мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юккнунк ра ╧50;1.0;30.16;40.03;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб 625лц ра ╧15;1.0;331.1;399.72;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлохжхккхмю р/ц ра ╧20;5.0;13.69;18.07;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм ра ╧10;25.0;6.26;8.42;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю дп ╧200;10.0;12.42;15.81;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп 200лц ра ╧20;6.0;18.22;23.02;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп 200лц ра ╧20;1.0;18.22;23.02;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю тюянбюммюъ 250ц;7.0;37.91;51.04;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейяхйнм 16лц бюц яб ╧10 мхфтюпл;1.0;227.7;276.06;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюме-35 дп ╧21;1.0;828.96;1102.73;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй перюпд 100лц ра ╧20 ут;1.0;58.08;73.13;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхопняоюм 1лк юло ╧1;1.0;174.46;210.63;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
дсьхжю рпюбю 50ц;1.0;23.46;31.59;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкемдскю/мнцнрйх жберйх 50ц;1.0;34.51;46.46;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюохкюп ╧50;1.0;136.22;202.56;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпхмтюп перюпд 10лц ра ╧100;1.0;111.65;134.02;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхою жберйх 50ц;1.0;35.1;47.26;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
люяйю мю пегхмйюу ╧1;40.0;1.018;1.37;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
лемнбюгхм 40лк;1.0;10.03;12.57;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерхкспюжхк яб ╧10;2.0;28.6;41.18;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнйкюдйх лхдхм д/цпсдх ╧30;1.0;99.76;134.32;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнонкхяю м-йю 25лк;3.0;16.02;21.57;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
пелюмрюдхм 50лц ра ╧20;9.0;36.74;48.11;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
пемхрей 10лц ра ╧14;1.0;69.3;83.11;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно йюокх 0,05% 10лк;2.0;16.56;21.91;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнрнйюм 50лк;2.0;20.26;27.28;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеммю кхяр 50ц;2.0;22.24;29.94;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюжхк-мюрпхи 20% 5лк дхю;2.0;59.29;79.83;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюакерйх нр йюькъ дюкэухл/рюрухл ра ╧10;10.0;25.81;34.47;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
ренощй 0,2ц ра ╧50;1.0;92.73;124.6;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяепсрхм 2% цекэ 40ц бпюлед/анкцюпхъ;2.0;24.39;32.84;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
ршяъвекхярмхй рпюбю 50ц тхрнтюпл;1.0;20.22;27.22;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
смдебхр дп ╧50;5.0;36.35;48.94;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
темхаср 250лц ра ╧20;1.0;114.89;154.7;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспюжхкхм 20лц ра ╧10;10.0;41.7;56.14;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
укнпцейяхдхмю ахцкчй-р 0,05% 100лк ок кейюпэ;30.0;7.95;10.05;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьхонбмхй окндш 100ц;2.0;28.47;38.33;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюл 20лц ра ╧20;1.0;71.97;90.36;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
юапхйнянбне люякн 50лк яоАтт;1.0;40.12;55.73;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц ра ╧50;1.0;12.76;16.57;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпвхвмхйх я щбйюкхор люяк ╧20;2.0;10.9;14.67;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр юйрхб ра ╧30;1.0;130.13;173.55;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
онкшмэ рпюбю 50ц;1.0;21.51;28.96;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/д 0,05% 15лк;3.0;54.56;68.43;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюбнлюйя 125лц ра ╧10;2.0;719.18;824.98;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюпу псвйх йпел йнлок д/псй х мнцр 80лк;1.0;38.12;54.2;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;9.0;189.31;233.29;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 250лц йюоя ╧6 бепр;1.0;39.38;49.23;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхйяхм 60лц ра ╧10;1.0;462.33;562.9;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд лб 1,5лц ра ╧30 ьрюдю/ут;4.0;94.15;112.99;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;3.0;36.19;47.52;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
дса йнпю 75ц йпюямнц;1.0;28.27;36.53;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
мн-ьою 40лц ра ╧60 днг-п;1.0;178.53;214.91;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
фемэ-ьемэ м-йю 25лк;1.0;23.11;31.11;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпнрюбепхмю ц/у 40лц ра ╧50;10.0;26.75;34.98;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгхмнопхк 0,01 ра ╧20;5.0;14.5;19.12;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
гх-тюйрнп 500лц ра ╧3;1.0;174.13;217.17;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю юб юианкхр 2,8ц;1.0;17.98;24.84;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпхгюкхъ ра ╧40;1.0;148.17;198.8;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм-ухмхм ра ╧20;1.0;50.27;65.28;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи яб 68ц;5.0;29.36;42.57;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
кедемжш кюйпхвмше 30ц а/яюу;1.0;33.52;44.01;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйпхдхкнк 12,5лц ра ╧30;1.0;273.9;332.88;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
HALLS кедемжш кея ъцндш ╧9;1.0;21.61;28.69;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
йндекюй апнмун ра ╧10;1.0;90.53;120.17;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя кхлнм а/яюу ра ╧24;1.0;166.28;223.9;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепейхяэ бнднпндю п-п 3% 100лк окюярхй;8.0;5.65;7.27;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 100лк;5.0;8.8;10.4;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпсдмни яанп ╧4 т/о ╧20 йпюямнц;1.0;50.93;67.28;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйяхжхйкхмю ц/у 0,1 йюоя ╧20;2.0;15.69;19.6;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 500лц йюоя ╧3;3.0;73.92;90.73;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюккнмвхй д/дшу йхякнпнд 8к-л+люяйю;6.0;414.84;530.07;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧6 кхлнм-лед;1.0;115.72;160.87;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк ра д/пюяя ╧16 кхлнм-лед;1.0;101.31;137.88;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм дер 1,5лц+1лц ра ╧18;1.0;146.63;195.9;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
ютпхм яоп мюг 0,05% 15лк сбкюф;1.0;209.72;279.52;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмйпеюрхм 0,25 ра ╧60 кейр;4.0;26.87;33.33;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй цекэ 5% 30ц яхм;2.0;33.99;45.54;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;73.92;81.56;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;189.31;209.3;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;2928.31;3197.2;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;161.48;177.76;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;3.0;189.31;209.3;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи яб 40ц;1.0;22.66;32.85;2015-02-17 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярюйюмвхй д/дер яйюгйю 120лк 1900;1.0;44.86;44.86;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюпжхмхъ тнпре ра ╧80;1.0;314.62;314.62;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
гх-тюйрнп 500лц ра ╧3;1.0;174.02;217.06;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс бхьмебше цсайх 30ц;1.0;18.16;26.33;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
бепаемю щбйюкхор кедемжш 60ц;1.0;60.89;88.29;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюярнпноью 100ц ьпнр;2.0;26.7;36.04;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх нпеу мю тпсйрнге 30ц/ 40ц;1.0;10.1;14.64;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпюбхяхк кхлнм ра ╧16;1.0;145.97;197.05;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеиах йюкл д/лкюд тк 15лк;2.0;241.14;349.65;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем люякн 500лк бнкнцндяйне;1.0;118.92;160.54;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
г/ы яйюгйю дер мю оюкеж 2604;1.0;41.03;41.03;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю нбскъжхч йкхюакс жхтп ╧7;1.0;481.79;650.41;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюмерю нпц ьюло люпнййюмяйхи нвхы 280лк;1.0;65.84;65.84;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй COLOR EXPERT ╧41;1.0;43.54;43.54;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
щб GLIC BIO йнгэе лнк йп-люяйю д/псй х мнцр 100лк;1.0;58.3;58.3;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
32 г/о лхмепюкэмши йнлокейя 75лк;1.0;34.75;34.75;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
32 г/о рнрюк щттейр йнлок сунд 75лк;1.0;49.61;49.61;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх вепмнякхб мю тпсйрнге 30ц;2.0;17.25;25.01;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;18.15;19.96;2015-02-18 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмйпеюрхм 0,25 ра ╧60 хпахр;1.0;40.28;50.16;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяюйндхк ра ╧40 юйпх;1.0;26.24;32.74;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 опюмю;5.0;8.97;11.1;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкэ дкъ бюмм лърю 500ц;1.0;30.68;30.68;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
темхярхк 0,1% цекэ 30ц;1.0;258.65;349.17;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
дснбхр дкъ лсфвхм ра ╧30;1.0;329.01;477.06;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтнйя 20лц ра ╧50;1.0;110.33;133.94;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю цюг ощр 1,5к;2.0;13.05;13.05;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
пшахи фхп деряйхи йюоя ╧100;1.0;80.61;116.88;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя кхлнм а/яюу ра ╧24;1.0;173.25;233.88;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
репахмютхм 250лц ра ╧10 бепрейя;1.0;198.87;198.87;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмейнд яхпно 1,5лц/лк тк 100лк;1.0;173.31;233.96;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
люцмекхя-б6 ра ╧50;1.0;239.56;330.59;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухлюкюъ уепа а-л д/цса 10ц;1.0;61.97;61.97;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
пшахи фхп деряйхи йюоя фебюр 700лц ╧60;1.0;105.23;154.68;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
йндекюй мен яхпно 100лк;3.0;117.69;158.88;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйяедпхм ра ╧20;1.0;196.59;265.39;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяохпхм йнлокейя ьхо онп ╧10;1.0;349.15;349.15;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюйюкчр г/о юйрхб 75лк + гса мхрэ;1.0;149.32;216.51;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнкюйя аюрнмвхй 50ц;1.0;64.27;93.19;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхмйнсл йюоя ╧60;1.0;312.31;421.61;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхмйнсл йюоя ╧60;1.0;312.31;421.61;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм люйя люкхмю онп ╧6;1.0;167.35;167.35;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй CLASSICS PROF ╧72;1.0;35.06;35.06;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй CLASSICS PROF ╧64;1.0;35.06;35.06;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюмерю нпц яйпюа д/рекю юбнйюдн 250лк;1.0;95.67;95.67;2015-02-21 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтнйя 20лц ра ╧50;1.0;110.33;133.94;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмремнк-д люгэ 5% 25ц;1.0;200.2;263.53;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йндекюй апнмун ра ╧10;2.0;96.53;128.65;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтхпмне люякн янямш 10лк;1.0;38.35;54.82;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 50лк тюпляр-р;8.0;18.04;23.81;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
депхмюр 0,25% 10лк тк-йюо;1.0;236.5;319.27;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюмрсл бепде яопеи 30лк;1.0;306.57;413.86;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясоеп якхл рх щйгнрхй т/о ╧30;1.0;45.67;66.22;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
акнй цкчйнгю  бхр я ра ╧18 йнкю-кхлнм;1.0;59.94;86.91;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм юмбх йюоя ╧20;1.0;91.08;122.95;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяохпхм инпй ра ╧100;1.0;67.91;81.6;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр люпремяю 3,5л;1.0;97.35;126.15;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апюк ра ╧10;2.0;21.703;29.29;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц дп ╧25;8.0;78.23;105.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц дп ╧25;2.0;82.94;110.54;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем 3лк юло ╧5;1.0;239.58;288.1;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цсррюкюйя йюокх 15лк;1.0;251.32;339.28;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюме-35 дп ╧21;1.0;846.67;1120.44;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ут;1.0;73.97;89.73;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмрептепнм 1000ле п-п 2лк юло ╧10;1.0;69.35;83.24;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 10лц ра ╧50;1.0;480.93;575.81;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхднйюхм 2% 2лк юло ╧10;2.0;21.34;26.51;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лекхяяю рпюбю т/о ╧20;1.0;32.25;43.07;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмюднк яхпно 100лк;1.0;80.52;96.33;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
охйюлхкнм 20лц ра ╧30;2.0;50.18;67.54;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
охмнянк йюокх 10лк;2.0;97.38;129.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмюткюм люгэ 15ц;7.0;11.09;14.93;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюлернм ющп 45ц;2.0;58.36;78.78;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкйняепхк демрюк 5% ю/оюярю 5ц;1.0;274.01;369.91;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйяхм янкчрюа 125лц ра ╧20;1.0;185.5;225.16;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧10;2.0;186.23;226.23;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхндюпнм 200лц ра ╧30;3.0;47.08;58.49;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхндюпнм 200лц ра ╧30;2.0;47.19;58.6;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц ра ╧50;4.0;10.89;13.69;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерпнмхдюгнк 250лц ра ╧20 тюпляр;1.0;8.14;10.08;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 150лц ра ╧10;2.0;143.99;175.04;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоотепнм 10000ле/лк йюо 10лк;3.0;220.66;268.57;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
асяйноюм 10лц ра ╧20;1.0;248.77;345.82;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
асяйноюм 10лц ра ╧20;1.0;249.56;336.9;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярюрхм 1ц оюй ╧1;10.0;9.85;13.98;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/бгп 0,1% 15лк;1.0;54.78;68.84;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аек кюй оп нацпшг мнцреи 8лк;1.0;106.53;154.46;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхапнжхк яопеи мюгюкэмши 10лк;2.0;202.87;270.39;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхлейнп 20лц ра ╧30;1.0;120.69;162.93;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпсйяюк 50лц ра ╧50;1.0;341.88;461.53;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкнрпхлюгнк йпел 1% 20ц цкюйян;2.0;71.3;95.02;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярндюкэ яхпно 200лк;1.0;198.22;263.68;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч кюп яопеи 30лк;1.0;174.46;235.52;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхм якхл кхлнм т/о ╧30;1.0;45.78;66.38;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпюжерюлнк ясяо д/дер 2,4% тк 100ц тюплярюмд;1.0;53.13;66.02;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпхк щйяоейрнпюмр яхпно 200лк;1.0;275.88;372.43;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем я кчйя 50ц;5.0;11.95;17.32;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пегюкчр опн йюоя ╧30;1.0;409.39;557.9;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм мен ра ╧18;2.0;143.31;191.09;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лекнйяхйюл 0,01/лк 1,5лк юло ╧3 дя;1.0;137.28;185.32;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернопнтем цекэ 2,5% 50ц;1.0;52.58;68.72;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рхгхм йяхкн ахн 0,1% яопеи 10лк;1.0;157.96;192.18;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоежлюгэ йп-аюк смхб охурю яха/лспюб яохпр 44лк;1.0;41.55;57.77;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьхонбмхйю яхпно 250лк люпахн;1.0;54.72;71.27;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах нбея Dr DiaS пюярнпноью 200ц;1.0;33.62;45.38;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлмхрся яхпно 200лк;1.0;128.95;176.62;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеорхянк 50лк хмд со;1.0;107.75;144.83;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкэоюпхм уп перюпд 500лц ра ╧30;2.0;310.09;369.42;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм дер 1,5лц+1лц ра ╧18;1.0;148.07;197.35;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюпясвнй аюкэгюл д/дер люяяюф 30лк;1.0;51.33;74.42;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
гбегднвйю мнг йюокх 0,1% тк-йюо 10лк;1.0;36.19;45.0;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хаепнцюяр тк 50лк;1.0;398.02;530.5;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цсррюяхк йюокх 15лк;1.0;117.58;158.73;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яохпнмнкюйрнм 25лц ра ╧20;1.0;37.84;47.44;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хмяск U-40 0,33У13лл 29G;20.0;2.6;3.46;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;79.42;87.11;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;271.74;297.73;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;25.89;28.57;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;105.71;128.96;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;209.24;229.17;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;57.07;62.5;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнгюо окчя 50лц+12,5лц ра ╧30;1.0;280.28;378.37;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепегю онвйх 50ц;2.0;94.42;127.46;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэяемю оюярю 2% тнпре 75лк;1.0;114.04;114.04;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
