мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
цюкюгнкхм 0,1% тк 10лк;5.0;31.35;39.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;POLFA;онкэью
цхмйнсл йюоя 40лц ╧30;5.0;171.16;225.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
децнрэ аепегнбши 40лк;2.0;27.16;40.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;лхппю ннн;пняяхъ
днооекэцепж юйрхб лемноюсгю рюа ╧30;1.0;303.19;395.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;QUEISSER PHARMA;цеплюмхъ
хмдюоюлхд-ребю 2,5 лц йюоя ╧30;2.0;77.22;92.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
йюмонк аеах рпсяхйх дкъ люлш ндмнпюг п.L/XL (9/600) ╧5;1.0;183.72;240.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;йюмонк;онкэью
йюмонк аеах рпсяхйх дкъ люлш ндмнпюг п.M/L (9/598) ╧5;1.0;190.91;250.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;йюмонк;онкэью
йнлахкхоем п-п б/л юло 2лк ╧10;3.0;181.61;232.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнлокхбхр фекегн рюа о/н ╧60;1.0;165.99;220.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кюйюкчр ыерйю гсамюъ д/дер 4 +;1.0;123.46;170.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
кюйрюжхд яп-бн д/хмрхл.цхцхемш 200 лк. я днгюрнпнл мнбши 200лк;1.0;153.22;200.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;цкюйянялхрйкъим;тпюмжхъ
кебнлейнкэ люгэ дкъ мюпсф 40ц;10.0;76.34;98.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
кедемжш ункя лед/кхлнм 33,0 ╧9;20.0;24.53;40.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;CADBURY CONFECTIONERY;йхрюи
кеямни аюкэгюл нонкюяйхбюрекэ д/онкнярх прю дса/охурю 400лк;1.0;86.58;120.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
лхпюлхярхм п-п д/леярм. 0,01% тк 150лк я пюяошкхрекел;5.0;296.12;380.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;хмтюлед ннн;пняяхъ
мюйнкеммхй (аюмдюф) йнлопеяяхнммши п. 4 (я 327) ^смцю-пся^;1.0;120.12;165.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;рнмся нюн;пняяхъ
мюмнокюяр тнпре к/окюяр наеганк опнрхбнбняоюкхр 9 у 12ял ╧3;3.0;129.25;175.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;цсивфнс лънън тюплюяэчрхйк йн. крд;йхрюи
;1.0;93.19;130.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;;
нбеярхм йпел бюц. 1лц/ц 15ц;1.0;1212.2;1525.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;нпцюмнм;мхдепкюмдш
нлмхй нйюя рюа о/н я йнмрп.бшябна. 0,4лц ╧30;2.0;1333.75;1520.5;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;мхдепкюмдш
оюмгхмнпл тнпре 20000 рюа о/н йхьевмнпюярб ╧30;1.0;190.63;230.5;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
оюмремнк-д люгэ 25ц;2.0;196.79;255.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;ъдпюм;унпбюрхъ
перхмнкю оюкэлхрюр люяк. п-п 100ршя.ле 10лк;1.0;84.81;101.5;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;перхмнхдш тмоо гюн;пняяхъ
пхмгюяхо я бхр я кхлнм онп опхц п-пю бмсрпэ яюье 5ц ╧10;2.0;152.46;197.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмгюяхо я бхр я онп д/опхц п-пю бмсрпэ яюье 5ц юоекэяхм ╧10;1.0;154.99;200.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмнярно 0,1% яопеи мюгюк 15лк;4.0;80.3;95.5;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
яюкхжхкнбн-жхмйнбюъ оюярю 25ц;5.0;25.63;37.5;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
яекем-юйрхб рюа ╧30;1.0;58.13;80.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;дхнд нюн;пняяхъ
яеплхнм рюа 5лц ╧30;1.0;336.27;437.5;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;тюплюжхъ;хрюкхъ
яоюгцюм рюа ╧20;5.0;61.82;80.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;бнйуюпд;хмдхъ
рпхнбхр йюоя ╧30;1.0;126.94;170.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
тхрнвюи юкрюи ╧13 вхярше кецйхе окнд/кхяр яеммш т/о 2ц ╧20;2.0;47.18;70.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
тхрнвюи юкрюи ╧17 апнмуныхр т/о 2ц ╧20;1.0;45.18;70.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
тхрнвюи юкрюи ╧2 д/фем анпнбюъ люрйю т/о 2ц ╧20;2.0;49.24;75.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
тхрнвюи юкрюи ╧21 оюмйпетхр т/о 2ц ╧20;1.0;43.73;65.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
тхрнвюи юкрюи ╧22 метпхрнкхм т/о 1,5ц ╧20;2.0;46.0;70.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;юкрюи-тюпл ннн;пняяхъ
тхрнвюи юкрюи ╧4 онвевмши я апсямхйни т/о 2ц ╧20;10.0;43.34;65.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
тхрнвюи юкрюи ╧9 дкъ цкюг я вепмхйни х нвюмйни т/о 2ц ╧20;1.0;51.33;70.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
тхрнвюи юкрюи тюпл йкебеп т/о 1,5ц ╧20;1.0;46.16;70.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;юкрюи-тюпл ннн;пняяхъ
ункняюя тк 140ц;1.0;55.44;75.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
жетейнм-м ясоо пейр ╧10;2.0;57.64;78.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
щбйюкхор-л оюярхкйх гекемши днйрнп ╧12;2.0;82.17;110.0;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
щмюкюопхк цейяюк рюа 5лц ╧20;10.0;43.34;54.5;2015-02-25 10:17:07;йюрпем гюн тхкхюк мой б ц. нпек;HEXAL;цеплюмхъ
дфнмянмя аеах люякн деряйне я днаюбйюлх юкнщ 200лк;1.0;115.51;160.0;2015-02-25 10:17:30;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;хрюкхъ
ахмр люпкебши ярепхк 5у10;50.0;7.46;12.0;2015-02-25 10:15:56;юбеярю;щбрейя ннн;пняяхъ
днкцнкер рюа ╧80;2.0;86.74;120.0;2015-02-25 10:15:56;юбеярю;дхнд нюн;пняяхъ
яхпно ьхонбмхйю 250лк;5.0;42.31;60.0;2015-02-25 10:15:56;юбеярю;тюплцпсоо ннн;пняяхъ
ткелнйяхм янкчрюа рюа дхяоепц 500лц ╧20;5.0;280.41;338.5;2015-02-25 10:15:56;юбеярю;юяреккюя тюплю/нпрюр;пняяхъ
щкесрепнйнййю щйярпюйр 50лк;2.0;26.18;38.0;2015-02-25 10:15:56;юбеярю;бхтхреу гюн;пняяхъ
щяяемжхюке тнпре м йюоя 300лц ╧30;3.0;488.48;610.0;2015-02-25 10:15:56;юбеярю;ю.мюрреплюмм щмд яхе цлау;цеплюмхъ
5 дмеи оюярю опнрхбнлнгнкэмюъ 10ц;1.0;35.66;55.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;я-оерепаспц тт;пняяхъ
;2.0;375.43;455.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;;
юпахднк рюа о/н 50лц ╧20;1.0;215.05;260.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юремнкнк рюа 50лц ╧30;5.0;11.33;14.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
юсцлемрхм онп д/опхц ясяо 200лц+28,5лц/5лк 7,7ц тк 70лк;2.0;137.28;163.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
аюпясйнп аюкэгюл-йпел пюгнцп люяяюфмши рсаю 50лк;1.0;49.3;75.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;дхмю + ннн/п.йнялерхй;пняяхъ
аекндепл люгэ 0,05% 30ц;2.0;175.67;212.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
акнйрпюм рюа о/н 50лц ╧30;2.0;142.34;172.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
;3.0;188.8;245.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;;
бхрюлхьйх хллсмн окчя феб оюярхк ╧60;1.0;483.21;630.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;SANTA  CRUZ  NUTRITIONALS;яью
цебхяйнм ясяо бмсрпэ лърмюъ тк 150лк;1.0;165.0;214.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
цкчйнлерп юййс-вей юйрхб (йнлокейр);1.0;600.06;780.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;пнь дхюцмнярхй цлау;цеплюмхъ
цпеаемэ дкъ намюпсфемхъ бьеи х ху ъхж FULL MARKS ╧1;1.0;38.68;60.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;яяк хмрепмщьмк окя;бекхйнапхрюмхъ
дхпнрнм рюа 10лц ╧56;2.0;422.29;510.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
гх-тюйрнп йюоя 250лц ╧6;2.0;169.4;210.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
хасйкхм рюа о/н 400лц+325лц ╧10;4.0;95.37;129.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
йяхлекхм йюокх мюгюк 1лц/лк 10лк;2.0;72.16;86.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;мхйнлед цлау;дюмхъ
кюйюкчр ыерйю гсамюъ юйрхб;2.0;136.16;185.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
кхпхйю йюоя 300лц ╧14;10.0;966.35;1101.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;отюигеп;цеплюмхъ
люякн щтхпмне лърю 10лк хмд/со;3.0;41.89;65.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;кейся;пняяхъ
лертнплхм йюмнм рюа о/н 850лц ╧60;1.0;176.66;215.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;йюмнмтюплю опндюйьм гюн;пняяхъ
лхднйюкл-пхуреп п-п б/б б/л 10% юло 1лк ╧5;2.0;440.77;560.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;цеденм пхуреп-пся гюн;пняяхъ
мхоепрем рюа 5лц ╧30;3.0;121.55;146.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;йпйю;пняяхъ
мспнтем д/дер ясяо бмсрпэ юоекэяхм 100лц/5лк тк 150лк;2.0;162.14;195.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем рюа о/н 200лц ╧20;5.0;126.17;154.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем щйяопеяя йюоя 200лц ╧10;5.0;105.93;127.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;аюммеп тюплюйюоя ебпною;бекхйнапхрюмхъ
мспнтем щйяопеяя йюоя 200лц ╧20;5.0;201.41;244.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;аюммеп тюплюйюоя ебпною;бекхйнапхрюмхъ
;1.0;172.26;208.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;;
нрхоюйя сь. йюокх тк 15лк;5.0;177.65;228.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;ахнйндейя;тпюмжхъ
онксдюм кхнт д/опхц мюгюкэмшу йюоекэ тк он 100 ед ╧3;1.0;206.25;268.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
опхыеойю йспмняхйх дкъ осяршьйх я жеонвйни (19514);1.0;61.62;85.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;лхп дерярбю ннн;йхрюи
опноюмнпл рюа о/н 150лц ╧50;1.0;280.61;337.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;PRO.MED.CS;веухъ
перхмнкю южерюр п-п люяк бмсрпэ 3,44% тк/йюо. 10лк;10.0;34.21;50.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;я-оерепаспц тт;пняяхъ
яхмсопер дпюфе ╧50;1.0;256.19;330.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;ахнмнпхйю юц;цеплюмхъ
яхмъй-нтт цекэ рсаю 30ц;3.0;81.68;110.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;ахнйнм;пняяхъ
ясопюйя цпюм д/опхц ясяо 100лц/5лк тк 30ц;1.0;517.0;650.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;юяреккюя тюплю ;яюсднбяйюъ юпюбхъ
реяр тпюсреяр щйяопеяя дкъ нопедекемхъ аепелеммнярх ╧1;10.0;52.8;75.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;HUMAN GMBH;цеплюмхъ
реяр-онкняйх й цкчйнлерпс ^яюреккхр окчя^ (щйяопеяя-хглепхрекч) ╧50;1.0;326.59;420.0;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;щкрю гюн;пняяхъ
;1.0;262.79;316.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;;
тспюлюц йюоя 50лц ╧30;2.0;538.34;678.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;нкюимтюпл юн;кюрбхъ
жепюйянм п-п бмсрпэ тк 30лк;2.0;673.53;767.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;теппеп хмрепмюяэнмюкэ;хяоюмхъ
щцхкнй перюпд рюа опнкнмц о/н 50лц ╧30;1.0;177.76;214.5;2015-02-25 10:16:04;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
аемгхкоемхжхккхмю мюрпхебюъ янкэ онп д/хмзей 1лкм ед ╧1;10.0;5.14;6.5;2015-02-25 10:59:49;юпюк окчя;ахняхмрег нюн;пняяхъ
;210.0;15.0;30.0;2015-02-25 10:59:49;юпюк окчя;;
рнмнлерп OMRON R1 юбрнлюр мю гюоъCрэе;1.0;1500.0;1950.0;2015-02-25 16:46:55;яхщя ледхйю;нлпнм;ъонмхъ
рнмнлерп OMRON M-2 BASIC юбрнлюр я юдюорепнл;1.0;1800.0;2340.0;2015-02-25 16:46:55;яхщя ледхйю;нлпнм;ъонмхъ
рнмнлерп OMRON M2 BASIC я юдюорепнл+смхбепяюк люмферю;1.0;2100.0;2730.0;2015-02-25 16:46:55;яхщя ледхйю;нлпнм;ъонмхъ
;2.0;200.0;260.0;2015-02-25 16:46:55;яхщя ледхйю;;
;1.0;330.0;430.0;2015-02-25 16:46:55;яхщя ледхйю;;
юйрнбецхм п-п д/хмзей 40лц/лк юло 2лк ╧25;1.0;1060.28;1335.0;2015-02-26 09:36:22;яхю хмрепмеиьмк крд гюн ц. рскю;янрейя тюплтхплю гюн;пняяхъ
онкхнйяхднмхи 12лц рюа ╧10;1.0;654.81;749.5;2015-02-26 09:36:22;яхю хмрепмеиьмк крд гюн ц. рскю;оерпнбюйя тюпл мон ннн;пняяхъ
тксжхмюп м люгэ 15ц;3.0;129.943;175.5;2015-02-26 09:36:22;яхю хмрепмеиьмк крд гюн ц. рскю;JELFA SA;онкэью
опегепбюрхбш йнмрейя CLASSIC ╧3;4.0;76.56;105.0;2015-02-26 09:36:38;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя EXTRA LARGE (XXL) ╧3;2.0;76.56;105.0;2015-02-26 09:36:38;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя LIGHT (скэрпю рнмйхе) ╧3;6.0;84.48;115.0;2015-02-26 09:36:38;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя RIBBED (пеапхярше) ╧3;3.0;80.52;110.0;2015-02-26 09:36:38;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя ROMANTIC (юпнлюрхгхпнбюммше) ╧3;2.0;80.52;110.0;2015-02-26 09:36:38;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
юмюкэцхм рюа 500лц ╧10;200.0;6.85;10.0;2015-02-26 09:36:56;юбеярю;люпахнтюпл нюн;пняяхъ
ршяъвекхярмхйю рпюбю 50ц;2.0;14.97;25.0;2015-02-26 09:36:56;юбеярю;юкрюи-тюпл ннн;пняяхъ
тхрнвюи юкрюи тюпл осяршпмхйю рпюбю т/о 1,5ц ╧20;2.0;16.34;25.0;2015-02-26 09:36:56;юбеярю;юкрюи-тюпл ннн;пняяхъ
ткелнйяхм янкчрюа рюа дхяоепц 500лц ╧20;1.0;280.41;345.5;2015-02-26 09:36:56;юбеярю;юяреккюя тюплю/нпрюр;пняяхъ
ткелнйяхм янкчрюа рюа дхяоепц 500лц ╧20;2.0;280.41;338.5;2015-02-26 09:36:56;юбеярю;юяреккюя тюплю/нпрюр;пняяхъ
юлхцпемхм рюа 100лц ╧2;1.0;264.88;344.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
юлхцпемхм рюа 50лц ╧2;1.0;166.98;217.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
юмрхцпхоохм-люйяхлсл йюоя ╧20;1.0;205.15;267.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;юмрхбхпюк/ тюплопнейр;пняяхъ
аюйрпнаюм люгэ 2% 15ц рсаю;1.0;362.12;470.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
аерюцхярхм рюа 24лц ╧20;5.0;57.64;93.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;яебепмюъ гбегдю гюн;пняяхъ
аерюкнй гнй рюа о/н опнкнмц 50лц ╧30;2.0;246.18;296.5;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;юярпюгемейю;ьбежхъ
бхрюлхьйх лскэрх окчя феб оюярхкйх ╧30;1.0;330.4;430.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;SUPPLEMENT SCIENCES INC;яью
цеоюрпнлахм ц люгэ 20ц;2.0;160.16;207.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;уелнтюпл ю.д.;яепахъ
йюбхмрнм тнпре рюа 10лц ╧30;3.0;211.31;254.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
йюкэжхи д3 мхйнлед рюа фебюр юоекэяхм ╧50;2.0;264.44;345.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;мхйнлед тюплю юя;мнпбецхъ
йнмйнп рюа о/н 5лц ╧30;10.0;194.81;233.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;лепй йцюю;цеплюмхъ
йпенм 10000 йюоя 150лц ╧20;5.0;252.78;303.5;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;щаанрр цлау х йн.йц;цеплюмхъ
кхорнмнпл рюа о/н 10лц ╧28;1.0;244.64;298.5;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
мспнтем щйяопеяя мен 200лц рюа о/н ╧12;5.0;127.27;153.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
нжхккнйнйжхмсл цпюм ╧6;2.0;281.05;360.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
реяр-онкняйх й цкчйнлерпс яюреккхр окчя ойц-02,4 ╧25;1.0;178.53;225.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;щкрю йнлоюмхъ ннн;пняяхъ
слмюъ щлюкэ сйпеохрекэ мнцреи я опнрехмнл тк 15лк;6.0;88.04;120.0;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;тпемвх опндюйря хмй;яью
жетейнм-д ясоо пейр 100лц ╧10 д/дер;5.0;36.63;45.5;2015-02-26 09:37:01;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
цкхлейнла рюа 40лц+500лц ╧30;3.0;158.25;206.0;2015-02-26 09:37:30;пнярю гюн;юйпхухм;пняяхъ
деррнк лшкн фхдйне ю/аюйр д/псй я цкхжепхмнл 250лк;1.0;89.62;120.0;2015-02-26 09:37:30;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
йюкэжхи д3 мхйнлед рюа фебюр. (лърмше) ╧30;2.0;185.25;240.0;2015-02-26 09:37:30;пнярю гюн;мхйнлед тюплю юя;мнпбецхъ
йюпдхнлюцмхк рюа о/н 75лц+15,2лц ╧100;10.0;198.54;254.0;2015-02-26 09:37:30;пнярю гюн;мхйнлед тюплю юя;дюмхъ
мНПРХБЮМ РЮАК. О/Н ОКЕМ 80 ЛЦ У30;1.0;215.51;280.0;2015-02-26 09:37:30;пнярю гюн;GEDEON RICHTER POLAND;онкэью
теппсл кей яхпно 50лц/5лк тк 100лк;1.0;132.15;158.0;2015-02-26 09:37:30;пнярю гюн;кей д.д.;якнбемхъ
юебхр йюоя ╧20;10.0;46.81;68.0;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;тюплю юд;анкцюпхъ
юйбюкнп мнпл яопеи тк 125лк;1.0;285.67;370.0;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;PHARMAMED/YS LAB;йюмюдю
юмюопхкхм рюа 10лц ╧56;10.0;15.95;19.5;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
аюйрхярюрхм йюоя 500лц ╧20;1.0;235.78;310.0;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;йпютр ннн;пняяхъ
йюохкюп рюа ╧100;2.0;229.98;300.0;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;дхнд нюн;пняяхъ
йнкцеир окюйя нонкюяйхбюрекэ д/онкнярх прю юкрюияйхе рпюбш тк 250лк;1.0;61.59;85.0;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;йнкцеир-оюклнкхб;рюхкюмд
кюгнкбюм рюа 30лц ╧50;1.0;315.48;410.0;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;цпежхъ
кюйрюжхд телхмю окчя япедярбн д/хмрхлмни цхцхемш д/всбярб. йнфх тк 200лк;2.0;141.37;195.0;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;тюплюйкеп;тпюмжхъ
реяр дкъ нопедекемхъ аепелеммнярх телх реяр опюйрхй скэрпю;9.0;68.2;95.0;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;тюплкюим кхлхред;яью
реяр дкъ нопедекемхъ аепелеммнярх телх реяр опюйрхй скэрпю;1.0;68.2;95.0;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;тюплкюим кхлхред;яью
жхрнбхп-3 яхпно д/дер тк 50лк;1.0;311.74;398.0;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;жхрнлед гюн;пняяхъ
щпеяоюк рюа о/н 80лц ╧30;5.0;308.66;371.5;2015-02-26 09:37:37;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
юлхйяхм рюа о/н 125лц ╧10;1.0;780.15;896.5;2015-02-26 09:37:50;оскэя апъмяй;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
