мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
апнлцейяхм 8 аепкхм-уелх дпюфе 8лц ╧25 ;5.0;83.71;130.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;аепкхм-уелх юц;цеплюмхъ
асршкнвйю йспмняхйх онкхопнохкем яхкхйнм яняйю гнкнрюъ пшайю 125лк (юпр.11142);1.0;65.96;102.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;лхп дерярбю ннн;пняяхъ
бюкг 160лц рюа. о/о/н  ╧28;2.0;280.83;393.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;юйрюбхя крд;люкэрю
бюкг м рюа о/о/н 160+12,5лц ╧28;2.0;311.19;436.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;юйрюбхя крд;люкэрю
бемюпся рюа о/н 500лц ╧60;1.0;864.82;1211.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;нанкемяйне то;пняяхъ
бемнкюит цекэ рсаю 40ц;1.0;226.27;317.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
бемрнкхм ющп д/хмц днгхп 0,1лц/днгю 200 днг ;5.0;135.19;161.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;цкюйянялхрйкъим хмй.;онкэью
цюярюк рюа д/пюяя N60 TEVA;3.0;307.45;430.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;юбд.тюплю цлау х йн.йц/окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
цхдпнйнпрхгнм 1% 10,0 люгэ;3.0;24.86;30.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;мхфтюпл нюн;пняяхъ
дегюк рюа о/н 5лц ╧30;1.0;295.02;413.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;юйрюбхя крд;хякюмдхъ
днйрнп лнл N20 оюярхкйх /кхлнм/;5.0;70.84;110.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;UNIQUE FARM LAB;хмдхъ
гнкнрюъ гбегдю аюкэгюл йюпюмдюь д/хмцюк. 1,3ц;2.0;79.2;123.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;DANANG CENTRAL PHARMACEUTICAL COMPANY;бэермюл
йюояхйюл 50,0 люгэ;1.0;204.38;286.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;рюккхммяйхи утг;щярнмхъ
йюояхйюл люгэ д/мюпсф. опхл. рсаю 30ц;1.0;178.42;250.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;рюккхммяйхи утг;щярнмхъ
йюпдхнлюцмхк рюа. о/н 75лц +15,2 лц ╧100;10.0;221.87;311.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;мхйнлед тюплю юя;дюмхъ
йкюжхд яп рюа. перюпд о/н 500лц ╧5;1.0;448.91;535.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;щаанрр кюанпюрнпхг;хрюкхъ
йнкдюйр ткч окчя йюоя. ╧10;10.0;103.51;145.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;RANBAXY;хмдхъ
йнлахмхк-дсн тк.-йюоекэмхжю 5лк;1.0;234.96;329.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;опнлед щйяонпря обр.крд;хмдхъ
йнпмепецекэ цк. цекэ 5% рсаю 5ц;1.0;244.31;342.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;DR.GERHARD MANN;цеплюмхъ
йнпнмюк рюа. о/н 5лц ╧60;2.0;172.92;206.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;ZENTIVA A..S.;якнбюйхъ
йпную деряйхе бкюфмше яюктерйх нвхы оюмремнк ╧72;3.0;87.79;136.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;цпюмд ю.б. ннн;пняяхъ
кюгнкбюм яхпно 15лц/5лк тк 100лк ╧1;3.0;197.78;235.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
кюгнкбюм яхпно 30лц/5лк тк. 100лк;3.0;231.33;280.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
кхмйюя кнп оюярхкйх леднбн-кхлнммше ╧16;3.0;75.02;116.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
кхмйюя кнп оюярхкйх лърмше ╧16;3.0;77.11;120.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
кнгюо окчя рюа. о/н 50лц+12,5лц ╧30;3.0;290.95;407.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;ZENTIVA A..S.;веухъ
кньюдхмюъ яхкю аюкэгюл-цекэ д/рекю 500лк ;1.0;365.56;512.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;п.йнялерхй;пняяхъ
люйяхйнкд пхмн кхлнм онп. опхцнр. п-пю д/бм.опхелю 15 ц ╧5;1.0;122.1;171.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
люйяхйнкд пхмн люкхмю онп. опхцнр. п-пю д/бм.опхелю 15 ц ╧5;1.0;131.78;184.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
люякн юапхйнянбне я бхр-юмрхнйяхдюмрмшл йнлокейянл 30лк;1.0;65.96;102.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;юяоепю крд;пняяхъ
лейяхднк п-п б/б х б/л ббед. 50лц/лк 5лк ╧5;3.0;353.21;424.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;юплюбхпяйюъ ахнкнц. т-йю тцсо;пняяхъ
лейяхднк рюа о/н 125 лц ╧ 50;3.0;311.08;374.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лерпнцхк демрю цекэ ярнлюрнкнцхвеяйхи рсаю 20 ц;2.0;155.1;217.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
лхйнгюм мюанп д/сдюкемхъ цпхайнбнцн онпюфемхъ я мнцребни окюярхмш;1.0;762.74;1068.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;яеппхйя а.б.;мхдепкюмдш
лхйпнкюйя 5лк лхйпнйкхглш ╧4;2.0;237.05;332.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;люймхк юа;ьбежхъ
лнлюр йпел 15ц;2.0;157.85;191.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
лскэрх-рюая люкшь люкхмю-йксамхйю  фебюр. рюа. ╧30;1.0;275.88;386.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;теппняюм ю/я;дюмхъ
мюиг рюа. 100лц ╧20;10.0;163.9;229.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;DR. REDDY"S;хмдхъ
мейяр рюа. о/о/н 400лц + 200лц ╧10;2.0;128.15;179.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
мхоепрем рюак. о/н окем 2.5 лц у30;2.0;101.42;121.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;KRKA;пняяхъ
мнбн-оюяяхр рюа. о/о/н 200лц ╧10;1.0;168.08;235.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;IVAX-CR A.S.;веухъ
мнбнйюхм п-п д/хмзейжхи 5 лц/лк юло 5лк ╧10;10.0;25.3;31.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;нпцюмхйю нюн;пняяхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧28;1.0;193.6;271.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
нкеярегхм ясоо. пейр. ╧10;3.0;116.71;163.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;юкрюибхрюлхмш гюн;пняяхъ
оемрюкцхм N12 рюак о/н;10.0;85.8;133.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
охйнбхр рюа о/н ╧30;1.0;124.85;175.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
охмнянк йюокх мюгюкэмше тк-йюо 10лк ;3.0;110.11;154.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;SLOVAKOFARMA/ZENTIVA A.S.;веухъ
онвевмши вюи 1,5 N20 т/о онп;5.0;37.62;58.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;гднпнбэе тхплю гюн;пняяхъ
опедсйрюк лб рюа. я лндхтхжхп. бшяб. о/н 35лц ╧60;2.0;679.58;951.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;SERVIER/яепдхйя;пняяхъ
осяршпмхй тнпре рюа. 500лц ╧40 ;2.0;88.5;137.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
яюмнпхм C люякнл щбйюкхорю щлскэяхъ-йюокх 0,1% тк 10лк;5.0;92.73;144.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
яеорнкере д аег яюуюпю оюярхкйх ╧30;2.0;107.91;151.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;2.0;178.2;249.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
;28.0;66.11;102.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;;
реплнлерп прсрмши б тсркъпе TVY-120;12.0;57.1;89.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;юлпся щмрепопюигхя;яью
тхмюкцнм люгэ 20ц;1.0;221.32;310.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
тксжхмюп люгэ 0,025% 15ц рсаю;2.0;170.61;239.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;JELFA SA;онкэью
тнятнцкхб йюоя ╧50;1.0;424.71;516.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
тпнлхкхд смн рюа опнкнмц деиярбхъ о/н 500лц ╧5;1.0;215.71;257.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
жхйкнлед йюокх цкюгмше 1% тк 5лк;1.0;385.33;539.5;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;опнлед щйяонпря обр.крд;хмдхъ
щкебхр опнмюрюкэ рюа о/н ╧30;1.0;437.69;613.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;пнрремднпт тюплю цлау;цеплюмхъ
щухмюжеъ щйярпюйр-бхя йюоя 0.4ц N40 я бхря х е;1.0;76.7;119.0;2015-02-25 08:06:21;юкэъмя уекяйею пся ннн;бхя ннн;пняяхъ
юлапнаеме рюа 30лц ╧20;5.0;133.816;187.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;LUDWIG MERCKLE;цеплюмхъ
аепкхопхк 20 рюа. 20лц ╧30;3.0;158.643;191.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх юц;цеплюмхъ
бюкэяюйнп рюа о/н 80лц ╧28;2.0;186.11;261.0;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;KRKA;якнбемхъ
бемюпся 500лц рюа. о/н ╧30;1.0;456.37;639.0;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;нанкемяйне то;пняяхъ
бнкэрюпем ясоо. пейр. 50 лц ╧10;1.0;267.98;375.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS PHARMA;тпюмжхъ
бнкэрюпем щлскэцекэ 1% 50ц;2.0;260.865;365.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS PHARMA;цеплюмхъ
днмнплхк  рюа о/н 15лц ╧30;3.0;247.94;347.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
кхнрнм 1000 50,0 цекэ;1.0;390.87;547.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;MENARINI A.;хрюкхъ
люмхмхк рюа. 3,5лц ╧120;2.0;135.795;164.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
мюгхй яоп. мюг. днгхп. 0,1лц+5лц/днгю тк. 10лк;3.0;100.023;140.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;йкнярептпюс аепкхм цлау;цеплюмхъ
меахкер рюа. 5лц ╧14;1.0;436.77;611.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
мхлеяхк 0,1/2,0 N30 оюй цпюм;5.0;645.942;904.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;LABORATORI GUIDOTTI S.P.A./MENARINI GROUP;хрюкхъ
мхлхйю рюа. дхяоепцхп 100лц ╧20;1.0;217.2;304.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;хойю кюанпюрнпхг кхлхред;хмдхъ
оепяем рюа. о/н ╧40;2.0;265.67;372.0;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;кей д.д. (юоревйю);якнбемхъ
окюцпхк рюа. о/н 75лц ╧30;1.0;324.32;389.0;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;DR. REDDY"S;хмдхъ
опеярюпхсл ю рюа. о/о/н 10лц ╧30;1.0;592.63;706.0;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;SERVIER /яепдхйя ннн - пняяхъ;пняяхъ
яхмейнд яхпно 1,5лц\лк тк 200лк ;1.0;279.69;392.0;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
яхнтнп рюа о/н 850лц ╧60;2.0;311.1;373.0;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх юц;цеплюмхъ
рюаейя рюа о/н 1,5лц ╧100;1.0;661.24;926.0;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;SOPHARMA AD;анкцюпхъ
рюбюмхй рюа о/о/н 500лц ╧10;1.0;988.19;1140.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
ренощй рюа опнкнмц деиярбхъ 300лц ╧50;1.0;136.36;191.0;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;ахммнтюпл гюн;пняяхъ
рнрелю п-п 10лк N20;1.0;342.74;480.0;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;INNOTECH;тпюмжхъ
тюкхлхмр дпюфе 25 лц у20;2.0;169.6;237.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
теапнтхд цекэ 2,5% 30ц;2.0;200.18;280.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
тепбейя сояю онп аег яюуюпю ╧8;3.0;239.063;335.0;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
щпеяоюк 0,08 N30 рюак о/н;3.0;310.96;372.5;2015-02-25 08:03:47;яхю хмрепмеиьмк крд гюн ц. рскю;SERVIER;тпюмжхъ
аюухкш онкхщрхкем цкюдйхе 25лйл (оюпю) опнвмше хмд. союй;500.0;2.67;4.5;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;кеийн ннн;пняяхъ
бюкепхюмш м-йю 25лк ткнпю йюб (тк р/яр хмд со);50.0;8.5;13.5;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;ткнпю йюбйюгю нюн;пняяхъ
бНДЮ Д/ХМЭЕЙЖХИ 2ЛК N10;10.0;16.74;20.5;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;ях щя ох ях нсх тюплюяэчрхйюк йн.крд;йхрюи
цеоюпхмнбюъ люгэ д/мюпсф.оп. 25ц;10.0;45.6;71.0;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;ахняхмрег нюн;пняяхъ
цкхмю пнгнбюъ йнялерхвеяйюъ йнпнайю 100ц;3.0;19.01;29.5;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;ледхйнлед мот ннн;пняяхъ
цпекйю йнлахмхпнбюммюъ ╧3;1.0;172.5;241.5;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;юкэтюокюярхй назедхмемхе нюн;пняяхъ
дебъяхкю йнпмх  50ц;2.0;22.94;36.0;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;"ойт "тхрнтюпл " ннн;пняяхъ
хасйкхм чмхнп рюа дхяоепц ╧20;1.0;81.73;127.0;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;DR. REDDY"S;хмдхъ
;20.0;19.93;24.5;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;;
йн-рпхлнйяюгнк 480лц рюа. ╧20;3.0;13.05;16.0;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
кноепюлхд йюоя 2лц ╧10;40.0;9.98;12.0;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
;2.0;68.99;107.0;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;;
мхярюрхм рюак. о/н окем 500000 ед у20;5.0;25.38;31.0;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
оемрнйяхтхккхм рюа о/н 100лц ╧60;2.0;69.52;108.0;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
охнмю мюярнийю 25лк тк;10.0;8.38;13.0;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;ткнпю йюбйюгю нюн;пняяхъ
пнлюьйх жберйх 50ц;10.0;21.41;33.5;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;кемледямюа ннн;пняяхъ
янямш онвйх .50ц;2.0;48.68;75.5;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;тхрнтюпл мон ннн;пняяхъ
тспняелхд 40лц ╧50;10.0;8.37;10.0;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
щстхккхм рюак. 150 лц у30;10.0;5.3;6.5;2015-02-25 08:04:10;цй мюдефдю-тюпл ннн;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
911 яюаекэмхй аюкэгюл д/ясярюбнб рсаю 100лк;2.0;59.65;92.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
югхрпнйя йюоя 500лц ╧3;1.0;247.61;296.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юйпхдепл люгэ д/мюпсф опхл. 0,05% 30ц рсаю;3.0;91.3;109.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юлапнаеме яхпно 15лц\5лк 100лк;5.0;111.21;132.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
юлапнцейяюк 3лц/лк яхпно 100лк тк.;3.0;94.27;112.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
юлхндюпнм рюа 200лц ╧30;1.0;47.96;59.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;ахнйнл гюн;пняяхъ
юлкндхохм рюа 10лц ╧30;10.0;29.04;36.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
юлнйяхйкюб онп д/ опхц ясяо д/ опхелю бмсрпэ 125лц+31.25 лц/5 лк 25 ц тк.100лк;1.0;105.27;125.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юмюопхкхм рюа. 40лц ╧50;10.0;13.97;17.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юоревйю юбрнлнахкэмюъ "тщяр";3.0;178.75;250.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;тщяр;пняяхъ
юсцлемрхм онп д/опхц ясяо 200лц+28,5лц/5лк 7,7 ц тк 70лк;2.0;138.93;165.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
юсцлемрхм рюа о/н 875лц/125лц ╧14;2.0;350.02;417.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
южж 200 цпюмскш д/опхцнр. п-пю оюй ╧20;3.0;112.75;134.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
южж цпюмскш д/опхцнр п-пю д/опхелю бмсрпэ  100лц ╧20;2.0;111.54;133.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
южж кнмц 600лц рюа. ьхо ╧10;1.0;288.75;404.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
южж ьхо. рюа. 200лц ╧20;1.0;234.74;329.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
аерюцхярхм 0,024 N30 рюак;5.0;87.78;107.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
аернорхй йюокх цкюгмше 0,5% 5лк;2.0;248.6;348.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;юкйнм йсгх я.ю.;аекэцхъ
ахянопнкнк 0,01 N30 рюак о/н;5.0;29.48;37.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
акнйрпюм рюа о/н 50 лц ╧30 ;1.0;150.15;179.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
бевепмее бюкепхюмю,улекэ,лърю 0.18ц дпюфе ╧60;10.0;25.46;39.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;ахнйнп-о тхплю ннн;пняяхъ
цюкюгнкхм 0,1% тк. 10лк;10.0;32.56;40.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;POLFA GRODZISK;онкэью
цебхяйнм дбнимне деиярбхе рюа. фебюрекэмше лърю ╧8;1.0;117.26;164.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
цхдпнйнпрхгнм-пхуреп ясяо. д/хм. 25лц+5лц/лк тк. 5лк ╧1;1.0;200.53;281.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
цхмйнсл йюоя. 40лц ╧30;2.0;178.31;250.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
цкхжекюйя 750лц ясоо. пейр. дкъ дереи ╧10;2.0;83.05;129.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;лнятюплтюапхйю гюн;пняяхъ
цкхжепхм ясоо пейр 2.11ц ╧10;3.0;121.77;170.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
цпекйю пегхмнбюъ ╧3;1.0;114.95;161.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;юкэтюокюярхй назедхмемхе нюн;пняяхъ
дейяюлерюгнм йюокх цкюгм 0.1% 10лк;1.0;50.27;78.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;S.C.ROMPHARM COMPANY S.R.L.;пслшмхъ
дфнмянмя аеах люякн деряйне  200лк;1.0;133.69;187.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;JOHNSON & JOHNSON SANTE BEAUTE FRANCE S.;хрюкхъ
дхцнйяхм рюа 0,25лц ╧30;5.0;30.8;38.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
дхйкн-т йюокх цкюгмше 0,1% тк. 5лк;1.0;140.14;166.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
дхйкнтемюй рюа. перюпд о/н 100лц ╧20;5.0;61.71;76.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д./уелнтюпл ннн;пняяхъ
дхпнрнм рюа. 10лц у 28;5.0;253.11;301.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
дсаю йнпю оювйю 50ц;3.0;23.87;37.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
гндюй йюокх д/опхелю бмсрпэ 10лц/лк тк  20лк;2.0;184.47;219.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;ZENTIVA A..S.;веухъ
