мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
мен-апнмунк 0,015 рюа д/пюяяюя а/яюуюпю ╧20;1.0;113.71;144.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;анкдеп юпжмюилхррекэ цлау х йн.йц/дхбютюплю цлау;цеплюмхъ
мхлхйю 100лц рюа дхяоепцхп ╧20;1.0;217.2;274.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;хойю кюанпюрнпхг кхлхред;хмдхъ
нрхоюйя сьмше йюокх тк 15лк;2.0;175.625;222.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;ахнйндейя;тпюмжхъ
нрпхбхм 0,05% яопеи мюг днгхп 10лк;4.0;139.425;166.6;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
оюмюбхп 0,002% цекэ рсаю 3ц;1.0;125.72;159.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;гекемюъ дсапюбю гюн;пняяхъ
оюпнднмрюйя трнп гса оюярю 50лк;1.0;107.25;151.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;GLAXOSMITHKLINE;бекхйнапхрюмхъ
охпюжерюл йюоя 400лц ╧60;3.0;43.79;54.15;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;ахнухлхй нюн;пняяхъ
охпюжерюл йюоя 400лц ╧60;1.0;43.79;54.15;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;ахнухлхй нюн;пняяхъ
опнйрн-цкхбемнк 400лц ясоо ╧10;1.0;370.78;468.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;мнбюпрхя тюплю я.ю.я.;тпюмжхъ
опнйрняедхк люгэ д/леярм. 10ц;1.0;271.08;342.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;AVENTIS PHARMA;хмдхъ
яюмнпхм C люякнл щбйюкхорю 0,1% щлск 10лк;6.0;96.018;135.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;юибщйя тюплюяэчрхйюкя;веухъ
яхюкхя 20лц рюа о/н ╧1;2.0;835.32;1053.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;щкх кхккх щмд йнлоюмх;бекхйнапхрюмхъ
янкоюдехм тюяр рюа пюярб ╧12;5.0;124.806;158.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;тюлюп;цпежхъ
ярнорсяяхм йюокх бмсрпэ тк 50лк;1.0;256.5;324.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;юибщйя тюплюяэчрхйюкя;веухъ
ясопюдхм йхдя йнмтерш фебюр пшайх 4ц ╧30;1.0;405.67;568.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;аюиеп;цеплюмхъ
реяр дкъ нопед аепел аа-реяр ╧1;10.0;102.927;130.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;INNOTECH;тпюмжхъ
реяр-онкняйх сюм рюв яекейр ╧25;1.0;434.45;548.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;дфнмянм & дфнмянм;яью
рхгхм йяхкн ахн 0,1% яопеи мюг 10лк;3.0;164.053;198.25;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;спяютюпл юпжмюилхррекэ цлау;цеплюмхъ
спяняюм 250лц йюоя  ╧10;1.0;154.97;185.55;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;PRO.MED.CS;веухъ
тюкхлхмр 25лц дпюфе ╧20;5.0;169.598;214.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
темнрпнохк 100лц рюа ╧10;1.0;356.82;431.25;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;бюкемрю тюплюжебрхйю нюн;пняяхъ
ткелнйкюб янкчрюа 500лц+125лц рюа дхяоепц ╧20;1.0;601.67;684.55;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;юяреккюя тюплю/нпрюр;пняяхъ
тнятюкчцекэ 20% цекэ бмсрпэ  оюй 16ц ╧20;2.0;284.88;359.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;юяреккюя тюплю ;тпюмжхъ
тпхдепл децнрэ ьюло  150лк;1.0;500.36;701.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;аюиеп;онпрсцюкхъ
щтхпмне люякн щбйюкхор ьюпнбхдмши 10лк;3.0;49.36;70.0;2015-02-25 08:59:41;яхю хмрепмеиьмк крд гюн ц. рскю;юяоепю;пняяхъ
911 яюаекэмхй аюкэгюл д/ясярюбнб рсаю 100лк;1.0;56.78;80.0;2015-02-25 08:59:52;тнпютюпл;рбхмя рщй гюн;пняяхъ
юмрхонкхжюи яопеи цемепюк ялекнб тк 10лк;1.0;149.45;210.0;2015-02-25 08:59:52;тнпютюпл;юя-йнл мой ннн;пняяхъ
аюдъцю тнпре цекэ рсаю 75лк;3.0;61.4;86.0;2015-02-25 08:59:52;тнпютюпл;дхмю + ннн;пняяхъ
аюпуюрмше псвйх йпел охрюрекэмши д/псй рсаю 80лк;2.0;36.77;52.0;2015-02-25 08:59:52;тнпютюпл;йюкхмю йнмжепм нюн;пняяхъ
аекэбедеп люякн юпнлюрхвеяйне д/йсрхйскш х мнцреи пецемепхп тк 8лк;1.0;116.57;164.0;2015-02-25 08:59:52;тнпютюпл;BELWEDER/BARBRA;онкэью
фхбнйняр унмдпнхрхм аюкэгюл д/рекю 75лк;1.0;75.0;105.0;2015-02-25 08:59:52;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
кюйюкчр сюир оюярю гсамюъ 50лк+кюйюкчр сюир юкэохияй лхмепюкш рсаю 50лк;1.0;179.35;252.0;2015-02-25 08:59:52;тнпютюпл;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
кюйюкчр сюир оюярю гсамюъ 50лк+кюйюкчр сюир щдекэбеия 50лк;1.0;179.35;252.0;2015-02-25 08:59:52;тнпютюпл;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
кедемжш аная нр йюькъ лърю-щбйюкхор 35ц;12.0;11.15;16.0;2015-02-25 08:59:52;тнпютюпл;люй-хбюмнбн/RICLAN S.A.;пняяхъ
;1.0;108.25;152.0;2015-02-25 08:59:52;тнпютюпл;;
;1.0;153.32;160.0;2015-02-25 08:59:52;тнпютюпл;;
;1.0;84.7;119.0;2015-02-25 08:59:52;тнпютюпл;;
яокюр гсамюъ мхрэ я бнкнймюлх яепеапю лърмюъ 30л;1.0;96.51;136.0;2015-02-25 08:59:52;тнпютюпл;PROFIMED;пняяхъ
яскэяем тнпре оюярю яскэяемнбюъ 2% 75ц;1.0;68.2;96.0;2015-02-25 08:59:52;тнпютюпл;лхппю ннн;пняяхъ
;1.0;87.0;122.0;2015-02-25 08:59:52;тнпютюпл;;
слмюъ щлюкэ кюй сйпеохрекэ ╧61 (йнпюккнбше асяш) 11лк;1.0;77.99;110.0;2015-02-25 08:59:52;тнпютюпл;тпемвх опндюйря хмй;яью
;5.0;29.9;42.0;2015-02-25 08:59:52;тнпютюпл;;
ьопхж 10лк 3-у йнло ндмнпюг я хцкни (0.8у40лл);100.0;6.57;10.0;2015-02-25 08:59:52;тнпютюпл;ятл цняохрюк опндюйря ;цеплюмхъ
ьопхж 20лк 3-у йнло я хцкни (0.8у40лл);50.0;8.72;13.0;2015-02-25 08:59:52;тнпютюпл;ятл цняохрюк опндюйря ;цеплюмхъ
ьопхж 2лк 3-у йнло я хцкни (0.63у32лл);200.0;4.05;6.0;2015-02-25 08:59:52;тнпютюпл;ятл цняохрюк опндюйря ;цеплюмхъ
ьопхж 3лк 3-у йнло я хцкни (0.63у32лл);100.0;4.39;7.0;2015-02-25 08:59:52;тнпютюпл;ятл цняохрюк опндюйря ;цеплюмхъ
ьопхж хмяскхмнбши 1лк U-100 ╧10;5.0;98.45;138.0;2015-02-25 08:59:52;тнпютюпл;ятл цняохрюк опндюйря ;цеплюмхъ
юйбю люпхя яопеи мюг 30лк ;5.0;185.96;235.0;2015-02-25 09:00:05;юбеярю;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юйбюкнп янтр яопеи мюг тк 125лк;1.0;275.42;348.0;2015-02-25 09:00:05;юбеярю;PHARMAMED/YS LAB;йюмюдю
юккнунк рюа о/н ╧50;5.0;41.05;58.0;2015-02-25 09:00:05;юбеярю;бхтхреу гюн;пняяхъ
аерюяепй 24лц рюа ╧20;2.0;459.44;552.75;2015-02-25 09:00:05;юбеярю;щаанрр уекяйею яюя;тпюмжхъ
анпмни йхякнрш 3% п-п яохпр  25лк тк;10.0;6.28;9.0;2015-02-25 09:00:05;юбеярю;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
анъпшьмхйю мюярнийю 25лк;10.0;8.57;12.0;2015-02-25 09:00:05;юбеярю;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
цейянпюк рюая рюа д/пюяя ╧20;1.0;112.68;142.0;2015-02-25 09:00:05;юбеярю;цедейе цлау;тпюмжхъ
цкхжхм тнпре щбюкюп рюа ╧20;3.0;41.39;58.0;2015-02-25 09:00:05;юбеярю;щбюкюп гюн;пняяхъ
цпюллхдхм я юмеярерхйнл мен рюа д/пюяя ╧18;3.0;159.48;201.0;2015-02-25 09:00:05;юбеярю;бюкемрю тюплюжебрхйю нюн;пняяхъ
цпхоотепнм 10000ле/лк  яопеи мюг 10лк;1.0;272.02;343.0;2015-02-25 09:00:05;юбеярю;тхпм л;пняяхъ
хмцюбхпхм 90лц йюоя  ╧7;5.0;406.63;494.3;2015-02-25 09:00:05;юбеярю;бюкемрю тюплюжебрхйю нюн;пняяхъ
хпя-19 яопеи мюгюкэмши 20лк;1.0;368.55;465.0;2015-02-25 09:00:05;юбеярю;SOLVAY PHARM/тюплярюмдюпр;пняяхъ
йернмюк 5% йпел 50ц;2.0;260.99;329.0;2015-02-25 09:00:05;юбеярю;кей д.д.;якнбемхъ
кюйрнтхкэрпсл 500лц рюа ╧30;1.0;199.01;251.0;2015-02-25 09:00:05;юбеярю;юббю-пся;пняяхъ
лхйпюгхл йюоя 10ршя ед ╧20;1.0;150.55;181.5;2015-02-25 09:00:05;юбеярю;юббю-пся/ярх-лед-янпа;пняяхъ
мюиг 1% цекэ 50ц;2.0;220.94;279.0;2015-02-25 09:00:05;юбеярю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
мхрпняопеи 10лк ондзъгшвм 200днг ;3.0;79.09;95.7;2015-02-25 09:00:05;юбеярю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
нлег 20лц йюоя ╧30;5.0;149.11;181.1;2015-02-25 09:00:05;юбеярю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
опнонкхяю мюярнийю 25лк тк хмд.со.;5.0;19.24;27.0;2015-02-25 09:00:05;юбеярю;бхтхреу гюн;пняяхъ
пхмнтксхлсжхк ющп мюг тк 10лк;3.0;206.01;260.0;2015-02-25 09:00:05;юбеярю;гюланм;хрюкхъ
ясопюдхм рюа о/н ╧30;4.0;440.14;555.0;2015-02-25 09:00:05;юбеярю;дпюцемнтюпл юонрейеп очькэ цлау х йн.йц;цеплюмхъ
репюкхдфем 5лц рюа ╧25;1.0;310.12;391.0;2015-02-25 09:00:05;юбеярю;бюкемрю/уюсгъмц тюплюжебрхвеяйне юйжхнмепмне наыеярбн;пняяхъ
рпхдепл люгэ 15ц;1.0;565.4;713.0;2015-02-25 09:00:05;юбеярю;ьепхмц-окюс;онпрсцюкхъ
тегюл 400лц+25лц йюоя ╧60;4.0;175.15;221.0;2015-02-25 09:00:05;юбеярю;гхн-гднпнбэе;пняяхъ
укнпнтхккхор 2% п-п д/леяр люяк 20лк;2.0;81.17;114.0;2015-02-25 09:00:05;юбеярю;бхтхреу гюн;пняяхъ
жекеярндепл-б  0,1% люгэ мюпсф15ц;1.0;194.75;236.5;2015-02-25 09:00:05;юбеярю;аюиеп;аекэцхъ
щбйюкхорю мюярнийю 25лк хмд союй;5.0;7.19;11.0;2015-02-25 09:00:05;юбеярю;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
югхрпнлхжхм 500лц йюоя ╧3;10.0;74.95;91.75;2015-02-25 09:00:13;оскэя апъмяй;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
юклюцекэ ясяо бмсрп тк 170лк;3.0;136.46;172.0;2015-02-25 09:00:13;оскэя апъмяй;аюкйюм тюплю;анкцюпхъ
юктюбхр б яегнм опнярсд рюа  ╧60;1.0;209.87;294.0;2015-02-25 09:00:13;оскэя апъмяй;бмеьрнпц тюплю ннн;пняяхъ
юктюбхр д/лсфвхм рюа ╧60;1.0;272.36;382.0;2015-02-25 09:00:13;оскэя апъмяй;бмеьрнпц тюплю ннн;пняяхъ
юмюопхкхм 10лц рюа ╧50;10.0;10.36;12.8;2015-02-25 09:00:13;оскэя апъмяй;рюрухлтюплопеоюпюрш нюн;пняяхъ
юмсгнк ясоо пейр ╧10;2.0;53.06;75.0;2015-02-25 09:00:13;оскэя апъмяй;мхфтюпл нюн;пняяхъ
юяйнпхк рюа ╧20;1.0;214.75;271.0;2015-02-25 09:00:13;оскэя апъмяй;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
юяохпхм C бхр я ьхо рюа ╧10;2.0;146.56;185.0;2015-02-25 09:00:13;оскэя апъмяй;аюиеп;цеплюмхъ
ютксахм йюокх бмсрпэ 20лк тк ;1.0;186.33;235.0;2015-02-25 09:00:13;оскэя апъмяй;пхуюпд ахрмеп;юбярпхъ
ахмр рпсавюрши щкюяр пюгл 3;10.0;8.92;13.0;2015-02-25 09:00:13;оскэя апъмяй;юоонкн рд ннн;пняяхъ
ахмр рпсавюрши щкюяр пюгл 6;10.0;12.4;18.0;2015-02-25 09:00:13;оскэя апъмяй;юоонкн рд ннн;пняяхъ
апнмухйсл C оюярхкйх нр йюькъ ╧20;1.0;170.92;216.0;2015-02-25 09:00:13;оскэя апъмяй;ю.мюрреплюмм щмд яхе цлау;цеплюмхъ
асрюдхнм рюа 0.15ц ╧20;2.0;59.23;83.0;2015-02-25 09:00:13;оскэя апъмяй;нанкемяйне то;пняяхъ
цкхжхм 100лц рюа ондзъгшй ╧50;25.0;25.03;31.5;2015-02-25 09:00:13;оскэя апъмяй;ахнрхйх лмой;пняяхъ
цпекйю пегхмнбюъ ╧3;1.0;110.26;139.0;2015-02-25 09:00:13;оскэя апъмяй;юкэтюокюярхй назедхмемхе нюн;пняяхъ
днйрнп лнл йнкд пюа люгэ мюпсф 20ц;2.0;94.25;132.0;2015-02-25 09:00:13;оскэя апъмяй;UNIQUE FARM LAB;хмдхъ
фцср йпнбннярюмюб щялюпую;1.0;36.36;51.0;2015-02-25 09:00:13;оскэя апъмяй;юкэтюокюярхй назедхмемхе нюн;пняяхъ
хмдюоюлхд 2,5лц рюа о/н  ╧30;10.0;14.94;18.45;2015-02-25 09:00:13;оскэя апъмяй;нгнм ннн;пняяхъ
йюонрем 25лц рюа ╧40;5.0;166.43;202.0;2015-02-25 09:00:13;оскэя апъмяй;юйпхухм;пняяхъ
йюпаюлюгеохм-юйпх 200лц рюа ╧50;5.0;38.95;48.2;2015-02-25 09:00:13;оскэя апъмяй;юйпхухм;пняяхъ
йернпнк 10лц рюа о/н ╧20;10.0;36.2;45.55;2015-02-25 09:00:13;оскэя апъмяй;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
йкюпхрпнлхжхм 500лц рюа о/н ╧14;2.0;276.97;329.95;2015-02-25 09:00:13;оскэя апъмяй;аепегнбяйхи тюпл гюбнд/пеокейтюпл юн;пняяхъ
йндекюй мен 1.5лц/лк яхпно тк 100лк;4.0;130.1;164.0;2015-02-25 09:00:13;оскэя апъмяй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнкдпейя я бхр. я рюа ╧12;1.0;122.14;154.0;2015-02-25 09:00:13;оскэя апъмяй;ялхрйкъим;хпкюмдхъ
йнтехмю-аемгнюр мюрпхъ 0.1ц рюа ╧6;10.0;25.3;36.0;2015-02-25 09:00:13;оскэя апъмяй;рюрухлтюплопеоюпюрш нюн;пняяхъ
к-рхпнйяхм аепкхм-уелх 125лйц рюа ╧100;1.0;148.05;176.35;2015-02-25 09:00:13;оскэя апъмяй;аепкхм-уелх;цеплюмхъ
кюгнкбюм 15лц/5лк яхпно 100лк ╧1;2.0;182.51;220.5;2015-02-25 09:00:13;оскэя апъмяй;аепхмцеп хмцекэуюил;цеплюмхъ
кюгнкбюм пхмн  0,118% яопеи мюг 10лк;1.0;227.01;287.0;2015-02-25 09:00:13;оскэя апъмяй;хмярхрср де юмцекх;цеплюмхъ
кеямни аюкэгюл тнпре нонкюяйхбюрекэ д/деяем 400лк;1.0;111.44;157.0;2015-02-25 09:00:13;оскэя апъмяй;йюкхмю йнмжепм нюн;пняяхъ
кхйнохд 10лц рюа ╧10;1.0;1722.05;2170.0;2015-02-25 09:00:13;оскэя апъмяй;оеорей гюн;пняяхъ
кнпю йпел дкъ йнмрспю цкюг я оеорхдюлх рсаю 15ц;1.0;220.29;309.0;2015-02-25 09:00:13;оскэя апъмяй;щбюкюп гюн;пняяхъ
кнпхярю 50лц рюа о/н ╧30;5.0;164.8;199.85;2015-02-25 09:00:13;оскэя апъмяй;йпйю;пняяхъ
;2.0;283.05;345.55;2015-02-25 09:00:13;оскэя апъмяй;;
лейяхднк 125лц рюа о/н ╧50;5.0;316.13;379.05;2015-02-25 09:00:13;оскэя апъмяй;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лхйярспю ясуюъ нр йюькъ деряйюъ 1,47ц.;40.0;18.7;27.0;2015-02-25 09:00:13;оскэя апъмяй;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
лнмнвхмйбе перюпд 50лц йюоя ╧30;1.0;294.34;358.9;2015-02-25 09:00:13;оскэя апъмяй;лемюпхмх;цеплюмхъ
мюгнмейя  50лйц/днгю яопеи мюг днгхп 120 днг 18ц;1.0;740.14;852.6;2015-02-25 09:00:13;оскэя апъмяй;аюиеп;аекэцхъ
мхлеяхк  оюй ╧30;5.0;622.51;785.0;2015-02-25 09:00:13;оскэя апъмяй;LABORATORI GUIDOTTI/MENARINI GROUP;хрюкхъ
мхрпнтсмцхм п-п дкъ мюпсф тк 25лк;1.0;197.75;250.0;2015-02-25 09:00:13;оскэя апъмяй;юибщйя тюплюяэчрхйюкя;веухъ
мнплнаюйр онп оюй/яюье 3ц ╧10;2.0;264.23;370.0;2015-02-25 09:00:13;оскэя апъмяй;ледюмю тюплю юн;онкэью
нрнтю йюокх сьмше тк-йюо 10лк;2.0;167.2;201.05;2015-02-25 09:00:13;оскэя апъмяй;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
онвевмши вюи кхярэъ тхкэрп-оюйерш 1,5ц ╧20;3.0;40.1;57.0;2015-02-25 09:00:13;оскэя апъмяй;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
опнйрнмхя 0,27ц йюоя ╧60;1.0;192.28;270.0;2015-02-25 09:00:13;оскэя апъмяй;бхя ннн;пняяхъ
пюмхрхдхм 150лц рюа ╧20;10.0;10.43;12.9;2015-02-25 09:00:13;оскэя апъмяй;нгнм ннн;пняяхъ
пекхт люгэ 28.4ц рсаю;1.0;264.25;333.0;2015-02-25 09:00:13;оскэя апъмяй;яюцлек хмй;яью
пхмнмнпл 0.1% яопеи мюг 15лк;10.0;55.06;69.4;2015-02-25 09:00:13;оскэя апъмяй;лепйке цлау;цеплюмхъ
яюмнпхм йюокх мюгюкэмше 0,05% тк 10лк;1.0;92.65;130.0;2015-02-25 09:00:13;оскэя апъмяй;юибщйя тюплюяэчрхйюкя;веухъ
яеммю кхярэъ т/о 1,5ц ╧20;3.0;32.09;45.0;2015-02-25 09:00:13;оскэя апъмяй;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яеммш кхярэъ 50ц;4.0;32.29;46.0;2015-02-25 09:00:13;оскэя апъмяй;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яоюглюкцнм рюа ╧20;5.0;101.06;128.0;2015-02-25 09:00:13;оскэя апъмяй;аюкйюм тюплю;анкцюпхъ
ярндюкэ яхпно цнленоюр тк 200лк;2.0;210.95;266.0;2015-02-25 09:00:13;оскэя апъмяй;кюанпюрнпхъ асюпнм;тпюмжхъ
ярнодхюп 220лц/5лк ясяо бмсрпэ тк 90лк;2.0;244.7;309.0;2015-02-25 09:00:13;оскэя апъмяй;цеденм пхуреп;онкэью
яскэтнйюлтнйюхм 10% юло 2лк ╧10 п-п д/хм;1.0;111.71;141.0;2015-02-25 09:00:13;оскэя апъмяй;стхляйхи бхрюлхммши г-д;пняяхъ
яслюлед 500лц рюа о/н ╧3;3.0;447.8;537.85;2015-02-25 09:00:13;оскэя апъмяй;PLIVA;унпбюрхъ
ясопюярхм 25лц рюа ╧20;5.0;108.64;131.25;2015-02-25 09:00:13;оскэя апъмяй;щцхя тюплюжебрхвеяйхи гюбнд нюн;пняяхъ
репюткч кюп лемрнк рюа д/пюяяюя  ╧20;1.0;133.0;168.0;2015-02-25 09:00:13;оскэя апъмяй;NOVARTIS URUNLERI;ьбеижюпхъ
репюткч кхлнм онп б яюье ╧10;12.0;260.66;329.0;2015-02-25 09:00:13;оскэя апъмяй;тюлюп;тпюмжхъ
рпнйяебюгхм 2% цекэ дкъ мюпсф опхл 40ц;5.0;142.13;180.0;2015-02-25 09:00:13;оскэя апъмяй;аюкйюм тюплю;анкцюпхъ
рпнлан юяя 50лц рюа о/н йхьевмнпюярб ╧100;1.0;120.18;144.1;2015-02-25 09:00:13;оскэя апъмяй;кюммюуеп уюикэлхррекэ цлау;цеплюмхъ
сйпною оюусвецн окндш 50ц;2.0;25.08;36.0;2015-02-25 09:00:13;оскэя апъмяй;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
сояюпхм сояю 500лц ьхо рюа ╧16;1.0;120.13;152.0;2015-02-25 09:00:13;оскэя апъмяй;апхярнк-люиепя яйбхаа;тпюмжхъ
телнярнм 2/10 рюа о/н ╧28;1.0;645.02;813.0;2015-02-25 09:00:13;оскэя апъмяй;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
тхгхнлеп яопеи 115лк д/мняю дкъ мнбнпнфдеммшу;1.0;268.22;338.0;2015-02-25 09:00:13;оскэя апъмяй;кюанпюрнпхх цнелюп я.ю.;тпюмжхъ
тхрнкюйя 500лц рюа ╧40;2.0;189.62;266.0;2015-02-25 09:00:13;оскэя апъмяй;щбюкюп гюн;пняяхъ
унтхрнк рюа о/н ╧60;2.0;258.67;326.0;2015-02-25 09:00:13;оскэя апъмяй;ROSA-PHYTOPHARMA LABORATOIRES;тпюмжхъ
жхрнбхп-3 йюоя ╧12;5.0;266.55;336.0;2015-02-25 09:00:13;оскэя апъмяй;жхрнлед гюн;пняяхъ
ьхонбмхй окндш т/о 2,0ц ╧20;3.0;43.52;61.0;2015-02-25 09:00:13;оскэя апъмяй;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
южхйкнбхп юйпх 200лц рюа ╧20;10.0;40.14;50.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;юйпхухм;пняяхъ
аепкхопхк 5лц рюа  ╧30;7.0;70.38;84.8;2015-02-25 09:01:05;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
бхйюянк 10лц/лк п-п б/л 2лк ╧10;1.0;66.02;78.65;2015-02-25 09:01:05;гдпюбяепбхя ннн;ахняхмрег нюн;пняяхъ
дейяюкцхм 25лц рюа о/н ╧10;2.0;217.8;275.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
дфнмянмя аеах оемйю-ьюло нр люйсьйх дн оърнй 300лк;1.0;123.25;173.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;дфнмянм & дфнмянм;хрюкхъ
дхмюлхгюм рюа ╧30;1.0;340.48;477.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;NOVARTIS PHARMA;ьбеижюпхъ
гндюй 10лц рюа ╧10;2.0;115.81;139.25;2015-02-25 09:01:05;гдпюбяепбхя ннн;гемрхбю;веухъ
гнкнрюъ гбегдю аюкэгюл йюпюмдюь д/хмц 1,3ц;2.0;78.3;110.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;DANANG CENTRAL PHARMACEUTICAL COMPANY;бэермюл
хмднлерюжхм 100лц ясоо пейр. ╧10;2.0;252.0;318.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
хмднлерюжхм янтюплю 10% люгэ 40ц рсаю;2.0;58.85;83.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;SOPHARMA;анкцюпхъ
инднлюпхм 200лц рюа ╧100;1.0;193.86;232.45;2015-02-25 09:01:05;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
йхотепнм ясоо бюцхм. х пейр. ╧10;2.0;601.8;759.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;юктюпл;пняяхъ
йнкдюйр ткч окчя йюоя ╧10;3.0;110.84;140.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;RANBAXY;хмдхъ
йпенм 10000 150лц  йюоя ╧20;2.0;251.54;302.25;2015-02-25 09:01:05;гдпюбяепбхя ннн;щаанрр цлау х йн.йц;цеплюмхъ
йспюмрхк N 75лц рюа о/н ╧40;1.0;497.83;628.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
кхгнаюйр рюа д/пюяя ╧30;5.0;246.68;311.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;анямюкей юн;анямхъ
кнрнянмхй рюа о/н ╧20;1.0;186.28;235.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;дюмютю тюплюяэчрхйюк дфнмр ярнй йнлоюмх;бэермюл
люякн щтхпмне екх 10лк;2.0;49.59;70.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;мюрспюкэмше люякю ннн;пняяхъ
мхлскхд 100лц рюа ╧30;1.0;312.8;395.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;оюмюжеъ ахнрей крд;хмдхъ
мнкхопек ю тнпре 5лц/1,25лц рюа о/н ╧30;1.0;635.47;801.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;SERVIER/яепдхйя;пняяхъ
;2.0;122.24;172.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;;
оемрюкцхм рюа о/н ╧12 (аег йндехмю);5.0;88.81;125.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
охмнянк яопеи мюг тк 10лк;2.0;149.89;189.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;гемрхбю;веухъ
яюмопюг 40лц рюа о/н йхьевмнпюя ╧30;1.0;445.0;561.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;SUN PHARMACEUTIKAL INDUSTRIES LTD;хмдхъ
