мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
яЕАНГНК, ЬЮЛОСМЭ НР ОЕПУНРХ 100 ЛК + 5ЛК ОЮЙ.╧5 (ЮЙЖХЪ);1.0;227.36;300.0;2015-02-20 11:22:44;юпюк окчя;дхнмхя;пняяхъ
юяохпхм йюпдхн рюа о/н 100лц ╧28;5.0;113.52;136.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
южхонк йюоя ╧30;1.0;255.86;330.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;кеййн тт гюн;пняяхъ
бхтепнм-2 ясоо пейр. 500000ле ╧10;2.0;283.03;343.5;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;тепнм ннн;пняяхъ
цейяюяопеи ющп д/леярм 2,5% тк 30ц;1.0;206.47;270.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхх асьюпю-пейнпдюрх;тпюмжхъ
цхмйнсл йюоя 40лц ╧30;2.0;173.8;230.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
цпекйю нашвмюъ ╧2 (назел 2,0 к);2.0;110.55;150.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;йхебцслю нюн;сйпюхмю
гхмепхр онп д/опхц п-пю мюпсф я п-кел х юоокхйюрнпнл 30лк;1.0;567.38;715.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;мхдепкюмдш
хлсднм рюа д/пюяяюяшбюмхъ ╧24;3.0;326.37;420.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
хлсднм рюа д/пюяяюяшбюмхъ ╧40;2.0;460.46;595.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
хмцюбхпхм йюоя 90лц ╧7;10.0;397.54;480.5;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
;20.0;196.46;240.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;;
йнкдпейя унрпел лед-кхлнм онп ╧5;5.0;128.59;175.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;ялхрйкъим;хяоюмхъ
кюгнкбюм п-п бмсрпэ х хмц 7,5лц/лк тк 100лк;5.0;337.7;408.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;хмярхрср де юмцекх;хрюкхъ
кнцеяр рюа ╧21 ╧3;1.0;1499.08;1890.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;тпюмжхъ
кнпхярю рюа о/н 50лц ╧30;5.0;165.22;200.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
кчрехм-йнлокейя рюа 500лц ╧30;1.0;203.84;265.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;б-лхм ннн/щйнлхп;пняяхъ
лерпнмхдюгнк рюа 0.25 ╧20;5.0;8.14;10.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
оюпюжерюлнк рюа 500лц ╧20;20.0;13.64;16.5;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
онлюдю цхцхемхвеяйюъ люкхмю 2,8ц;10.0;18.6;28.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;ясбемхп/юбюмрю;пняяхъ
пелюмрюдхм рюа 50лц ╧20;20.0;40.04;58.5;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
;1.0;518.54;655.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;;
яанп спнкнцхвеяйхи тхрнметпнк т/о 2ц ╧20;3.0;49.39;70.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
тхрнвюи яребхъ т/о 1ц ╧20;5.0;50.17;70.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;бхрювюи ннн;пняяхъ
тпнлхкхд смн рюа опнкнмц о/н 500лц ╧14;1.0;474.43;574.5;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
;2.0;266.42;320.5;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;;
жепейюпд п-п б/б б/л 0,05/лк юло 2лк ╧10;1.0;237.27;282.5;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;юкэрюхп;пняяхъ
щкнйнл 0,1% йпел рсаю 15ц;1.0;319.88;386.0;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;аекэцхъ
щмюкюопхк цейяюк рюа 20лц ╧20;5.0;74.03;88.5;2015-02-21 10:25:51;йюрпем гюн тхкхюк мой б ц. нпек;HEXAL;цеплюмхъ
юяйнпахмнбюъ й-рю дпюфе 50лц ╧200;30.0;14.32;17.5;2015-02-21 10:26:25;тюплоюпрмеп ннн тй;люпахнтюпл нюн;пняяхъ
дхйкн-т йюокх цкюгмше 0,1% тк 5лк;2.0;135.14;161.5;2015-02-21 10:26:25;тюплоюпрмеп ннн тй;опнлед щйяонпря обр.крд;хмдхъ
к-рхпнйяхм 100 аепкхм-уелх рюа100лйц ╧100;3.0;129.98;155.5;2015-02-21 10:26:25;тюплоюпрмеп ннн тй;аепкхм-уелх;цеплюмхъ
ярпеояхкя рюа д/пюяяюяшбюмхъ кхлнм аег яюуюпю ╧24;5.0;175.6;230.0;2015-02-21 10:26:25;тюплоюпрмеп ннн тй;RECKITT BENCKISER;бекхйнапхрюмхъ
бхюцпю рюа о/н 50лц ╧1;2.0;638.735;810.0;2015-02-21 10:26:33;яхю хмрепмеиьмк крд гюн ц. рскю;отюигеп;тпюмжхъ
цхдпнйнпрхгнм цк люгэ 5лц/ц рсаю 3ц;2.0;115.865;139.0;2015-02-21 10:26:33;яхю хмрепмеиьмк крд гюн ц. рскю;JELFA SA;онкэью
цкханлер рюа о/н 2,5лц/400лц ╧40;3.0;228.943;295.0;2015-02-21 10:26:33;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
днктхм сярпниярбн д/опнлшб мняю 240лк+я-бю д/опнлшб д/бгп 2ц ╧10;1.0;190.84;250.0;2015-02-21 10:26:33;яхю хмрепмеиьмк крд гюн ц. рскю;дхмюлхйю тхплю ннн;пняяхъ
кчрехм-йнлокейя рюа 500лц ╧60;1.0;345.29;450.0;2015-02-21 10:26:33;яхю хмрепмеиьмк крд гюн ц. рскю;б-лхм ннн/щйнлхп;пняяхъ
меянохм 0.05% яопеи мюг 10лк тк онкхщр.;2.0;59.4;80.0;2015-02-21 10:26:33;яхю хмрепмеиьмк крд гюн ц. рскю;яхмрег нюн ц.йспцюм;пняяхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧14;2.0;114.145;150.0;2015-02-21 10:26:33;яхю хмрепмеиьмк крд гюн ц. рскю;йпйю;якнбемхъ
яхнтнп рюа о/н 500лц ╧60;3.0;235.433;282.5;2015-02-21 10:26:33;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
жхопнлед йюокх сьмше 0,3% тк 10лк;2.0;133.56;159.5;2015-02-21 10:26:33;яхю хмрепмеиьмк крд гюн ц. рскю;опнлед щйяонпря обр.крд;хмдхъ
юпцняскэтюм йпел 2% рсаю 15ц;1.0;208.23;270.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;JELFA SA;онкэью
ютюкю рюа д/пюяяюяшбюмъ ╧100;2.0;258.17;335.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
бхюцпю рюа о/н 50лц ╧4;1.0;2366.65;2990.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;отюигеп;тпюмжхъ
бхйя кедемжш лемрнк 75ц;1.0;95.34;130.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;опнйреп х целак;цеплюмхъ
цкчйнлерп йнмрсп ря я опхмюдкефмнярълх;1.0;409.1;540.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;аюиеп;ьбеижюпхъ
днйрнп лнл яхпно нр йюькъ 100лк;5.0;112.53;152.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;UNIQUE FARM LAB;хмдхъ
хпхтпхм йюокх цкюгмше 2,5% 5лк;1.0;334.18;420.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;опнлед щйяонпря обр.крд;хмдхъ
йернпнк рюа о/н 10лц ╧20;30.0;37.29;46.5;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
кюгнкбюм яхпно 30лц/5лк тк 100лк;5.0;230.89;280.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил;цеплюмхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧28;2.0;194.81;255.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;йпйю;якнбемхъ
яюмопюг рюа о/н йхьевмнпюярб 40лц ╧30;1.0;449.46;580.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;SUN PHARMACEUTIKAL INDUSTRIES LTD;хмдхъ
рюбецхк п-п б/л х б/б 1лц/лк 2лк юло ╧5;1.0;147.51;199.5;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;NOVARTIS /SANDOZ;юбярпхъ
тскткейя йпел 75лк;1.0;142.78;190.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;бхя ннн;пняяхъ
жекеапейя йюоя 200лц ╧10;1.0;361.13;455.0;2015-02-21 10:26:44;юкэъмя уекяйею пся ннн;отюигеп;цеплюмхъ
деррнк лшкн фхдйне ю/аюйреп д/псй андпъыюъ ябефеярэ/цпеиотпсйр 250лк;1.0;89.62;125.0;2015-02-21 10:26:52;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
деррнк лшкн фхдйне ю/аюйреп д/псй бняярюмюбк цпюмюр/люкхмю 250лк;1.0;89.62;125.0;2015-02-21 10:26:52;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
деррнк лшкн фхдйне ю/аюйреп д/псй мюякюфдемхе юапхйня/лед 250лк;1.0;89.62;125.0;2015-02-21 10:26:52;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
реяр щбхреяр дкъ нопедекемхъ аепелеммнярх ╧1;18.0;51.11;70.0;2015-02-21 10:26:52;пнярю гюн;HELM PHARMACEUTICALS GMBH;цеплюмхъ
рпх-пецнк рюа о/н ╧21 ╧3;1.0;500.59;625.0;2015-02-21 10:26:52;пнярю гюн;GEDEON RICHTER;бемцпхъ
ьнкк мюяюдйх ялеммше пнкхйнбше д/щкейрпхвеяйни пнкхйнбни охкйх ╧2;1.0;563.0;720.0;2015-02-21 10:26:52;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
ьнкк щКЕЙРПХВ ОХКЙЮ/СДЮК НЦП.Й.ЯРНО юйжхъ ПНГНБ;1.0;1399.52;1850.0;2015-02-21 10:26:52;пнярю гюн;RECKITT BENCKISER;янедхмеммне йн
щяйнпдх йнп рюа 5лц ╧30;1.0;393.42;498.0;2015-02-21 10:26:52;пнярю гюн;щлйчп тюплюяэчрхйюкг крд;хмдхъ
юдфхяеор рюа д/пюяяюя кхлнм ╧24;5.0;75.3;102.0;2015-02-21 10:27:01;оскэя апъмяй;юдфхн тюплюжебрхйюкг крд;хмдхъ
юрнпбюярюрхм рюа о/н 10лц ╧30;5.0;95.22;113.0;2015-02-21 10:27:01;оскэя апъмяй;юкях тюплю гюн;пняяхъ
ахкнахк йюоя 40лц ╧60;1.0;387.6;498.0;2015-02-21 10:27:01;оскэя апъмяй;йпйю;якнбемхъ
бхюцпю рюа о/н 100лц ╧1;2.0;740.36;935.0;2015-02-21 10:27:01;оскэя апъмяй;отюигеп;тпюмжхъ
бхюцпю рюа о/н 100лц ╧4;1.0;2592.96;3250.0;2015-02-21 10:27:01;оскэя апъмяй;отюигеп;тпюмжхъ
цюярюк рюа д/пюяяюя ╧60;3.0;304.1;395.0;2015-02-21 10:27:01;оскэя апъмяй;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
;4.0;266.4;317.5;2015-02-21 10:27:01;оскэя апъмяй;;
хпя-19 яопеи мюгюкэмши 20лк;2.0;376.05;480.0;2015-02-21 10:27:01;оскэя апъмяй;SOLVAY PHARM/тюплярюмдюпр;пняяхъ
йюьмнк яхпно 100лк а;2.0;126.15;170.0;2015-02-21 10:27:01;оскэя апъмяй;яедеир уекяйеп крд;хмдхъ
к-рхпнйяхм 125 аепкхм-уелх рюа 125лйц ╧100;1.0;147.03;175.0;2015-02-21 10:27:01;оскэя апъмяй;аепкхм-уелх;цеплюмхъ
кюгнкбюм яхпно 15лц/5лк тк 100лк ╧1;5.0;174.55;212.5;2015-02-21 10:27:01;оскэя апъмяй;аепхмцеп хмцекэуюил;цеплюмхъ
лерпнцхк цекэ 30ц;2.0;125.78;170.0;2015-02-21 10:27:01;оскэя апъмяй;UNIQUE FARM LAB;хмдхъ
мюгнмейя яопеи мюг днгхп 50лйц/днгю 120 днг 18ц тк;1.0;755.68;868.0;2015-02-21 10:27:01;оскэя апъмяй;аюиеп;аекэцхъ
мхлеяхк цпюмскш д/опхц ясяо 100лц оюй ╧30;5.0;614.96;780.0;2015-02-21 10:27:01;оскэя апъмяй;LABORATORI GUIDOTTI/MENARINI GROUP;хрюкхъ
пеммх рюа фебюр. лърю аег яюуюпю ╧24;5.0;165.58;215.0;2015-02-21 10:27:01;оскэя апъмяй;аюиеп;тпюмжхъ
яслюлед онп д/опхц ясяо бмсрпэ 100лц/5лк тк 17ц;2.0;186.34;224.5;2015-02-21 10:27:01;оскэя апъмяй;PLIVA;унпбюрхъ
ремнйя рюа 5лц ╧30;3.0;226.8;274.0;2015-02-21 10:27:01;оскэя апъмяй;йпйю;пняяхъ
репюткч щйярпю кхлнм онп яюье 15ц ╧10;5.0;279.46;350.0;2015-02-21 10:27:01;оскэя апъмяй;мнбюпрхя йнмяэчлеп уекя я.ю.;ьбеижюпхъ
тспюгнкхднм рюа 50лц ╧10;10.0;40.55;59.0;2015-02-21 10:27:01;оскэя апъмяй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
жерхпхгхм рюа о/н 10лц ╧20;5.0;46.26;57.0;2015-02-21 10:27:01;оскэя апъмяй;нгнм ннн;пняяхъ
жх-йкхл рюа о/н ╧60;2.0;135.56;185.0;2015-02-21 10:27:01;оскэя апъмяй;щбюкюп гюн;пняяхъ
щйгндепхк п-п 1% 10лк;3.0;526.13;658.0;2015-02-21 10:27:01;оскэя апъмяй;яюмднг цлау;цеплюмхъ
щпхся рюа о/н 5лц ╧7;1.0;376.86;490.0;2015-02-21 10:27:01;оскэя апъмяй;аюиеп;аекэцхъ
щяослхгюм 40 щлскэяхъ бмсрпэ тк 100лк;3.0;356.54;460.0;2015-02-21 10:27:01;оскэя апъмяй;аепкхм-уелх;цеплюмхъ
щяослхгюм L щлскэяхъ бмсрпэ 40лц/лк тк-йюо 30лк;3.0;293.5;380.0;2015-02-21 10:27:01;оскэя апъмяй;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
рнмнлерп OMRON M2 BASIC я юдюорепнл+смхбепяюк люмферю;1.0;2100.0;2730.0;2015-02-20 16:36:31;яхщя ледхйю;нлпнм;ъонмхъ
;1.0;936.72;984.5;2015-02-21 11:06:21;йюрпем гюн тхкхюк мой б ц. нпек;;
;1.0;44.84;45.5;2015-02-24 12:27:58;апхг;;
;1.0;50.64;70.0;2015-02-24 12:27:58;апхг;;
;3.0;26.02;40.0;2015-02-24 12:27:58;апхг;;
;2.0;35.79;55.0;2015-02-24 12:27:58;апхг;;
;2.0;33.19;50.0;2015-02-24 12:27:58;апхг;;
;1.0;111.57;150.0;2015-02-24 12:27:58;апхг;;
;1.0;124.39;126.0;2015-02-24 12:27:58;апхг;;
;2.0;47.62;70.0;2015-02-24 12:27:58;апхг;;
;5.0;100.73;135.0;2015-02-24 12:27:58;апхг;;
мюрспеккю опнйкюдйх я йпшкшьйюлх мнплюк ╧10;5.0;46.0;70.0;2015-02-24 12:27:58;апхг;опнйреп х целак;бемцпхъ
;5.0;53.13;75.0;2015-02-24 12:27:58;апхг;;
нкдщиг дхяйпхр дшьюыхе лскэрхтнплю AIR ╧20;2.0;40.1;60.0;2015-02-24 12:27:58;апхг;опнйреп х целак;сйпюхмю
;2.0;40.1;60.0;2015-02-24 12:27:58;апхг;;
нкдеиг дхяйпхр опнйкюдйх бндмюъ кхкхъ ден ╧20;2.0;40.1;60.0;2015-02-24 12:27:58;апхг;опнйреп х целак;сйпюхмю
нкдеиг дхяйпхр опнйкюдйх мнплюк ╧20;2.0;40.1;60.0;2015-02-24 12:27:58;апхг;опнйреп х целак;бемцпхъ
;3.0;135.91;185.0;2015-02-24 12:27:58;апхг;;
;5.0;70.15;95.0;2015-02-24 12:27:58;апхг;;
оюлоепя мэч ащах ондцсгмхйх лхмх (3-6 йц) ╧27;2.0;278.39;360.0;2015-02-24 12:27:58;апхг;опнйреп х целак;онкэью
;1.0;329.6;333.0;2015-02-24 12:27:58;апхг;;
юоревйю юцютэх жбернвмне лшкн лшкн дкъ аюмх 500лк;1.0;226.71;295.0;2015-02-24 12:27:58;апхг;оепбне пеьемхе ннн;пняяхъ
;2.0;226.71;295.0;2015-02-24 12:27:58;апхг;;
;5.0;37.58;55.0;2015-02-24 12:27:58;апхг;;
;5.0;26.33;40.0;2015-02-24 12:27:58;апхг;;
;3.0;58.58;80.0;2015-02-24 12:27:58;апхг;;
;10.0;24.55;35.0;2015-02-24 12:27:58;апхг;;
;3.0;38.08;55.0;2015-02-24 12:27:58;апхг;;
;3.0;45.26;65.0;2015-02-24 12:27:58;апхг;;
;5.0;45.26;65.0;2015-02-24 12:27:58;апхг;;
;3.0;45.26;65.0;2015-02-24 12:27:58;апхг;;
;3.0;45.26;65.0;2015-02-24 12:27:58;апхг;;
;5.0;18.1;30.0;2015-02-24 12:27:58;апхг;;
;5.0;18.1;30.0;2015-02-24 12:27:58;апхг;;
;3.0;61.27;85.0;2015-02-24 12:27:58;апхг;;
;2.0;94.65;130.0;2015-02-24 12:27:58;апхг;;
юрнпбюярюрхм рюа о/н 10лц ╧30;5.0;101.97;123.0;2015-02-24 14:34:53;тюплоюпрмеп ннн тй;юкях тюплю гюн;пняяхъ
йюорнопхк рюа 25лц ╧40;10.0;8.51;10.5;2015-02-24 14:34:53;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
люяйю рпеуякнимюъ мю пегхмйюу ╧50;5.0;78.0;125.0;2015-02-24 14:34:53;тюплоюпрмеп ннн тй;ANHUI FANBO LABOR PROTECTION PRODUCTS CO LTD;йхрюи
оюоюбепхмю ц/ук 0.04ц рюа ╧10;10.0;6.68;10.0;2015-02-24 14:34:53;тюплоюпрмеп ннн тй;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
янкндйх яхпно 100лк;20.0;16.64;23.0;2015-02-24 14:34:53;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
рнрелю п-п бмсрпэ юло 10лк ╧20;1.0;320.23;416.5;2015-02-24 14:34:53;тюплоюпрмеп ннн тй;INNOTECH;тпюмжхъ
жхмйнбюъ люгэ 25ц аюмйю;5.0;23.32;34.0;2015-02-24 14:34:53;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
бемюпся рюа о/н 500лц ╧60;1.0;855.47;1070.0;2015-02-25 09:23:51;тюплйнлокейр ннн;нанкемяйне то;пняяхъ
дхопняоюм ясяо д/хмзей 2лц+5лц/лк юло ╧5;1.0;762.04;869.0;2015-02-25 09:23:51;тюплйнлокейр ннн;аюиеп;аекэцхъ
хасйкхм чмхнп рюа дхяоепц ╧20;2.0;69.05;93.5;2015-02-25 09:23:51;тюплйнлокейр ннн;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
хмднбюгхм цекэ 45ц;5.0;182.3;235.0;2015-02-25 09:23:51;тюплйнлокейр ннн;аюкйюм тюплю;анкцюпхъ
йюохкюп йпел-аюкэгюл д/рекю 75лк;2.0;94.61;130.0;2015-02-25 09:23:51;тюплйнлокейр ннн;дхнд нюн;пняяхъ
йнпмепецекэ цк. цекэ 5% рсаю 5ц;3.0;231.39;297.0;2015-02-25 09:23:51;тюплйнлокейр ннн;DR GERHARD MANN CHEM-PHARM FABRIK GMBH;цеплюмхъ
кнгюо окчя рюа о/н 50лц+12,5лц ╧30;3.0;290.86;372.5;2015-02-25 09:23:51;тюплйнлокейр ннн;гемрхбю;веухъ
;5.0;244.88;296.5;2015-02-25 09:23:51;тюплйнлокейр ннн;;
кнйпем рюа о/н 20лц ╧28;1.0;524.97;660.0;2015-02-25 09:23:51;тюплйнлокейр ннн;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
мн-ьою п-п д/хмзей 20лц/лк юло 2лк ╧5;1.0;428.48;514.5;2015-02-25 09:23:51;тюплйнлокейр ннн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
опеярюпхсл ю рюа о/н 5лц ╧30;4.0;387.12;465.0;2015-02-25 09:23:51;тюплйнлокейр ннн;яепдхйя ннн;пняяхъ
яхцмхжет йюокх цкюгмше 0,5% тк-йюоекэмхжю окюяр 5лк ╧1;1.0;196.39;235.0;2015-02-25 09:23:51;тюплйнлокейр ннн;опнлед щйяонпря обр.крд;хмдхъ
щмюо рюа 10лц ╧20;10.0;86.89;103.5;2015-02-25 09:23:51;тюплйнлокейр ннн;йпйю;пняяхъ
юйпхдхкнк рюа 12,5лц ╧30;2.0;275.87;334.5;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;юйпхухм;пняяхъ
юлапнаеме рюа 30лц ╧20;5.0;137.82;185.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;LUDWIG MERCKLE;цеплюмхъ
аюпюкцхм л п-п б/б б/л 500лц/лк юло 5лк ╧5;2.0;179.255;230.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;AVENTIS/HOECHST MARION ROUSSEL;хмдхъ
аюпясвхи фхп йюоя 200лц ╧100;1.0;113.49;155.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;аюцхпю ннн;пняяхъ
ахяеорнк ясяо бмсрпэ 240лц/лк тк 80лк;1.0;104.68;126.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;ледюмю тюплю юн;онкэью
апнлцейяхм 4 аепкхм-уелх п-п бмсрпэ 4лц/5лк тк 60лк;3.0;137.367;185.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
бемрнкхм ющп д/хмц днгхп 0,1лц/днгю 200 днг;2.0;129.185;155.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;цкюйянялхрйкъим;онкэью
днкцхр йпел 5% 50ц;2.0;132.35;157.5;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;днкнпцхр цлау х йн.йц;цеплюмхъ
гхрпнкхд тнпре йюоя 500лц ╧3;2.0;228.645;276.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;бюкемрю тюплюжебрхйю нюн;пняяхъ
гнбхпюйя дсн-юйрхб йпел мюпсф рсаю 2ц;2.0;226.545;295.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;йнмрпюйр тюплюяэчрхйюкя кхлхред/цкюйян бщкйнл ноепщиьщмя;бекхйнапхрюмхъ
инднлюпхм 200 рюа 0,2лц ╧100;2.0;190.815;229.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
йюпдхйер рюа перюпд 20лц ╧50;2.0;114.035;136.5;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;SCHWARZ PHARMA;цеплюмхъ
;4.0;82.885;99.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;;
кхаейяхм рюа 100лц ╧20;1.0;314.55;409.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
лнмнвхмйбе рюа 40лц ╧30;3.0;156.587;188.5;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
мюгнк ащах йюокх мюг 0,125% тк 15лк;1.0;128.51;173.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;хмярхрср де юмфекх/яюцлек хмй;яью
яоежлюгэ йпел я охурни яхахпяйни х лспюбэхмшл яохпрнл рпюблш онпегш 44лк;5.0;40.91;60.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;ухлашрйнмрпюяр ннн/ьсяреп тюплюяэчрхйк ннн;пняяхъ
ренощй рюа опнкнмц 300лц ╧50;1.0;134.05;180.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;ахммнтюпл гюн;пняяхъ
рнмгхкцнм м йюокх тк 100лк;1.0;269.71;350.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;ахнмнпхйю юц;цеплюмхъ
теппсл кей п-п б/л 50лц/лк юло 2лк ╧5;1.0;782.05;985.0;2015-02-25 09:24:16;яхю хмрепмеиьмк крд гюн ц. рскю;кей д.д.;якнбемхъ
юйпхдепл цй люгэ 15ц.;1.0;330.22;429.5;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;юйпхухм;пняяхъ
юмютепнм деряйхи рюа ╧20;10.0;153.23;197.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юяйнпахмнбюъ йхякнрю 50лц/лк 2лк п-п д/хмзей юло ╧10;3.0;26.29;32.5;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;ахнухлхй нюн;пняяхъ
юяйнпхк щйяоейрнпюмр яхпно 100лк;4.0;189.2;246.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
бемнгнк йпел рсаю 50лк;1.0;90.15;125.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;бхя ннн;пняяхъ
бхапнжхк яопеи мюгюкэмши 10лк;3.0;201.52;260.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
