мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
ункняюя 300,0 яхпно;1.0;85.8;117.0;2015-02-20 10:53:07;юкэъмя уекяйею пся ннн;юкрюибхрюлхмш гюн;пняяхъ
аекняюкхй княэнм пюярбнп д/мюпсф опхл 50лк ;1.0;408.65;556.0;2015-02-20 13:59:23;юкэъмя уекяйею пся ннн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
ахмр щкюярхвмши ледхжхмяйхи 8ял у150ял;3.0;112.2;153.0;2015-02-20 13:59:23;юкэъмя уекяйею пся ннн;LAUMA;кюрбхъ
цюярюк рюа д/пюяя ╧12;5.0;114.4;156.0;2015-02-20 13:59:23;юкэъмя уекяйею пся ннн;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
йюцнжек рюа. 12лц ╧10;20.0;188.1;232.0;2015-02-20 13:59:23;юкэъмя уекяйею пся ннн;мхюпледхй окчя ннн;пняяхъ
йнлахкхоем рюая N30 рюак о/н;1.0;172.37;234.5;2015-02-20 13:59:23;юкэъмя уекяйею пся ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кюгнкбюм 0,015 N20 оюярхкйх;1.0;201.52;274.5;2015-02-20 13:59:23;юкэъмя уекяйею пся ннн;анкдеп юпжмюилхррекэ цлау х йн.йц/аепхмц;цеплюмхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 40лц ╧14;3.0;178.64;243.0;2015-02-20 13:59:23;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
нлецю-3 смхй йюоя 500лц ╧90;1.0;257.95;374.5;2015-02-20 13:59:23;юкэъмя уекяйею пся ннн;NAPRO PHARMA AS;мнпбецхъ
оюмгхмнпл 10000 йюоя йхьевмнпюярбнпхлше ╧21;2.0;116.05;140.0;2015-02-20 13:59:23;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
оеояюм-п 10ц цекэ дкъ опхелю бмсрпэ (яюье) ╧30;1.0;287.98;392.0;2015-02-20 13:59:23;юкэъмя уекяйею пся ннн;ROSA-PHYTOPHARMA LABORATOIRES;тпюмжхъ
яедюкэцхм окчя рюа ╧10;3.0;97.57;133.0;2015-02-20 13:59:23;юкэъмя уекяйею пся ннн;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
юкнщ щйярпюйр фхдйхи 1лк п-п д/ондйнф.ббед. юло. ╧10;1.0;125.2;170.5;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;бхтхреу гюн;пняяхъ
аюпюкцхм л 0,5 N20 рюак;2.0;123.63;168.5;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;AVENTIS PHARMA;хмдхъ
бхопняюк б люгэ 30ц рсаю;2.0;161.425;220.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;рюккхммяйхи утг;щярнмхъ
бхопняюк б люгэ 50ц рсаю;2.0;193.95;264.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;рюккхммяйхи утг;щярнмхъ
цпекйю йнлахмхпнбюммюъ (йпсфйю щялюпую) лепхдхюм 2к;2.0;170.775;232.5;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;дцл тюплю юооюпюре юц;йхрюи
цпхоонткч йкчйбю онп д/опхц п-пю бмсрпэ 13ц ╧10 ;3.0;116.547;159.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;люпахнтюпл нюн;пняяхъ
хмярх цпюм д/опхц п-пю бмсрпэ яюье 5,6ц кхлнм ╧10;3.0;182.777;249.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
инднлюпхм 200 рюа. 0,2лц ╧100;1.0;187.47;226.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
йнпнмюк рюа. о/н 5лц ╧30;2.0;104.3;125.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;якнбюйхъ
кнгюо окчя рюа. о/н 50 + 12,5лц ╧90;2.0;717.705;911.5;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
люллнкеорхм йюоя. тк. окюяр. ╧60;2.0;330.24;449.5;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;уепаюоейя (цпсоо) йн.крд. тюплюжебрхвеяйюъ йнлоюмхъ;йхрюи
лнмнвхмйбе рюа. 40лц ╧30;5.0;161.216;193.5;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
пшахи фхп охыебни ахютхьемнк йюоя. 0,25ц ╧100 ;6.0;33.087;48.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;декэ пхня;пняяхъ
янкйняепхк цекэ д/мюпсф опхл 10% рсаю 20ц;2.0;161.61;220.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;ICN PHARMACEUTICALS SWITZERLAND LTD (SOLCO BASLE AG);ьбеижюпхъ
репюткч хллсмн ян бйсянл юоекэяхмю цпюм оюй 2ц ╧10;1.0;157.24;228.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;кнгюм тюплю цлау;ьбеижюпхъ
рпхцпхл рюа 10лц ╧30;2.0;272.295;370.5;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
спяняюм йюоя 250лц ╧50;1.0;708.5;806.5;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;PRO.MED.CS;веухъ
тюярсл 2,5% 30,0 цекэ;2.0;185.735;253.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;MENARINI A.;хрюкхъ
тспняелхд рюа 40лц ╧50;25.0;13.057;16.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;хпахряйхи утг нюн;пняяхъ
укнпопнрхйяем рюа о/н 50лц ╧30;2.0;234.73;319.5;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
ункемгхл рюа о/н ╧50;2.0;112.22;153.0;2015-02-20 14:00:02;яхю хмрепмеиьмк крд гюн;ахняхмрег нюн;пняяхъ
лернопнкнк-пюрхнтюпл рюа. 50лц ╧30;10.0;24.37;30.0;2015-02-20 16:50:32;тюплоюпрмеп ннн тй;RATIOPHARM;цеплюмхъ
охпюмрек рюа 250лц ╧3;5.0;19.55;25.5;2015-02-20 16:50:32;тюплоюпрмеп ннн тй;юйпхухм  утй нюн;пняяхъ
опедмхгнкнм люгэ 0.5 % 10 ц;5.0;11.2;13.5;2015-02-20 16:50:32;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
яйхохдюпмюъ люгэ 25ц;10.0;34.72;49.0;2015-02-20 16:50:32;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
тнкхебюъ йхякнрю рюа 1лц ╧50;10.0;25.76;32.0;2015-02-20 16:50:32;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
юйбю люпхя йюокх б мня д/дереи 10лк ;3.0;104.93;143.0;2015-02-20 17:53:57;яхю хмрепмеиьмк крд гюн;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юкэйю-опхл ьхо рюа ╧10;2.0;144.935;197.5;2015-02-20 17:53:57;яхю хмрепмеиьмк крд гюн;BOUTY S.P.A/POLPHARMA PHARMACEUTICAL WOR;онкэью
мнбн-оюяяхр рюа. о/о/н 200лц ╧30;2.0;373.66;508.5;2015-02-20 17:53:57;яхю хмрепмеиьмк крд гюн;IVAX-CR A.S.;веухъ
тюкхлхмр 25лц дпюфе ╧20;5.0;164.308;223.5;2015-02-20 17:53:57;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
юрнпхя рюа о/н 20лц ╧30;2.0;399.18;481.0;2015-02-20 20:20:04;юбеярю;KRKA;якнбемхъ
дхйкюй цекэ д/мюпсфмнцн опхл 5% рсаю 50ц;2.0;186.52;254.0;2015-02-20 20:20:04;юбеярю;яюкчрюя тюплю цлау;цеплюмхъ
лърш оепевмни мюярнийю 25лк тк. ;5.0;9.63;13.5;2015-02-20 20:20:04;юбеярю;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
нлег йюоя. 20лц ╧30;2.0;150.9;182.5;2015-02-20 20:20:04;юбеярю;DR. REDDY"S;хмдхъ
рпхдепл люгэ д/мюпсф опхл 15ц;1.0;572.72;727.5;2015-02-20 20:20:04;юбеярю;ьепхмц-окюс;онпрсцюкхъ
щбйюкхорю мюярнийю 25лк хмд союй;10.0;7.28;10.5;2015-02-20 20:20:04;юбеярю;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
йнлахкхоем п-п б/л 2лк N10 т-стюбхрю;2.0;171.05;233.0;2015-02-20 20:22:30;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кнпхярю 0,05 N30 рюак о/окем/нанкнв;3.0;160.93;196.0;2015-02-20 20:22:30;йюрпем гюн;KRKA;пняяхъ
мен-юмсгнк ясоо. пейр. ╧10;3.0;82.39;112.5;2015-02-20 20:22:30;йюрпем гюн;дюкэухлтюпл нюн;пняяхъ
ренощй 0,1 N50 рюак опнкнмц;2.0;71.61;97.5;2015-02-20 20:22:30;йюрпем гюн;ахммнтюпл;пняяхъ
юйскхи фхп йпел-ямюднаэе 75лк я йнмяйхл йюьрюмнл юмрхбюпхйнгмши;5.0;56.59;82.5;2015-02-20 20:37:44;йюрпем гюн;рбхмя рщй гюн;пняяхъ
юлкнрно 5 лц рюа ╧30;2.0;98.56;119.0;2015-02-20 20:37:44;йюрпем гюн;уелнтюпл ннн;пняяхъ
юлнйяхйкюб рюа о/о/н 500лц+125лц ╧15;2.0;320.76;389.0;2015-02-20 20:37:44;йюрпем гюн;кей д.д.;якнбемхъ
юлнйяхжхккхм 500лц рюа. ╧20;5.0;35.42;45.5;2015-02-20 20:37:44;йюрпем гюн;ахнухлхй нюн;пняяхъ
юяохпхм йюпдхн рюа. о/н 100лц ╧28;3.0;107.8;130.0;2015-02-20 20:37:44;йюрпем гюн;аюиеп;цеплюмхъ
ахтхтнпл ащах йюокх люяк д/бм опхелю  7лк  ;2.0;405.99;589.0;2015-02-20 20:37:44;йюрпем гюн;теппняюм ю/я;дюмхъ
цюмюрнм рюа о/н 50лц ╧40;1.0;402.16;547.0;2015-02-20 20:37:44;йюрпем гюн;щаанрр дфюоюм йн крд;ъонмхъ
цеорпюк 0,4 N20 рюак о/йхьевмни/нанкнв;1.0;1555.18;1770.0;2015-02-20 20:37:44;йюрпем гюн;щаанрр я.о.ю.;хрюкхъ
цкчпемнпл рюа. 30лц ╧60;1.0;315.26;429.0;2015-02-20 20:37:44;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цпежхъ
цкчпемнпл рюа. 30лц ╧60;1.0;315.26;429.0;2015-02-20 20:37:44;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цпежхъ
дхяйся йнлонгхрсл юло 2,2лк ╧5;1.0;1157.86;1470.5;2015-02-20 20:37:44;йюрпем гюн;ахнкнцхье уюикэлхррекэ уеекэ цлау;цеплюмхъ
гбегдмюъ нвюмйю йюоя. 260лц ╧30;1.0;77.63;113.0;2015-02-20 20:37:44;йюрпем гюн;щбюкюп гюн;пняяхъ
люйпноем рюа о/о/н 400лц ╧16;1.0;255.75;348.0;2015-02-20 20:37:44;йюрпем гюн;KRKA;якнбемхъ
мюгнмейя яопеи мюг днгхп 50лйц/днгю 120 днг 18ц тк;2.0;774.73;887.0;2015-02-20 20:37:44;йюрпем гюн;аюиеп;аекэцхъ
мхтейюпд ук рюа. я йнмрп. бшяб. о/о/н 30лц ╧30;1.0;162.58;197.0;2015-02-20 20:37:44;йюрпем гюн;кей д.д.;якнбемхъ
осяршпмхй тнпре рюа. 500лц ╧40 ;3.0;87.95;128.0;2015-02-20 20:37:44;йюрпем гюн;щбюкюп гюн;пняяхъ
яреккюмхм люгэ д/мюпсф 3% рсаю 20ц;2.0;354.75;482.5;2015-02-20 20:37:44;йюрпем гюн;тюплопеоюпюр ннн;пняяхъ
ремнйя рюа 10лц ╧30;1.0;412.83;501.0;2015-02-20 20:37:44;йюрпем гюн;KRKA;пняяхъ
щмюо рюа 2,5лц ╧20;3.0;55.44;70.0;2015-02-20 20:37:44;йюрпем гюн;KRKA;якнбемхъ
щяйюоек рюа 1,5лц ╧1;2.0;260.92;314.5;2015-02-20 20:37:44;йюрпем гюн;GEDEON RICHTER;бемцпхъ
цюярпнгнк йюоя 20лц ╧14;3.0;55.55;68.5;2015-02-20 23:36:08;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
цнпмши йюкэжхи D3 рюа ╧80;1.0;151.98;220.5;2015-02-20 23:36:08;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
йюкэжелхм юдбюмя рюа. о/н ╧120;1.0;619.19;786.5;2015-02-20 23:36:08;юкэъмя уекяйею пся ннн;яюцлек хмй;яью
йкхлюйрнокюм м рюа ╧100;1.0;572.88;728.0;2015-02-20 23:36:08;юкэъмя уекяйею пся ннн;DEUTSCHE HOMOOPATHIE UNION;цеплюмхъ
оемрюкцхм N12 рюак о/н;13.0;85.8;117.0;2015-02-20 23:36:08;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
яокюр тхрн рюа 300лц ╧30;5.0;46.61;68.0;2015-02-20 23:36:08;юкэъмя уекяйею пся ннн;ж м й а/б-лхм;пняяхъ
ярнлюрнтхр тк 50лк;1.0;118.47;161.5;2015-02-20 23:36:08;юкэъмя уекяйею пся ннн;тхрнтюпл йкемйю юн;онкэью
ункняюя 300,0 яхпно;1.0;85.8;117.0;2015-02-20 23:36:08;юкэъмя уекяйею пся ннн;юкрюибхрюлхмш гюн;пняяхъ
юмюкэцхм п-п дкъ б/б б/л ббед 500лц/лк 2лк юло ╧10;2.0;76.3;104.0;2015-02-20 23:36:36;гдпюбяепбхя ннн;епебюмяйюъ утт нюн;юплемхъ
люякн кхлнммне 10лк щтхпмне;2.0;32.62;47.5;2015-02-20 23:36:36;гдпюбяепбхя ннн;мюрсп.люякю ннн;пняяхъ
оемрнйяхтхккхм рюа о/н 100лц ╧60;5.0;69.48;94.5;2015-02-20 23:36:36;гдпюбяепбхя ннн;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
рюмюжеунк рюа 50лц ╧30;3.0;50.0;68.0;2015-02-20 23:36:36;гдпюбяепбхя ннн;тюплжемрп бхкюп гюн;пняяхъ
рпнярэ нонпмюъ лерюккхвеяйюъ (527);1.0;175.11;238.5;2015-02-20 23:36:36;гдпюбяепбхя ннн;юбепяся ннн;пняяхъ
ршяъвекхярмхйю рпюбю 50ц;3.0;25.84;36.5;2015-02-20 23:36:36;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
юбекнйя 400лц рюа. о/н ╧5;1.0;723.47;825.5;2015-02-24 07:43:33;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
цюкбся рюа. 50лц ╧28;1.0;719.29;819.5;2015-02-24 07:43:33;опнрей гюн жб ц.лняйбю;NOVARTIS PHARMA;ьбеижюпхъ
йюбхмрнм тнпре рюа 10лц ╧30;3.0;209.11;252.0;2015-02-24 07:43:33;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
лхкэцюллю пюярбнп дкъ б/л ббед юло 2лк ╧5;2.0;212.85;289.5;2015-02-24 07:43:33;опнрей гюн жб ц.лняйбю;WORWAG PHARMA;цеплюмхъ
мхрпнфхмю мнпбефяйюъ тнплскю аюкэгюл-онлюдю дкъ цса 4,8ц;1.0;119.9;174.0;2015-02-24 07:43:33;опнрей гюн жб ц.лняйбю;JOHNSON & JOHNSON (дюмхъ);тпюмжхъ
мспнтем щйяопеяя 0,2 N20 йюоя;5.0;201.41;244.0;2015-02-24 07:43:33;опнрей гюн жб ц.лняйбю;аюммеп тюплюйюоя ебпною;бекхйнапхрюмхъ
рхгюксд рюа 4лц ╧30;2.0;162.47;202.5;2015-02-24 07:43:33;опнрей гюн жб ц.лняйбю;бепнтюпл гюн (SC);пняяхъ
ащахкюим мефмши деряйхи йпел 75лк;1.0;142.32;206.5;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;NOLKEN HYGIENE PRODUKTS GMBH;цеплюмхъ
дснбхр дкъ лсфвхм рюа о/н ╧30;1.0;322.73;468.0;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;KRKA;якнбемхъ
йюпрюкхм йпел 100лк (оянпхюг,щйгелю) рсаю;1.0;795.32;1153.5;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;юярпнтюплю ннн;пняяхъ
йбнркюм яюктерйю лед нр опнкефмеи ярепхк;2.0;55.88;76.0;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;л.й.юяеорхйю ннн;пняяхъ
йнпдюткейя рюа. о/н 10лц ╧100;2.0;83.16;99.5;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
мнплндхохм рюа 5лц ╧30;1.0;324.28;391.5;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
мспнтем ясяо д/д 100лц/5лк 150лк (юоекэяхм)лепм ьопхж;5.0;162.14;195.5;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
перхмнкю южерюр 3,44%10лк йюокх тк/йюо;3.0;34.87;49.0;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;я-оерепаспц тт;пняяхъ
яхксер рюа о/о/н 2лц+0,03лц ╧21;1.0;539.77;686.0;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
яйхм-йюо йпел 0,2% 15ц рсаю;1.0;745.58;947.0;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;CHEMINOVA;хяоюмхъ
реплнлерп ледхжхмяйхи прсрмши DGM б тсркъпе ╧1;24.0;44.12;64.0;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;дцл тюплю юооюпюре юц;цеплюмхъ
жетрпхюйянм - кейябл онп д/опхц п-пю б/б б/л тк 1000лц ╧1 хмд/со;50.0;15.73;20.0;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;пнг/опнрей-ябл;пняяхъ
щйбюрнп рюа 5лц+10лц ╧10;1.0;229.46;312.5;2015-02-24 07:43:38;опнрей гюн жб ц.лняйбю;цеденм пхуреп нюн/"цеденм пхуреп-пся";бемцпхъ
юбндюпр йюоя 0,5лц ╧90;1.0;3418.56;4342.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;CARDINAL HEALTH 404;тпюмжхъ
юйпхдепл цемрю люгэ д/мюпсф опхл. рсаю 15ц;2.0;129.15;176.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
юлапнаеме п-п дкъ опхелю бмсрпэ 7,5лц/лк тк 40лк;5.0;108.978;129.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;LUDWIG MERCKLE;цеплюмхъ
ютксахм йюокх д/бмсрп опхл тк 50лк;1.0;311.29;423.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;пхуюпд ахрмеп;юбярпхъ
ютпхм сбкюфмъчыхи 0.05% яопеи мюгюкэмши 15лк тк.;5.0;202.994;276.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
юМРХЦПХООХМ ОНП. Д/ОПХЦ. П-ПЮ Д/ОП. БМ. (ЛЕД-КХЛНМ) оЮЙ. у6 (юйжхъ 4);4.0;112.65;153.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;мюрсп опндсйр тюплю яо.г.н.н./мюрсп опнд;онкэью
аюдъцю 5ц онпньнй д/опхц. ясяо. д/мюпсф. опхл. оюй.;10.0;20.053;28.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
бхюцпю рюа о/о/н  25лц ╧1;1.0;571.99;726.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;PFIZER;тпюмжхъ
бхюцпю рюа о/о/н  50лц ╧1;1.0;621.72;790.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;PFIZER;тпюмжхъ
бхюцпю рюа о/о/н  50лц ╧2;1.0;1169.81;1486.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;PFIZER;тпюмжхъ
бхапнжхк яопеи мюгюкэмши 10лк ;5.0;202.72;276.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
цюярюк рюа д/пюяяюя ╧30;3.0;171.657;233.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
цепахнм яхпно оепбнжберю тк 150лк;3.0;209.297;285.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
цпюллхдхм я юмеярерхйнл мен рюа. д/пюяяюя. 3лц ╧18;5.0;160.578;218.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
гепйюкхм п-п д/мюпсф. опхл. 10лц/лк  30лк;1.0;208.55;284.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
хасйкхм рюа. о/н 400лц+325лц ╧10;5.0;95.062;129.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
йернпнк п-п б/б б/л 30лц/лк 1лк N10 юло р/яр;2.0;121.295;145.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
кнгюо рюа. о/н 100лц ╧30;2.0;276.87;334.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
кнгюо рюа. о/н 50лц ╧30;2.0;254.065;305.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
люмхмхк 5 рюа. 5лц ╧120;2.0;113.705;136.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
мн-ьою рюа. 40 лц ╧24;10.0;119.592;143.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧14;2.0;114.675;156.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
мнплюремя рюа ╧20;10.0;85.47;116.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;POLFA;онкэью
мспнтем тнпре рюа о/н 400лц ╧12;6.0;88.935;105.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
оюярхкйх NATURINO я бхр х янй 36,4/тпсйрш/;4.0;32.675;47.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;NATUR PRODUCT;мхдепкюмдш
пюярбнп пемч лскэрхокчя 240лк д\сундю гю йнмр.кхмгюлх;2.0;208.605;284.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;BAUSCH & LOMB;хрюкхъ
педсйяхм йюоя 10лц+153,5 лц ╧30;2.0;1278.52;1624.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;нгнм ннн;пняяхъ
яюа яхлокейя ясяо. д/опхелю бмсрпэ 69,19лц/лк тк. 30лк;1.0;196.11;267.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;PFIZER;цеплюмхъ
яюмнпхм йюокх мюгюкэмше 0,05% тк 10лк;2.0;91.455;124.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
яхпдюксд рюа 2лц ╧30;2.0;192.26;231.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;NOVARTIS URUNLERI;цеплюмхъ
янкоюдехм тюяр рюа о/н ╧12;2.0;66.24;90.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;цкюйянялхрйкъим дюмцюпбюм крд;хпкюмдхъ
ярнорсяяхм-тхрн яхпно тк 100лк;3.0;154.937;211.0;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;IVAX-CR A.S.;веухъ
рхгхм йяхкн 0,1% 10лк ткюй яопеи мюгюк днгхп;10.0;99.011;118.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;люймхк юа;тпюмжхъ
ункхяюк цекэ 10ц рсаю;2.0;251.48;342.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;JELFA SA;онкэью
щяослхгюм L щлскэяхъ д/ опхелю бмсрпэ 40 лц/ лк тк-йюо 30лк;2.0;293.46;399.5;2015-02-24 07:46:09;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
юпсрхлнк йюокх цкюгмше 0,5%   5лк тк;2.0;71.995;86.0;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;кюанпюрнпхъ ьнбем/ьнбем юмйептюпл цлау;цеплюмхъ
бемрнкхм ющп д/хмц днгхп 0,1лц/днгю 200 днг ;2.0;130.205;156.0;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;цкюйянялхрйкъим хмй.;онкэью
инднлюпхм 200 рюа. 0,2лц ╧50;1.0;117.33;140.5;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
йюбхмрнм 0,005 N50 рюак;3.0;199.817;240.5;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;GEDEON RICHTER;бемцпхъ
йюонрем рюа. 25лц ╧40;5.0;169.224;204.5;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
йкхпбхм йпел 25ц (оърмю, ьпюлш мю йнфе);4.0;41.322;60.0;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;яхддуюч ючпбедхй пхяепв тнсмд;хмдхъ
йнкдпейя унрпел лед-кхлнм онп ╧ 5;3.0;132.717;180.5;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;хяоюмхъ
йнпрейяхм кхнт. онп. д/хм. 10лц тк. ╧10;1.0;1074.13;1364.5;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;цепнтюпл ннн;пняяхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧28;2.0;205.26;279.5;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
