мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
пюярбнп пемч лскэрхокчя  д/сундю гю йнмр.кхмгюл 355/360 лк;2.0;278.19;378.5;2015-02-24 07:48:44;йюрпем гюн;BAUSCH & LOMB;хрюкхъ
пюсмюрхм рюа о/н 2лц ╧50;3.0;85.58;116.5;2015-02-24 07:48:44;йюрпем гюн;бхтхреу гюн;пняяхъ
пхмнярно йюокх мюг. 0,1% тк. 10лк;40.0;23.87;29.5;2015-02-24 07:48:44;йюрпем гюн;кеййн/тюплярюмдюпр;пняяхъ
яюаекэмхй мюярнийю тк 50 лк;2.0;97.24;132.5;2015-02-24 07:48:44;йюрпем гюн;щбюкюп гюн;пняяхъ
яанп апсямхбеп т/о 2ц ╧20;3.0;52.8;72.0;2015-02-24 07:48:44;йюрпем гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;5.0;176.99;241.0;2015-02-24 07:48:44;йюрпем гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
якегю мюрспюкэмюъ йюокх цкюгмше тк-йюоекэмхжю 15лк;1.0;254.76;346.5;2015-02-24 07:48:44;йюрпем гюн;юкйнм кюанпюрнпхг хмй;аекэцхъ
янтэъ йпел дкъ мнц щйярпюйр охъбйх 125лк;3.0;108.41;157.5;2015-02-24 07:48:44;йюрпем гюн;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
ярпхйя тнпре рюа фебюр 500лц ╧30;1.0;572.13;830.0;2015-02-24 07:48:44;йюрпем гюн;теппняюм ю/я;дюмхъ
ясярюлед нанцюыеммши аюпясвхи фхп йюоя 250лц ╧120;4.0;83.54;121.5;2015-02-24 07:48:44;йюрпем гюн;пеюкйюоя ннн/тхрняхкю ннн;пняяхъ
рюбюмхй рюа о/н 500лц ╧5;2.0;539.33;651.0;2015-02-24 07:48:44;йюрпем гюн;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
рюлхткч онп д/опхц ясяо бм 12лц/лк тк 30ц;1.0;1041.15;1183.0;2015-02-24 07:48:44;йюрпем гюн;пнрремднпт тюплю/т.унттлюмм-къ пнь крд;ьбеижюпхъ
рютем мюгюкэ яопеи мюгюкэм 50лйц/днгю тк 200днг;1.0;320.43;387.0;2015-02-24 07:48:44;йюрпем гюн;кей д.д.;якнбемхъ
ремнйя рюа 10лц ╧30;1.0;412.83;501.0;2015-02-24 07:48:44;йюрпем гюн;KRKA;пняяхъ
реяр тпюсреяр щйяопеяя дкъ нопедекемхъ аепелеммнярх ╧1;10.0;45.54;64.0;2015-02-24 07:48:44;йюрпем гюн;HUMAN GMBH;цеплюмхъ
рерпюжхйкхм-юйня люгэ 3% мюпсф 15ц;3.0;18.26;26.0;2015-02-24 07:48:44;йюрпем гюн;яхмрег нюн ц.йспцюм;пняяхъ
рпхлерюгхдхм-ахнйнл лб рюа я лндхт бшяб 35лц ╧30;2.0;89.1;121.5;2015-02-24 07:48:44;йюрпем гюн;ахнйнл гюн;пняяхъ
ткелнйкюб янкчрюа рюа дхяоепц 500лц+125лц ╧20;2.0;582.01;664.5;2015-02-24 07:48:44;йюрпем гюн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
тспюгнкхднм рюа 50лц ╧10;10.0;45.21;63.5;2015-02-24 07:48:44;йюрпем гюн;хпахряйхи утг нюн;пняяхъ
жх-йкхл юкюмхм рюа ╧40;1.0;243.2;353.0;2015-02-24 07:48:44;йюрпем гюн;щбюкюп гюн;пняяхъ
ьюктеи щбюкюп рюа дкъ пюяяюяшбюмхъ 550лц ╧20;2.0;46.94;68.5;2015-02-24 07:48:44;йюрпем гюн;щбюкюп гюн;пняяхъ
щцхкнй рюа 25лц ╧60;4.0;102.52;123.5;2015-02-24 07:48:44;йюрпем гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
щпхся рюа о/н 5лц ╧7;1.0;360.69;491.0;2015-02-24 07:48:44;йюрпем гюн;аюиеп;аекэцхъ
юяйнпхк рюа. ╧10;2.0;158.95;216.5;2015-02-24 07:50:24;опнрей гюн жб ц.лняйбю;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
бюгнйюпдхм рюа 100лц ╧50;1.0;91.63;111.0;2015-02-24 07:50:24;опнрей гюн жб ц.лняйбю;ZENTIVA A..S.;якнбюйхъ
цемтепнм кюир яопеи мюгюкэмши 50000ле+1лц/днгю тк. 100днг;1.0;250.36;340.5;2015-02-24 07:50:24;опнрей гюн жб ц.лняйбю;ахнйюд гюн;пняяхъ
мспнтем щйяопеяя 0,2 N20 йюоя;5.0;201.41;244.0;2015-02-24 07:50:24;опнрей гюн жб ц.лняйбю;аюммеп тюплюйюоя ебпною;бекхйнапхрюмхъ
яекейрпю рюа о/н 10лц ╧28;1.0;678.26;861.5;2015-02-24 07:50:24;опнрей гюн жб ц.лняйбю;юйрюбхя;хпкюмдхъ
яеперхд лскэрхдхяй онп д/хмцюк 50лйц+250лйц/днгю 60днг;1.0;1419.77;1618.5;2015-02-24 07:50:24;опнрей гюн жб ц.лняйбю;GLAXOSMITHKLINE CONSUMER HEALT;бекхйнапхрюмхъ
смцю-пся мюйнкеммхй онбъгйю рпсав йнлопея N3/я 327;2.0;110.66;150.5;2015-02-24 07:50:24;опнрей гюн жб ц.лняйбю;рнмся нюн;пняяхъ
темхярхк 0,1% йюокх 20лк;3.0;279.84;381.0;2015-02-24 07:50:24;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
;1.0;213.52;310.0;2015-02-24 07:50:32;нпеунб хо;;
;2.0;74.45;108.0;2015-02-24 07:50:32;нпеунб хо;;
;2.0;71.18;103.5;2015-02-24 07:50:32;нпеунб хо;;
;10.0;6.98;10.5;2015-02-24 07:50:32;нпеунб хо;;
;2.0;49.24;71.5;2015-02-24 07:50:32;нпеунб хо;;
;200.0;0.77;3.0;2015-02-24 07:50:32;нпеунб хо;;
;2.0;54.61;79.5;2015-02-24 07:50:32;нпеунб хо;;
децръпмне лшкн       140ц;4.0;20.66;30.0;2015-02-24 07:50:32;нпеунб хо;0;пняяхъ
;5.0;30.41;44.5;2015-02-24 07:50:32;нпеунб хо;;
дфнмянмя деряйюъ опхяшойю 100ц ярюпюъ;1.0;88.63;129.0;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;рюхкюмд
дфнмянмя деряйюъ опхяшойю оепед ямнл  100ц;1.0;87.6;127.5;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;рюхкюмд
дфнмянмя деряйне люякн                           200лк;1.0;117.6;171.0;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;хрюкхъ
дфнмянмя деряйне люякн                          100лк;2.0;61.47;89.5;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;хрюкхъ
дфнмянмя деряйне люякн "оепед ямнл" кюбюмдю;1.0;117.6;171.0;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;хрюкхъ
дфнмянмя деряйне люякн юкне                  200лк;1.0;117.6;171.0;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;хрюкхъ
дфнмянмя ДЕРЯЙЮЪ ОПХЯШОЙЮ 200Ц;1.0;139.57;202.5;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;рюхкюмд
хмбхгхак  мнплюк  бхмц опнйкюдйх 10ьр. 8873 / 5129 / 5216;2.0;68.3;99.5;2015-02-24 07:50:32;нпеунб хо;SCA HYGIENE PRODUCTS;якнбюйхъ
йнкцеир йкюяяхйю окчя (йкюяяхв.вхярнрю) г/ы япедмъъ;5.0;14.05;20.5;2015-02-24 07:50:32;нпеунб хо;COLGATE-PALMOLIVE;йхрюи
йнрейя ясоеп рюлонмш            16ьр 1353860;1.0;124.14;180.0;2015-02-24 07:50:32;нпеунб хо;KIMBERLY-CLARK;веухъ
;2.0;39.72;58.0;2015-02-24 07:50:32;нпеунб хо;;
;2.0;44.3;64.5;2015-02-24 07:50:32;нпеунб хо;;
кхдхъ якхо ефедм. опнйкюдйх ден 25ьр. 9425121;1.0;40.42;59.0;2015-02-24 07:50:32;нпеунб хо;KIMBERLY-CLARK;йхрюи
;1.0;76.92;112.0;2015-02-24 07:50:32;нпеунб хо;;
м.л.йпел дер.онд ондцсгмхй 100лк   1112;1.0;85.92;125.0;2015-02-24 07:50:32;нпеунб хо;ннн"мюью люлю";пняяхъ
;2.0;64.09;93.0;2015-02-24 07:50:32;нпеунб хо;;
мюрюкх  ефедмебмше янтр (нпюмф)  20ьр   е10;3.0;26.86;39.0;2015-02-24 07:50:32;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
;2.0;47.68;69.5;2015-02-24 07:50:32;нпеунб хо;;
;2.0;85.27;124.0;2015-02-24 07:50:32;нпеунб хо;;
н.а. рюлонмш опнйнлтнпр лхмх     8ьр.;1.0;68.76;100.0;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;цеплюмхъ
н.а. рюлонмш опнйнлтнпр мнплюкэмше 8ьр.;2.0;68.76;100.0;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;тпюмжхъ
н.а. рюлонмш опнйнлтнпр ясоеп            8ьр.;2.0;68.76;100.0;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;тпюмжхъ
н.а. рюлонмш опнйнлтнпр ясоеп          16ьр.;2.0;121.23;176.0;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;цеплюмхъ
н.а. РЮЛОНМШ оПНйНЛТНПР МНПЛЮКЭМШЕ 16ЬР.;2.0;121.23;176.0;2015-02-24 07:50:32;нпеунб хо;JOHNSON AND JOHNSON;тпюмжхъ
;2.0;51.83;75.5;2015-02-24 07:50:32;нпеунб хо;;
нкбеиг скэрпю  мюир опнйкюдйх    7 ьр.;2.0;70.26;102.0;2015-02-24 07:50:32;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
;1.0;136.12;197.5;2015-02-24 07:50:32;нпеунб хо;;
;2.0;70.26;102.0;2015-02-24 07:50:32;нпеунб хо;;
;1.0;71.69;104.0;2015-02-24 07:50:32;нпеунб хо;;
оюлоепя ондцсгмхйх юйрхб аеах люйях ярюмд.(7-14) 20;2.0;284.27;412.5;2015-02-24 07:50:32;нпеунб хо;ннн "опнйреп щмд цщлак-мнбнлняйнбяй";пняяхъ
;2.0;32.87;48.0;2015-02-24 07:50:32;нпеунб хо;;
;2.0;32.87;48.0;2015-02-24 07:50:32;нпеунб хо;;
ондцсгмхйх яемх-кюдф дкъ кефювху анкэмшу 10ьр.;3.0;432.23;627.0;2015-02-24 07:50:32;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;пняяхъ
ондцсгмхйх яемх-ледхсл дкъ кефювху анкэмшу 10ьр.;3.0;354.76;514.5;2015-02-24 07:50:32;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;пняяхъ
ондцсгмхйх яемх-ледхсл щйнмнл             30ьр.;1.0;1045.22;1516.0;2015-02-24 07:50:32;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;пняяхъ
;1.0;371.77;539.5;2015-02-24 07:50:32;нпеунб хо;;
;2.0;785.14;1138.5;2015-02-24 07:50:32;нпеунб хо;;
;2.0;30.54;44.5;2015-02-24 07:50:32;нпеунб хо;;
;2.0;30.54;44.5;2015-02-24 07:50:32;нпеунб хо;;
;1.0;560.93;813.5;2015-02-24 07:50:32;нпеунб хо;;
ремю аед мнплюк опняршмх 5ьр.(60у90ял) 770057;5.0;98.98;144.0;2015-02-24 07:50:32;нпеунб хо;SCA HYGIENE PRODUCTS;онкэью
;2.0;39.5;57.5;2015-02-24 07:50:32;нпеунб хо;;
;2.0;54.53;79.5;2015-02-24 07:50:32;нпеунб хо;;
аепкхопхк 5 рюа. 5лц ╧30;10.0;73.89;88.0;2015-02-24 13:10:03;тюплоюпрмеп ннн тй;аепкхм-уелх юц;цеплюмхъ
бепюоюлхк рюа. о/о/н  80лц ╧50;3.0;35.73;44.0;2015-02-24 13:10:03;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
цкчйнгю-щ п-п д/хмт. 5% тк 400 лк ;5.0;30.24;38.5;2015-02-24 13:10:03;тюплоюпрмеп ннн тй;щяйнл мой нюн;пняяхъ
мн-ьою рюа. 40лц ╧6;5.0;51.62;63.5;2015-02-24 13:10:03;тюплоюпрмеп ннн тй;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
пюярнпноьх ьпнр оърмхярни ^янкмюр^ 100ц;5.0;33.6;49.0;2015-02-24 13:10:03;тюплоюпрмеп ннн тй;мюрсп.люякю ннн;пняяхъ
жхмйнбюъ люгэ 25ц аюмйю;5.0;24.64;34.5;2015-02-24 13:10:03;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
щмюкюопхк рюа 10лц ╧20;20.0;9.2;12.0;2015-02-24 13:10:03;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
юрпнбемр м ющп. д/хмц. 20лйц/днгю 200днг тк. 10лк;1.0;333.91;401.0;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
цпекйю йнлахмхпнбюммюъ (йпсфйю щялюпую) лепхдхюм 1,5к;1.0;151.73;206.5;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;дцл тюплю юооюпюре юц;йхрюи
дхмюлхгюм N30 рюак;1.0;338.44;491.0;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;NOVARTIS PHARMA;ьбеижюпхъ
хгнтпю яопеи дкъ мняю тк 15лк ╧1;5.0;212.928;290.0;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
хмднлерюжхм 100лц ясоо. пейр. ╧10;1.0;249.43;339.5;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
йнпнмюк рюа. о/н 5лц ╧60;3.0;165.727;198.5;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;якнбюйхъ
йспюмрхк N 25 рюа. о/н 25лц ╧120;1.0;305.53;416.0;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
лнвеопхелмхй оедхюрпхвеяйхи PD2100 лепхдхюм 100лк;20.0;8.228;12.0;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;дцл тюплю юооюпюре юц;йхрюи
пюярбнп пемч лскэрхокчя 240лк д\сундю гю йнмр.кхмгюлх;2.0;207.78;283.0;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;BAUSCH & LOMB;хрюкхъ
пхяонкеор п-п д/опхелю бмсрпэ 1лц/лк тк. 30лк;1.0;1271.92;1456.5;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;ъмяяем-нпрн ккя/яхкюц юц;аекэцхъ
ярндюкэ яхпно цнленоюрхвеяйхи тк 200лк;4.0;217.713;296.5;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;кюанпюрнпхъ асюпнм;тпюмжхъ
ясопюдхм йхдя йнмтерш фебюр пшайх 4ц ╧30;2.0;378.97;550.0;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;аюиеп;цеплюмхъ
тюкхлхмр 25лц дпюфе ╧20;5.0;163.218;222.0;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
щпеяоюк 0,08 N30 рюак о/н;5.0;309.738;371.5;2015-02-24 13:10:20;яхю хмрепмеиьмк крд гюн;SERVIER;тпюмжхъ
юлкндхохм-ребю рюа. 10лц ╧30;1.0;102.54;122.5;2015-02-25 07:29:00;пнярю гюн;TEVA;хгпюхкэ
юпрпю рюа.о/н ╧120;1.0;1447.07;1838.0;2015-02-25 07:29:00;пнярю гюн;чмхтюпл хмй;яью
аернорхй я йюокх цкюгмше 0,25% 5лк;1.0;231.59;315.0;2015-02-25 07:29:00;пнярю гюн;юкйнм кюанпюрнпхг хмй;аекэцхъ
йнмрейя цекэ- ялюгйю GREEN 30лк (юмрхаюйрепхюкэмюъ);1.0;99.79;136.0;2015-02-25 07:29:00;пнярю гюн;ALTERMED CORPORATION A S;веухъ
йнмрейя цекэ-ялюгйю GREEN 100лк (юмрхаюйрепхюкэмюъ);1.0;285.1;388.0;2015-02-25 07:29:00;пнярю гюн;ALTERMED CORPORATION A S;веухъ
мюгхбхм яемяхрхб яопеи мюгюк. днгхп. 11,25лйц/днгю 10лк;1.0;150.3;204.5;2015-02-25 07:29:00;пнярю гюн;спяютюпл юпжмюилхррекэ цлау;цеплюмхъ
мнбхмер рюа ╧21;1.0;296.14;403.0;2015-02-25 07:29:00;пнярю гюн;GEDEON RICHTER;бемцпхъ
нлюпнм рюа. ╧90;5.0;182.11;248.0;2015-02-25 07:29:00;пнярю гюн;мхфтюпл нюн;пняяхъ
оепхмебю рюа. 4 лц ╧90;1.0;512.63;613.0;2015-02-25 07:29:00;пнярю гюн;KRKA;пняяхъ
оепяем рюа. о/н ╧40;2.0;251.41;342.0;2015-02-25 07:29:00;пнярю гюн;кей д.д. (юоревйю);якнбемхъ
опегепбюрхб CONTEX N 3 ROMANTIC LOVE (юпнлюрхгхпнбюммше);5.0;80.48;109.5;2015-02-25 07:29:00;пнярю гюн;AVK POLYPHARM/кпя опндюйря крд;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя LIGHT (скэрпю рнмйхе) ╧3;12.0;84.42;115.0;2015-02-25 07:29:00;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя RELIEF (юяянпрх хг 2 бхднб) ╧12;2.0;273.78;372.5;2015-02-25 07:29:00;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
пслхйнг йюоя. 100лц ╧15;1.0;620.75;788.5;2015-02-25 07:29:00;пнярю гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
ярнорсяяхм рюа ╧20;3.0;173.45;236.0;2015-02-25 07:29:00;пнярю гюн;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
хмярх цпюм д/опхц п-пю бмсрпэ яюье 5,6ц кхлнм ╧10;2.0;182.775;249.0;2015-02-25 07:29:38;яхю хмрепмеиьмк крд гюн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
йернмюк реплн окюяршпэ пюгнцпеб ╧10;1.0;619.38;787.0;2015-02-25 07:29:38;яхю хмрепмеиьмк крд гюн;люяреп тюпл онкэяйю яо.г.н.н.;онкэью
йпюохбш кхярэъ т/о 1.5ц ╧20;5.0;25.542;36.0;2015-02-25 07:29:38;яхю хмрепмеиьмк крд гюн;хбюм-вюи гюн;пняяхъ
яхмсопер йюокх д/опхел бмсрпэ тк 100лк;4.0;247.93;337.5;2015-02-25 07:29:38;яхю хмрепмеиьмк крд гюн;ахнмнпхйю юц;цеплюмхъ
рнпбюйюпд рюа о/н 40лц ╧30;1.0;512.89;618.0;2015-02-25 07:29:38;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
ткчдхрей яхпно 5% тк 125лк дкъ бгпнякшу;3.0;222.243;302.5;2015-02-25 07:29:38;яхю хмрепмеиьмк крд гюн;INNOTECH;тпюмжхъ
ELMEX гсамюъ оюярю яемяхрхб окчя 75лк;1.0;132.63;192.5;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;GABA PRODUCTION GMBH/цюаю опндсйрхнм цлау;цеплюмхъ
MIDINETTE опнйкюдйх цхцхемхв д/цпсдх N30;2.0;133.54;182.0;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;DELIPAP OY;тхмкъмдхъ
юмрхцпхоохм пнлюьйю онп. д/опхцнр. п-пю д/опхелю бмсрпэ оюй. 5ц ╧6;2.0;149.6;203.5;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;мюрсп опндсйр тюплю яо.г.н.н.;онкэью
аекэбедеп аюкэгюл д/цса я люякнл юоекэяхмю 4,5ц;1.0;92.63;134.5;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;аюпапю кюа/цюллю йнялерхй;онкэью
ахррмеп аюкэгюл 250лк;5.0;343.2;467.0;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;пхуюпд ахрмеп;юбярпхъ
бхрюнм аюкэгюл йюпюбюебю 30лк;2.0;132.52;192.5;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;кхрнлед ннн;пняяхъ
цепахнм яхпно оепбнжберю тк 150лк;4.0;206.58;281.0;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
йюпбедхкнк рюа. 12.5лц ╧30;5.0;72.49;86.0;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;нгнм ннн;пняяхъ
;1.0;216.37;294.5;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;;
кхнрнм 1000 30,0 цекэ;2.0;267.19;363.5;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;лемюпхмх лщмэчтейвспхмц кндфхярхйя щмд яепбхяхг я.п.к.;хрюкхъ
няюпанм ясоо. бюцхм. 250лц ╧10;1.0;110.55;150.5;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;мхфтюпл нюн;пняяхъ
яхмсопер дпюфе ╧50;5.0;255.2;347.5;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;ахнмнпхйю юц;цеплюмхъ
рнмгхкцнм м дпюфе ╧50;1.0;226.6;308.5;2015-02-25 07:32:25;юкэъмя уекяйею пся ннн;ахнмнпхйю юц;цеплюмхъ
;3.0;49.18;71.5;2015-02-25 07:32:46;тнпютюпл;;
911-цекэ-аюкэгюл я йнмяйхл йюьрюмнл д/мнц 100лк;2.0;52.25;76.0;2015-02-25 07:32:46;тнпютюпл;рбхмя рщй гюн;пняяхъ
юяйнпахмнбюъ й-рю я цкчйнгни рюа ╧10;25.0;2.5;4.0;2015-02-25 07:32:46;тнпютюпл;юяйнопнл;пняяхъ
лхпнккю пшахи фхп я бхр е 50 лк;4.0;26.63;39.0;2015-02-25 07:32:46;тнпютюпл;лхппю ннн;пняяхъ
лнкнйннряня лнм-юо;1.0;76.98;105.0;2015-02-25 07:32:46;тнпютюпл;юкэохмю окюяр ннн;пняяхъ
пюярбнп д/йнмр кхмг норх-тпх щйяопеяя 120лк;2.0;133.79;182.0;2015-02-25 07:32:46;тнпютюпл;юкйнм кюанпюрнпхг хмй;яью
яхпно вепмхйх ъцнд 250лк бхрюлхмхгхпнбюммши;2.0;68.65;93.5;2015-02-25 07:32:46;тнпютюпл;юярпнлюп ннн;пняяхъ
;2.0;93.39;127.5;2015-02-25 07:32:46;тнпютюпл;;
;1.0;60.0;87.0;2015-02-25 07:32:46;тнпютюпл;;
слмюъ щлюкэ сйпео.кюй ╧302 (пнгнбюъ леврю) 11лк;1.0;90.56;131.5;2015-02-25 07:32:46;тнпютюпл;FRENCHI PRODUCTS INC;яью
;7.0;26.84;39.0;2015-02-25 07:32:46;тнпютюпл;;
;5.0;29.94;43.5;2015-02-25 07:32:46;тнпютюпл;;
вюцю (аепегнбши цпха) оювйю 50ц;3.0;16.91;25.0;2015-02-25 07:32:46;тнпютюпл;йюлекхъ моо ннн;пняяхъ
LACALUT гсамюъ оюярю KIDS деряйюъ 50лк/4-8кер/;2.0;107.99;157.0;2015-02-25 07:33:41;гдпюбяепбхя ннн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
аекняюкхй люгэ 30ц;2.0;341.37;464.5;2015-02-25 07:33:41;гдпюбяепбхя ннн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
аепегш онвйх 35ц;3.0;81.82;111.5;2015-02-25 07:33:41;гдпюбяепбхя ннн;кей я+ ннн;пняяхъ
йюпдхйер рюа перюпд 60лц ╧50;1.0;170.0;232.5;2015-02-25 07:33:41;гдпюбяепбхя ннн;SCHWARZ PHARMA AG;цеплюмхъ
кюйюкчр оюярю гсамюъ яемяхрхб 50лк;2.0;107.34;156.0;2015-02-25 07:33:41;гдпюбяепбхя ннн;NATURWAREN / ARCAM GMBH;цеплюмхъ
люцмхъ яскэтюр 25% 10лк п-п д/б/б. ббед.юло. ╧10;3.0;32.23;40.5;2015-02-25 07:33:41;гдпюбяепбхя ннн;дюкэухлтюпл нюн;пняяхъ
охпюжерюл п-п д/б/б х б/л бб.200лц/лк 5лк юло ╧10 ;3.0;28.0;35.0;2015-02-25 07:33:41;гдпюбяепбхя ннн;ахнухлхй нюн;пняяхъ
онъя "бскйюм йкюяяхй" щйярпюкнмц 110у20ял дкъ онусдемхъ ;1.0;326.26;473.5;2015-02-25 07:33:41;гдпюбяепбхя ннн;K. W. INNOVATIONS CO LTD;бэермюл
;2.0;58.71;80.0;2015-02-25 07:33:41;гдпюбяепбхя ннн;;
яюмопюг рюа о/н йхьевмнпюярб 40лц ╧30;2.0;445.0;605.5;2015-02-25 07:33:41;гдпюбяепбхя ннн;SUN PHARMACEUTIKAL INDUSTRIES LTD.;хмдхъ
рнкнймъмйх кхярэъ 50ц;2.0;26.26;37.0;2015-02-25 07:33:41;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
рнкнймъмйх кхярэъ т/о 1,5ц ╧20;3.0;26.26;37.0;2015-02-25 07:33:41;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
ршяъвекхярмхй рпюбю т/о 1,5ц ╧20;3.0;27.67;39.0;2015-02-25 07:33:41;гдпюбяепбхя ннн;кей я+ ннн;пняяхъ
тспюцхм рюа 50лц ╧30;3.0;140.96;192.0;2015-02-25 07:33:41;гдпюбяепбхя ннн;рчлемяйхи утг;пняяхъ
жекюмхд рюа 0,25лц ╧30;3.0;27.46;38.5;2015-02-25 07:33:41;гдпюбяепбхя ннн;тюплжемрп бхкюп гюн;пняяхъ
;10.0;20.16;29.5;2015-02-25 07:34:32;тнпютюпл;;
фхбнйняр (нйномхй) аюкэг. д/рекю я анябекхеи рсаю 75лк;2.0;72.0;104.5;2015-02-25 07:34:32;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
фхбнйняр (нйномхй) аюкэг. д/рекю я овек. ъднл рсаю 75лк;2.0;78.0;113.5;2015-02-25 07:34:32;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
гнкнрни ся аюкэгюл  д/рекю  я овекхмшл ъднл 75 лк;1.0;65.0;94.5;2015-02-25 07:34:32;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
;5.0;94.97;129.5;2015-02-25 07:34:32;тнпютюпл;;
мюанп пюявеяйю-ыерйю йспмняхйх (19511);1.0;88.98;129.5;2015-02-25 07:34:32;тнпютюпл;лхп дерярбю ннн;йхрюи
нрпсах оьемхвмше упсяръыхе "кхрн" я йюкэжхел 200ц;5.0;29.99;42.0;2015-02-25 07:34:32;тнпютюпл;ахнйнп-о тхплю ннн;пняяхъ
;5.0;35.5;50.0;2015-02-25 07:34:32;тнпютюпл;;
