мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
лертнплхм 1ц ра ╧60 пняяхъ;1.0;239.03;289.99;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опняршмх EURON SOFT щйярпю 60у90 ╧5;1.0;87.78;118.5;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэг ля д/цса пнлюьйю 2,8ц;1.0;19.36;27.64;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьюктеи кхяр 50ц йпюямнцнп;1.0;32.78;43.75;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюпнм кхнт 100 ршя ле тк ╧1;1.0;193.27;245.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепеопн 400лц йюоя ╧14;10.0;422.51;528.5;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;126.06;138.79;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
югюпцю 5лк цк йюокх тк-й;1.0;713.43;820.44;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю мецюг ощр 0,5к;3.0;14.0;20.29;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
янпахтеп дспскея ра ╧30;1.0;305.36;412.23;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юктксрно 1лк юло ╧10;1.0;1690.02;2197.02;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпхк щйяоейрнпюмр яхпно 100лк;1.0;188.76;254.82;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхкэопютем 500лц ра ╧10;1.0;478.14;579.89;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем 100лц яб ╧5;1.0;266.02;266.02;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхпнрнм 5лц ра ╧28;2.0;168.34;202.54;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл люгэ 20ц;1.0;83.93;113.3;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр юмюмюя ╧20;1.0;70.18;94.74;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
феквецнммши яанп ╧3 т/о ╧20;3.0;29.0;39.14;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
инднлюпхм 100 0,1лц ра ╧100;1.0;120.63;144.83;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюметпнм м дп ╧60;4.0;347.91;469.67;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернпнк 10лц ра ╧20;10.0;35.75;45.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпдюпнм 200лц ра ╧30;1.0;270.75;326.35;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпрейяхм онп 10лц тк ╧10;1.0;1074.59;1396.96;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлмхй 0,4лц йюоя ╧30;1.0;707.29;805.39;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюгцюм ра ╧20;2.0;63.51;85.73;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм 300лц йюоя ╧50;1.0;267.74;361.44;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тепбейя онп ╧8 аег яюу;1.0;229.01;309.16;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхмкеояхм перюпд 200лц ра ╧50;1.0;180.22;215.74;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйяхм янкчрюа 250лц ра ╧20;1.0;213.13;256.97;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
унтхрнк ра ╧60;1.0;252.56;340.95;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюапеж рпюбю 50ц;1.0;29.87;40.32;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щбйюкхорю люякн 25лк лхппю;1.0;33.0;33.0;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем 50лц яб ╧10;1.0;256.87;256.87;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепняцекэ оюярю рсаю 225ц;1.0;335.01;446.73;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйяхм янкчрюа 500лц ра ╧20;3.0;265.71;327.66;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткснлхгхм 10лц бюц ра ╧6;1.0;527.03;711.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюбнлюйя 125лц ра ╧6;2.0;414.22;498.45;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнгюо 50лц ра ╧30;1.0;246.14;297.98;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бемнгнк цекэ 50лк;1.0;91.15;132.17;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхдйнярэ д/ям к кюяйю 60лк а/юж;1.0;26.95;26.95;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю кхо цюг ощр 0,5к;4.0;14.0;20.29;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл "гнкнрюъ гбегдю" тк 5лк;1.0;88.35;88.35;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю цюг ощр 1,5к;2.0;22.0;31.89;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепнрей м 100 ющп;2.0;282.81;345.02;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ютксахм ра ╧12;1.0;144.81;195.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеюкейя тнпре йюоя ╧12;1.0;1265.95;1265.95;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкъмйю унклнбюъ т/о ╧20;1.0;37.13;37.13;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
унмдпнйяхд цекэ 5% 30ц мхфтюпл;1.0;272.27;367.56;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рсяяюлюц яхпно 200ц;1.0;206.01;278.11;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк ра д/пюяя ╧20;1.0;112.79;150.4;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнцхомнг ра ╧20;1.0;132.28;191.8;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щцхрпнла 75лц ра ╧28;1.0;850.0;974.51;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нжхккнйнйжхмсл 12днг цпюм;1.0;542.1;731.83;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнкэоюгю 20лц ра ╧28;1.0;192.72;260.17;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
спн-бюйянл 6лц йюоя ╧30;1.0;1312.6;1687.8;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
гюфхбхрекэ йпел-аюкэгюл д/оърнй нр рпеы 30лк;1.0;51.23;73.19;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнгюо 100лц ра ╧30;1.0;277.69;335.11;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оемрюкцхм ра ╧24;5.0;145.09;195.87;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяослхгюм 40лц йюоя ╧50;1.0;326.45;440.7;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю юпфе я йхякнпнднл ощр 1,5к;2.0;27.0;39.14;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нкбеиг PLATINUM COLLECT скэрпю ясоеп+ ╧8;1.0;98.16;98.16;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 0,5к цюг ощр;2.0;17.0;24.64;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 1,5к мецюг ощр;2.0;23.0;33.35;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йсаюи бндю мецюг ощр 0,5к;3.0;12.0;17.39;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнйкюдйх мм скэрпю янтр мнплюк ╧10;1.0;39.14;39.14;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопюйя янкчрюа 400лц ра ╧7;1.0;755.35;971.26;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхтем 50лц йюоя N20;4.0;116.05;156.66;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нкбеиг скэрпю ясоеп окчя дсн ╧16;1.0;162.49;162.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-4 юйбюкюим яр 0,5к;2.0;34.0;49.29;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
гб днфдэ ашярпюъ ясьйю мнцреи 5,6лк;1.0;31.94;31.94;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
теппнбхп п-п 1,5% 5лк тк ╧5;2.0;2354.0;3130.82;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
княэнм щй-р йпюям оепжю 99лк;1.0;17.98;26.07;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
реплноянк ра ╧10;2.0;26.82;36.2;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх ярхкэ щттейр рно дпюи с-223;1.0;53.95;78.22;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх ухпспц яреп оюпю ╧8;1.0;16.58;22.38;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпвхвмхй-оюйер ╧20;2.0;13.75;18.56;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюререп тнкеъ ╧22;2.0;47.6;64.26;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюререп тнкеъ ╧24;1.0;47.6;64.26;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнвеопхелмхй 2к APEXMED;1.0;37.03;49.99;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нкбеиг скэрпю кюир ╧10;1.0;68.36;99.12;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нкбеиг скэрпю мюир ╧7;2.0;68.36;99.12;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" я йнкэжнл хмд союй 1211;4.0;11.57;15.61;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхмднк ясяо 125ц;1.0;67.25;90.78;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш щпня щйярпю ╧1;4.0;4.55;6.14;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйяхм янкчрюа 500лц ра ╧20;4.0;279.13;337.52;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щбйюкхор кхяр 50ц;1.0;26.33;35.54;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нкбеиг скэрпю яемя мнплюк окчя ╧10;1.0;68.36;99.12;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкебеп в/м 50ц;1.0;21.21;30.74;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю ьюп бнга ╧1;1.0;31.99;43.18;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-4 юккеъ хярнвмхйнб яр 0,5к;3.0;25.68;37.23;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
дса йнпю 100ц;1.0;35.98;48.57;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
люпкъ 1л;2.0;9.55;12.89;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх мнплюк рно дпюи ╧10 ю-12;1.0;26.33;35.54;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясдмн "кюдэъ" я йпшьйни;1.0;171.95;232.13;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрспеккю йкюяяхй мюир я йп ╧7;1.0;44.82;64.98;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах нбея Dr DiaS йспюцю 200ц;1.0;33.62;45.38;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нкбеиг PLATINUM COLLECT скэрпю кюир ╧10;1.0;78.44;113.73;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах оьемхжю Dr DiaS пюярнпноью 200ц;1.0;27.96;37.74;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" я йнкэжнл аег хмд союй;2.0;10.3;13.9;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
фелвсц гсам оюярю дер 50лк йксамхйю;1.0;25.71;37.27;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю тюянбюммюъ 50ц елекэъм;1.0;10.11;13.64;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
гь ьюло-йнм-кэ м/онрепеи бнкня сйп йнп оп бшо 400лк;1.0;144.29;209.22;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх яюкт бк д/бяеи яелэх ╧15;1.0;16.86;24.44;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх яюкт бк д/ямър люйхъфю ╧15;1.0;18.34;26.59;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
княэнм аепег онвйх 99лк;1.0;17.98;26.07;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
фелвсц бнкфяйхи  г/о рнрюк 100ц;1.0;16.5;23.92;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лшкн ф дер йюкемдскю 280лк яюл;1.0;42.5;61.62;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-4 юккеъ хярнвмхйнб яр 0,5к;3.0;25.68;37.23;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-4 юккеъ хярнвмхйнб ощр 1,5к;1.0;28.89;41.89;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр рпсав ╧2;2.0;5.92;7.99;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюкхжхкнбюъ люгэ 2% 25ц;1.0;19.8;24.81;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяепсрхм 2% цекэ 40ц бпюлед/анкцюпхъ;4.0;46.01;62.11;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щухмюжеъ м-йю 50лк;1.0;86.09;116.22;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер кчйя 50ц;5.0;12.54;18.18;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем мюп ьйнкэмши 40ц;2.0;10.38;15.05;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспюднмхм 100лц ра ╧20;2.0;131.25;177.18;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ялейрю онп 3ц оюй ╧1 юоекэяхм;15.0;9.6426;12.23;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кчцнкэ яопеи 50лк бюкемрхя/кейюпэ;1.0;84.0;100.93;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-17 юккеъ хярнвмхйнб яр 0,5к;2.0;25.68;37.23;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
апхк гекем п-п 1% йп-бхмр 25лк;1.0;7.36;9.93;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кедемжш кюйпхвмше 50ц лърю;1.0;30.29;43.92;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхмцеп мнфмхжш люмхйчп (ZO-B-105-S-SH-IS);1.0;132.68;192.38;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-2 юккеъ хярнвмхйнб яр 0,5к;2.0;25.68;37.23;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-2 юккеъ хярнвмхйнб ощр 1,5к;5.0;28.89;41.89;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-17 юккеъ хярнвмхйнб ощр 1,5к;5.0;28.89;41.89;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепжнбши окюяршпэ 10у18 наеганк оепт;1.0;26.62;35.93;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
трнпнйнпр люгэ 15ц;1.0;190.85;257.64;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхбеъ кхо а-л д/цса яхъмхе фелвсцю 4,8ц;1.0;68.9;99.9;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 3у500 чмх рйюм ням;1.0;34.87;47.07;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх ялнрпнбше кюрейя пюглеп L оюпю;1.0;7.2622;9.8;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хмяск MF+ U-40 0,33У12,7лл 29G;10.0;11.751;15.66;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжепхм 40лк;3.0;12.47;16.83;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйрнбецхм 200лц ра ╧50;1.0;1485.18;1942.39;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпхтнм перюпд 1,5лц ра ╧30;2.0;293.32;353.1;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аегнпмхк люгэ 10ц;1.0;173.31;230.99;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю ярепхкэмюъ 25ц;1.0;7.81;10.54;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
люкэрнтеп йюокх тк 30лк;1.0;237.71;284.68;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм яопеи 0,05% тк 10лк;1.0;118.25;159.63;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
накеохунбне люякн 50лк ъмрюпмне;1.0;165.06;222.83;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмрнцюл 250лц ра ╧50;1.0;312.04;421.25;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
охурнбне люякн 25лк;1.0;18.75;27.18;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнонянк ющп 50ц юкрюи;1.0;128.07;172.89;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
сояюпхм сояю ьхо ра ╧16;3.0;120.41;160.48;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щлнйяхохм цк йюо тк 5лк;1.0;99.77;134.68;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм яхпно 30лц/5лк 100лк;1.0;228.76;278.19;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеперхд 25лйц+50лйц ющп 120днг;1.0;980.49;1117.77;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бемнгнк йпел 50лк;1.0;91.83;133.15;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюаеме йюоя ╧30;1.0;372.05;502.26;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюрюднкнм 100лц йюоя ╧30;1.0;795.4;999.9;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмдхмер 20 ра ╧21;1.0;359.67;485.55;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опедмхгнкнм 5лц ра ╧100 GR;1.0;79.32;95.25;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
спяняюм 250лц йюоя ╧50;1.0;718.08;816.42;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аная лед кхлнм ╧10;1.0;13.7;19.86;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюмрсл бепде яопеи 30лк;3.0;306.57;413.86;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпем сщ сйпеохрекэ мнцреи 15лк;1.0;85.74;122.43;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюояхйюл люгэ 30ц;1.0;176.8;238.68;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхлскхд 50лц/5лк ясяо 60лк;2.0;147.18;198.69;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйкюб янкчрюа 500лц+125лц ра ╧20;1.0;594.43;677.33;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпбюярюрхм 20лц ра ╧30;3.0;127.44;151.82;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
охйнбхр окчя феб ра ╧27;1.0;141.01;204.46;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепжнбши окюяршпэ 10у18 наеганк оепт;1.0;26.62;35.93;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюмдюйяхм 50лц ра ╧60;1.0;580.05;745.53;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧40;2.0;735.08;850.18;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тк пеоеимхй люякн д/сйп пеямхж апнбеи 8лк /т 85/;1.0;69.95;101.42;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
пегюкчр опн йюоя ╧50;1.0;653.44;849.47;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхлеохпхд 3лц ра ╧30 тюпляр;1.0;213.6;288.0;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цекэ-ял CONTEX SILK 4% 100лк;1.0;285.1;385.8;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопюдхм йхдя феб йнмт 4ц ╧30;1.0;388.09;554.17;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхмнйнлтнпр цекэ хмрхл 200лк;1.0;209.27;298.82;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем щйяопеяя мен 200лц ра ╧12;1.0;127.55;153.73;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкйнтхйя кеий-пэ рйюм 5у500;1.0;49.06;66.23;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернгнй 100лц ра ╧30;1.0;276.22;341.91;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя ра ╧24 янцпеб щттейр;1.0;150.37;202.99;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧20;1.0;126.39;155.18;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм 300лц йюоя ╧100 аюкйюм;1.0;499.95;674.93;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяеорнк 480лц ра ╧28;2.0;83.05;99.91;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкдемютхк 100лц ра о/н ╧10;1.0;560.05;728.06;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 10лц ра ╧60;1.0;200.2;244.46;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюглюкцнм ра ╧10;1.0;82.38;111.47;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгхмнопхк 0,01 ра ╧30;1.0;20.13;25.05;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;100.0;12.2;16.46;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
онбъгйю COSMOPOR щдбюмя 10у6 ╧1;5.0;19.84;19.84;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юклюцекэ ю 170лк;2.0;146.55;198.75;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб 625лц ра ╧15;2.0;335.17;403.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпхтнм перюпд 1,5лц ра ╧30;2.0;293.02;352.8;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
южерхкяюкхжхкнбюъ й-рю ра ╧10;40.0;2.2;2.72;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
анпмюъ й-рю п-п 25лк;2.0;6.42;8.66;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц дп ╧25;6.0;82.94;110.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмш м-йю 25лк;5.0;7.84;10.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмш щй-р 0,02 ра ╧50 анпхя;5.0;37.07;50.04;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкнйнпдхм 50лк;1.0;205.76;277.77;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цемрюлхжхм 4% 2лк юло ╧10;1.0;28.8;36.27;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхдпнйнпрхгнм ясяо тк 5лк;1.0;143.06;193.13;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжепхм яб 2,11ц ╧10;2.0;113.27;151.03;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкхор ющп 30лк юкрюи;3.0;54.45;73.5;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюбхмрнм 5лц ра ╧50;1.0;196.57;237.5;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йбхмюйя цк йюо 15лк;3.0;301.48;409.89;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 50лйц ра ╧50;1.0;84.72;101.32;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхднйюхм 2% 2лк юло ╧10;1.0;21.34;26.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
люпкъ 3л;2.0;24.67;33.3;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,025% тк 10лк;5.0;101.72;137.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мютрхгхм 0,1% 10лк тк ярейкн;5.0;21.61;29.1;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
меипнлскэрхбхр ра ╧20;1.0;151.36;200.67;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
накеохунбне люякн яб ╧10;3.0;46.81;63.19;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
