мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
йюкэжхъ цкчйнмюр рюа 500лц (RENEWAL) ╧30;10.0;28.71;35.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
йюлернм  ющпнгнкэ д/леярм.опхл 30ц;5.0;47.74;74.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йюметпнм м дпюфе ╧60;2.0;345.84;484.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
йернмюк йюоя. 50лц ╧25;1.0;91.52;109.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
йернмюк йпел дкъ мюпсф опхл 5% 30ц ;1.0;216.37;303.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
йкеемйю ондйкюдмюъ я обу онйпшрхел "йнкнпхр" 2,0л у1,4л;1.0;132.88;186.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;йнкнпхр ннн;пняяхъ
йкеи ат-6 п-п д/мюпсф.опхл.(яохпр) 15ц рсаю;2.0;57.53;89.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
йндекюй мен яхпно 1.5лц/лк тк. 100лк;3.0;123.64;173.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнмйнп 0,005 N50 рюак о/окем/нанкнв;2.0;298.65;355.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;лепй йцюю;цеплюмхъ
йнпдхмнпл рюа. 5лц ╧30;1.0;111.87;133.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;йюрюкемр цеплюмхъ ьнпмднпт цлау;цеплюмхъ
йнтехмю-аемгнюр мюрпхъ 0.1ц рюа. ╧6;10.0;26.29;41.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
йпенм 25000 йюоя. 300лц ╧20;2.0;526.9;627.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр опндюйря цлау;цеплюмхъ
йспюмрхк 25 рюа о/н 25лц ╧100;1.0;476.3;667.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
кебнлейнкэ люгэ дкъ мюпсфмнцн опхл. 40ц;10.0;79.97;124.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
кедемжш унккя лед/кхлнм 33,0 ╧9;5.0;25.53;40.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;CADBURY CONFECTIONERY;йхрюи
кеийнокюяршпэ лскэрхокюяр м/ярепхк рйюм нямнбю 2у500ял;10.0;21.89;34.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;мнбняхаухлтюпл нюн;пняяхъ
кхмдхмер 20 рюа о/н ╧21;1.0;412.5;577.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;цеденм пхуреп нюн/"цеденм пхуреп-пся";бемцпхъ
кноепюлхд-юйпх йюоя. 2лц ╧20;20.0;38.61;47.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
люмхмхк рюа. 3,5лц ╧120;1.0;143.11;172.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
легхл тнпре рюа. о/н ╧80;3.0;258.94;308.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
мюгхбхм йюокх б мня 0,01% тк. 5лк;1.0;130.13;182.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;E.MERCK/NYCOMED;цеплюмхъ
мюгхбхм яопеи 0,05% пюярбнп тк. 10лк;3.0;132.11;185.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;E.MERCK/NYCOMED;цеплюмхъ
мюрспю яхаепхйю ьюло накеохунбши д/мнпл х фхпмшу бнкня 400лк;1.0;171.17;240.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;мюрспю яхаепхйю;пняяхъ
мхлскхд ясяо. 50лц/5лк тк. 60лк;2.0;161.7;226.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;оюмюжеъ ахнрей крд;хмдхъ
мхрпнянпахд рюа 10лц N50 нгнм;5.0;21.78;26.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
мспнтем 200лц я 6 кер рюа. о/н ╧8 ;2.0;90.31;107.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем д/дер ясяо 100лц/5лк 150лк юоек;3.0;174.46;207.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
нкбеиг опнйкюдйх скэрпю кюир ╧10;2.0;77.58;120.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;PROCTER & GAMBLE;бемцпхъ
нлеопюгнк йюоя 20лц ╧30;10.0;27.83;34.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;нанкемяйне то;пняяхъ
оюлоепя ондцсгмхйх NEW BABY NEWBORN N27;1.0;306.13;429.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;PROCTER & GAMBLE;онкэью
оюмйпеюрхм 25 ед рюа. о/н йхьевмнп ╧60;20.0;40.48;50.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;хпахряйхи утг нюн;пняяхъ
опегепбюрхбш йнмрейя LONG LOVE (я юмеярерхйнл) ╧3;2.0;94.93;147.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
пегюкчр опн N30 йюоя;1.0;452.21;633.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;йюрюкемр цеплюмхъ щаепаюу цлау;цеплюмхъ
пеммх N6у2 феб рюак /юоекэяхм/;2.0;110.11;154.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;тпюмжхъ
пхмнярно йюокх мюг. 0,1% тк. 10лк;30.0;24.86;30.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;кеййн/тюплярюмдюпр;пняяхъ
яанп феквецнммши ╧3 тхкэрп-оюйерш 2ц ╧20;2.0;40.59;63.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
янкоюдехм тюяр рюа пюяр  N8;3.0;94.49;146.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;FAMAR S.A;цпежхъ
янкэ лнпяйюъ DR.AQUA 1000ц (оюйер);16.0;19.06;30.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;спюкледопнл ннн;пняяхъ
яскэтюжхк мюрпхъ астся йюокх цкюгмше 20% рча-йюо 1,5лк ╧2;10.0;60.94;94.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
ремнпхй рюа 50лц/12,5лц ╧28;1.0;153.23;215.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;хойю кюанпюрнпхг кхлхред;хмдхъ
рнйнтепнкю южерюр п-п 10% б люяке бмсрпэ тк 50лк;1.0;64.57;100.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;люпахнтюпл нюн;пняяхъ
рнйнтепнкю южерюр п-п 10% б люяке д/опхелю бмсрпэ 20лк;1.0;17.6;27.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;щйнкюа  гюн;пняяхъ
рпюбхяхк рюа N16 лърю;2.0;139.7;196.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;окерухйн тюплюяэчрхйюкг крд;хмдхъ
смдебхр N50 дпюфе;3.0;39.05;61.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
тепбейя сояю онп аег яюуюпю ╧8;2.0;244.97;343.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
тхгхнремг 0,0004 N14 рюак о/окем/нанкнв;2.0;396.11;472.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;цеплюмхъ
тхрнвюи юкрюи ьюктеи кхярэъ т/о 1,5ц ╧20;3.0;35.09;54.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп гюн;пняяхъ
ткчдхрей яхпно 2% тк 125лк дкъ дереи;1.0;240.79;337.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;INNOTECH;тпюмжхъ
жетейнм-д ясоо пейр 250лц ╧10 дкъ дереи;2.0;42.46;52.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
жхйкнтепнмю рюа о/н 150лц ╧10;1.0;150.37;181.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;онкхяюм мртт ннн;пняяхъ
жхмйнбюъ люгэ  25ц;2.0;24.97;39.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;рбепяйюъ тюпл. тюапхйю нюн;пняяхъ
вюи "керъыюъ кюярнвйю" щйярпю т/о 3,0ц ╧20 ;1.0;145.65;204.0;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;LUSHANJIU HEALTH TEA CO.LTD.;йхрюи
ьнкк ялеммше пнкхйнбше мюяюдйх д/щкейрп охкйх N2;1.0;605.94;848.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп уекяйщп (бекхйнапхрюмхъ);бекхйнапхрюмхъ
щухмюжеъ рюа д/пюяяюяшбюмхъ ╧20;1.0;145.86;204.5;2015-02-18 09:42:58;йюрпем гюн тхкхюк мой б ц. нпек;NATUR PRODUCT;мхдепкюмдш
кюйюкчр гсамюъ оюярю юйрхб уепаюк 50лк;1.0;111.27;156.0;2015-02-18 09:42:02;ебяеебю м.б. хо;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
юпахднк рюа о/н 50лц ╧20;3.0;212.63;258.0;2015-02-18 10:21:37;хпбхм 2 ннн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
бхюцпю рюа о/о/н  100лц ╧1;1.0;746.41;1045.0;2015-02-18 10:21:37;хпбхм 2 ннн;PFIZER PHARMACEUTICALS LLC;тпюмжхъ
бхкэопютем рюа. о/н 500лц ╧10;1.0;489.32;591.0;2015-02-18 10:21:37;хпбхм 2 ннн;YAMANOUCHI EUROPE B.V./YAMANOUCHI PHARMA S.P.A.;хрюкхъ
цеорнп 400лц рюа. о/йхьевм.пюярб. на. ╧20;1.0;683.82;808.5;2015-02-18 10:21:37;хпбхм 2 ннн;бепнтюпл гюн;пняяхъ
йернпнк п-п д/хм. б/б б/л 30лц/лк юло. 1лк ╧10;2.0;115.02;139.5;2015-02-18 10:21:37;хпбхм 2 ннн;DR. REDDY"S;хмдхъ
йндекюй апнмун рюа. ╧10;3.0;93.37;145.0;2015-02-18 10:21:37;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнмйнп 0,005 N30 рюак о/окем/нанкнв;5.0;192.21;230.5;2015-02-18 10:21:37;хпбхм 2 ннн;лепй йцюю;цеплюмхъ
кебняхм люгэ 40ц рсаю;1.0;65.5;79.5;2015-02-18 10:21:37;хпбхм 2 ннн;мхфтюпл нюн;пняяхъ
кхгхмнопхк рюа. 20лц ╧30;3.0;52.1;67.0;2015-02-18 10:21:37;хпбхм 2 ннн;бепрейя гюн;пняяхъ
ярпеояхкя рюа д/пюяяюя ╧24;1.0;179.21;251.0;2015-02-18 10:21:37;хпбхм 2 ннн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
ясопюярхм рюа 25лц ╧20;5.0;102.65;124.5;2015-02-18 10:21:37;хпбхм 2 ннн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
;200.0;12.2;30.0;2015-02-18 12:16:47;пеюкхмй ннн;;
бюрю ухпспцхвеяйюъ ярепхкэмюъ 250ц укнойнбюъ "юлекхъ";4.0;80.02;124.5;2015-02-19 09:56:05;тнпютюпл;цхцпнбюрю гюн;пняяхъ
люякн щтхпмне вюимнцн депебю 25лк;2.0;41.76;65.0;2015-02-19 09:56:05;тнпютюпл;лхппю ннн;пняяхъ
мюрспеккю опнйкюдйх скэрпю мюир яхмцк ╧7;5.0;64.06;99.5;2015-02-19 09:56:05;тнпютюпл;PROCTER & GAMBLE;бемцпхъ
онлюдю цхцхем тпсйрнбши онжекси аюмюм 3,5цп;5.0;26.0;40.5;2015-02-19 09:56:05;тнпютюпл;ял лхьекэ ннн;пняяхъ
пеоеимне люякн 100лк убны х йепюлхдш;5.0;28.3;44.0;2015-02-19 09:56:05;тнпютюпл;лхппю ннн;пняяхъ
яхпно вепмхйх я щухмюжееи х ьхонбмхйнл 250лк;5.0;102.03;143.0;2015-02-19 09:56:05;тнпютюпл;юярпнлюп ннн;пняяхъ
;6.0;52.3;81.5;2015-02-19 14:43:16;аНАЙНБ ю. ю. хо;;
;6.0;23.6;37.0;2015-02-19 14:43:16;аНАЙНБ ю. ю. хо;;
юйпхдепл цемрю люгэ д/мюпсф  опхл. рсаю 30ц;1.0;189.53;265.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юйпхдепл люгэ д/мюпсф опхл. 0,05% 30ц рсаю;1.0;91.3;109.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юллхюй п-п д/мюпсф опхл х хмцюкъжхи 10% 40лк тк ;15.0;16.06;25.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
юлнйяхйкюб рюа о/о/н 250 лц+125 лц тк ╧15;2.0;208.01;248.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
аюйрпхл 240лц/лк ясяоемгхъ д/оп.бмсрпэ тк 100лк;1.0;135.3;161.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;HOFFMAN LA ROCHE /пежеор./;тпюмжхъ
аепсьх лнкдейя онйероюй ╧4;2.0;69.74;108.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;лнкдейя-лерпхй юц х йн.йц;цеплюмхъ
апнмун-лсмюк о йюоя 3,5лц ╧10;1.0;409.97;574.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
бюгекхм ледхжхмяйхи 30ц рсаю;10.0;11.0;17.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
цюкюгнкхм 0,1% тк. 10лк;10.0;32.56;40.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;POLFA GRODZISK;онкэью
целюрнцем/теппнцелюрнцем деряйхи оюяр. фебюр 25 ц;20.0;14.22;22.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
цемтепнм 500000ле N10 ясоо;2.0;378.07;529.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;ахнйюд;пняяхъ
цпекйю пегхмнбюъ ╧3;1.0;114.95;161.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;юкэтюокюярхй назедхмемхе нюн;пняяхъ
деоюйхм-упнмн рюа опнкнмц о/н 500лц ╧30;2.0;585.64;697.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
дфняер яхпно  тк 100 лк;3.0;126.72;177.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
дхцнйяхм рюа 0,25лц ╧30;2.0;30.8;38.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
дхйкнтемюй п-п дкъ б/л ббед  25лц/лк юло 3лк ╧5;10.0;45.98;57.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
дпнрюбепхм 0,04 N50 рюак;10.0;27.5;34.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю;пняяхъ
гнпейя српн рюа. ьхо. ╧10;1.0;177.54;249.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;VITALE-XD LTD;пняяхъ
хастем ясяо. д/оепнп. опхл. 100лц/5лк тк. 100ц (днгюрнп-ьопхж);2.0;77.11;91.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
йюпяхк 35лц дпюфе ╧80;2.0;288.09;403.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA AD;анкцюпхъ
йернмюк йюоя. 50лц ╧25;1.0;93.39;111.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
йернмюк п-п дкъ б/б х б/л ббед 50лц/лк юло 2лк ╧10;1.0;187.11;231.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
йнпдхмнпл рюа. 10лц ╧30;2.0;164.56;197.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;йюрюкемр цеплюмхъ ьнпмднпт цлау;цеплюмхъ
йпнл-юккепц йюокх цкюгмше 2% тк.-йюо 10лк;1.0;60.94;75.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;й.н. пнлтюпл йнлоюмх я.п.к.;пслшмхъ
кеийнокюяршпэ оепжнбши "днйрнп оепеж" 10у18ял ╧1 оептнпхп;10.0;21.12;33.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
кхмдхмер 20 рюа о/н ╧21;1.0;368.39;516.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;цеденм пхуреп нюн/"цеденм пхуреп-пся";бемцпхъ
кхмейя йюоя. 25лц ╧48 акхярепш;1.0;509.96;714.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
люякн щтхпмне кхлнм 10лк;1.0;28.79;45.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;анрюмхйю ннн;пняяхъ
люякн щтхпмне лърю 10лк хмд/со;1.0;42.49;66.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;рд  яхмюл;пняяхъ
лхпюлхярхм п-п д/леяр опхл 0,01% 50лк тк я  мюяюдйни;2.0;174.9;245.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;хмтюлед ннн;пняяхъ
лхпюлхярхм п-п д/леярм. опхл. 0,01% тк. 150лк я пюяошкхрекел;5.0;312.4;437.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;хмтюлед ннн;пняяхъ
лърю оепевмюъ кхярэъ тхкэрп-оюйерш 1,5ц ╧20;2.0;28.38;44.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
мюгхбхм йюокх б мня 0,05% тк. 10лк;3.0;128.81;180.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;E.MERCK/NYCOMED;цеплюмхъ
;1.0;178.36;250.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;;
мюрспю яхаепхйю аюкэгюл д/ясу бнк гюы/охрюм 400лк;1.0;182.89;256.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;мюрспю яхаепхйю;пняяхъ
нйянкхмнбюъ люгэ 0.25% 10ц;10.0;14.08;22.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
нпрнтем люгэ д/мюп. опхл. 2% рсаю 50ц;5.0;41.25;64.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
оюлоепя якхо щмд окщи ондцсгмхйх деряй. люйях 7-14йц N14 онкэью;1.0;190.08;266.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;PROCTER & GAMBLE;онкэью
оекемйх юлекхъ 60у90 N 5 д/бгпнякшу;2.0;105.82;148.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю-яюмйр-оерепаспц гюн;пняяхъ
оепейхяэ бнднпндю 3% п-п мюпсф х леяр 100лк тк онкхлеп.;20.0;11.0;13.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
опегепбюрхбш йнмрейя LIGHT (скэрпю рнмйхе) ╧12;1.0;294.58;412.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
осяршпмхйю щйярп рюа 14лц ╧10;10.0;18.15;28.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
пюярбнп д/йнмр кхмг кхйнмрхм -с 120лк;1.0;64.68;100.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;ледярюп ннн;пняяхъ
пхмхйнкд рюак. у10;5.0;74.91;116.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
пнрнйюм пюярбнп 50лк;5.0;26.73;41.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;тюплжемрп бхкюп гюн;пняяхъ
ямсо 0,1% 15лк яопеи мюгюк;10.0;105.82;126.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;STADA ARZNEIMITTEL AG - цеплюмхъ;цеплюмхъ
ярноюмцхм яопеи 0,2% тк 30лк;2.0;216.48;303.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;IVAX-CR A.S.;веухъ
ярнорсяяхм рюа ╧20;1.0;206.03;288.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
ясйпюгхр ондякюярхрекэ рюа. ╧300;2.0;70.83;110.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;BISCOL;хгпюхкэ
яскэяемю оюярю 1% рсаю 40лк;1.0;33.39;52.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;юлюкэцюлю кчйя;сйпюхмю
рюакерйх нр йюькъ ╧10;20.0;26.84;42.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
рюмрсл бепде 30лк яопеи;3.0;400.18;560.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;юмфекхмх тпюмвеяйн я.о.ю.;хрюкхъ
рхгхм йяхкн 0,1% 10лк ткюй яопеи мюгюк днгхп;5.0;97.13;116.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;люймхк юа;тпюмжхъ
рпнлан юяя рюак. о.о.н.пюярбнп./йхьевм.50лц ╧28;10.0;42.79;52.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;ц.к.тюплю цлау/кюммюуеп уюикэлхррекэ цла;цеплюмхъ
жетейнм-д ясоо пейр 100лц ╧10 дкъ дереи;2.0;38.72;47.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
жхрпюлнм о рюа ╧10;250.0;5.61;9.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
;1.0;1522.97;1904.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;;
щбйюгнкхм юйбю 0,001/ц  яопеи мюгюк 10 лк;3.0;97.9;116.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;тюплюй нюн;сйпюхмю
щйгндепхк йпел 1% 15ц;1.0;363.0;508.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;яюмднг цлау;юбярпхъ
щмюкюопхк рюа 20лц ╧20;10.0;13.97;17.0;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
щстнпахсл йнлонгхрсл мюгюкэм яопеи 20лк;1.0;371.03;519.5;2015-02-24 18:40:55;йюрпем гюн тхкхюк мой б ц. нпек;ахнкнцхье уюикэлхррекэ уеекэ цлау;цеплюмхъ
ютксахм рюа ондзъгшвмше ╧24 акхяр;1.0;250.47;351.0;2015-02-24 18:42:01;тюплоюпрмеп ннн тй;пхуюпд ахрмеп;юбярпхъ
бндю дкъ хмзейжхи пюярбнпхрекэ д/кей тнпл д/хм 5 лк юло ╧10;5.0;42.92;66.0;2015-02-24 18:42:01;тюплоюпрмеп ннн тй;цпнрейя;пняяхъ
цкхжепхм п-п 25лк;5.0;8.57;13.5;2015-02-24 18:42:01;тюплоюпрмеп ннн тй;щйнкюа  гюн;пняяхъ
;2.0;68.43;106.5;2015-02-24 18:42:01;тюплоюпрмеп ннн тй;;
яанп цпсдмни N4 т/о 2ц N20;2.0;43.22;67.0;2015-02-24 18:42:01;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
янкндйх яхпно 100лк;10.0;19.5;30.5;2015-02-24 18:42:01;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
