мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
;1.0;96.2;144.5;2015-02-19 22:21:06;рхлнмхм;;
;1.0;52.5;79.0;2015-02-19 22:21:06;рхлнмхм;;
;1.0;55.2;83.0;2015-02-19 22:21:06;рхлнмхм;;
;1.0;113.0;169.5;2015-02-19 22:21:06;рхлнмхм;;
;1.0;54.7;82.5;2015-02-19 22:21:06;рхлнмхм;;
;1.0;54.4;82.0;2015-02-19 22:21:06;рхлнмхм;;
;1.0;65.8;99.0;2015-02-19 22:21:06;рхлнмхм;;
;1.0;69.1;104.0;2015-02-19 22:21:06;рхлнмхм;;
;1.0;82.4;124.0;2015-02-19 22:21:06;рхлнмхм;;
;1.0;98.4;148.0;2015-02-19 22:21:06;рхлнмхм;;
;1.0;73.4;110.5;2015-02-19 22:21:06;рхлнмхм;;
;1.0;117.5;176.5;2015-02-19 22:21:06;рхлнмхм;;
;1.0;79.9;120.0;2015-02-19 22:21:06;рхлнмхм;;
;1.0;67.3;101.0;2015-02-19 22:21:06;рхлнмхм;;
;1.0;155.4;233.5;2015-02-19 22:21:06;рхлнмхм;;
цейянпюк ющп 0,2% тк. 40лк;5.0;206.91;281.5;2015-02-19 22:22:12;йюрпем гюн;люймхк юа;тпюмжхъ
хмцюкхор ющп 30лк т-кейяпедярбю;5.0;50.82;69.5;2015-02-19 22:22:12;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йюкхъ оеплюмцюмюр онп аюм 3ц;32.0;34.76;43.0;2015-02-19 22:22:12;йюрпем гюн;намнбкемхе отй гюн;пняяхъ
йкемасрепнк рюа 0,02 лц ╧50;2.0;260.59;354.5;2015-02-19 22:22:12;йюрпем гюн;SOPHARMA AD;анкцюпхъ
йнлахкхоем п-п д/хм 2 лк юло ╧5;3.0;95.15;129.5;2015-02-19 22:22:12;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
лхпюлхярхм п-п д/леярм. опхл. 0,01% тк. 150лк я пюяошкхрекел;5.0;294.36;400.5;2015-02-19 22:22:12;йюрпем гюн;хмтюлед ннн;пняяхъ
мюгхбхм йюокх б мня 0,05% тк. 10лк;3.0;120.12;163.5;2015-02-19 22:22:12;йюрпем гюн;E.MERCK/NYCOMED;цеплюмхъ
мнбн-оюяяхр рюа. о/о/н 200лц ╧30;2.0;373.23;508.0;2015-02-19 22:22:12;йюрпем гюн;IVAX-CR A.S.;веухъ
рюлхткч йюоя. 75лц ╧10;1.0;1056.88;1212.5;2015-02-19 22:22:12;йюрпем гюн;т.унттлюмм-къ пнь крд;ьбеижюпхъ
ткелнйяхм янкчрюа рюа дхяоепц 500лц ╧20;3.0;268.95;327.0;2015-02-19 22:22:12;йюрпем гюн;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
;1.0;637.0;830.0;2015-02-20 10:44:33;яхщя ледхйю;;
SENI CARE оемйю д/лшрэъ/сундю д/рек 500лк;1.0;274.63;398.5;2015-02-20 10:49:10;гдпюбяепбхя ннн;POLLENA-EWA S.A./ TZMO S.A.;онкэью
аюцскэмхйю онаецх 50ц;2.0;22.25;31.5;2015-02-20 10:49:10;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
дсьхжш рпюбю 50ц;2.0;26.26;37.0;2015-02-20 10:49:10;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
кхаейяхм рюа. 100лц ╧20;2.0;303.64;413.0;2015-02-20 10:49:10;гдпюбяепбхя ннн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
лерхнмхм рюа о/н 250лц ╧50;1.0;96.76;132.0;2015-02-20 10:49:10;гдпюбяепбхя ннн;юббю пся/ярх-лед-янпа;пняяхъ
яемх княэнм д/рекю лнчыхи CARE 500лк;1.0;138.0;200.5;2015-02-20 10:49:10;гдпюбяепбхя ннн;рнпсмяйхи г-д оепебъг. люр-кнб;онкэью
яхмейнд яхпно 1,5лц\лк тк 200лк ;5.0;266.16;362.0;2015-02-20 10:49:10;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
апнлцейяхм 8 аепкхм-уелх дпюфе 8лц ╧25 ;15.0;83.93;119.5;2015-02-20 10:47:30;опнрей гюн жб ц.лняйбю;аепкхм-уелх юц;цеплюмхъ
цеорпюк кхнт д/опхц п-пю дкъ б/б х б/л ббед 400лц я п-кел тк. ╧5;1.0;1554.41;1772.0;2015-02-20 10:47:30;опнрей гюн жб ц.лняйбю;уняохпю я.о.ю.;хрюкхъ
лхпюлхярхм п-п д/леярм. опхл. 0,01% тк. 150лк я пюяошкхрекел;1.0;295.24;296.0;2015-02-20 10:47:30;опнрей гюн жб ц.лняйбю;хмтюлед ннн;пняяхъ
мюиг рюа. 100лц ╧20;10.0;168.63;229.5;2015-02-20 10:47:30;опнрей гюн жб ц.лняйбю;DR. REDDY"S;хмдхъ
нрпхбхм яопеи 0,1% 10лк дкъ бгпнякшу;1.0;140.36;141.0;2015-02-20 10:47:30;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
пецскнм рюа. ╧21;2.0;342.98;466.5;2015-02-20 10:47:30;опнрей гюн жб ц.лняйбю;цеденм пхуреп нюн/"цеденм пхуреп-пся";бемцпхъ
ярпеояхкя рюа д/пюяяюяшбюмхъ я бхрюлхмнл я юоекэяхм ╧24;1.0;150.59;151.0;2015-02-20 10:47:30;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
тнпрпюмя онп д/опхц п-пю д/опхелю бмсрпэ оюй 64ц ╧4;1.0;444.4;538.5;2015-02-20 10:47:30;опнрей гюн жб ц.лняйбю;антсп хояем хмдюярпх;тпюмжхъ
бхапнжхк йюокх мюгюкэмше тк 15лк;2.0;206.58;281.0;2015-02-20 10:45:50;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
бхгнорхй йюокх цкюгмше 0,05% тк-йюо 15лк;2.0;116.645;159.0;2015-02-20 10:45:50;яхю хмрепмеиьмк крд гюн;S.C.ROMPHARM COMPANY S.R.L.;пслшмхъ
гхпрей 10лц/лк йюокх 10лк;1.0;295.96;356.0;2015-02-20 10:45:50;яхю хмрепмеиьмк крд гюн;UCB PHARMA S.P.A.;хрюкхъ
гхпрей рюа о/о/н  10лц ╧7;1.0;188.31;189.0;2015-02-20 10:45:50;яхю хмрепмеиьмк крд гюн;UCB PHARMA S.P.A.;ьбеижюпхъ
йюояхйюл люгэ д/мюпсф опхл 50ц;2.0;209.715;285.5;2015-02-20 10:45:50;яхю хмрепмеиьмк крд гюн;рюккхммяйхи утг;щярнмхъ
кхмейя йюоя. ╧16 акхярепш;1.0;271.99;272.0;2015-02-20 10:45:50;яхю хмрепмеиьмк крд гюн;кей д.д. (юоревйю);якнбемхъ
мюмнокюяр тнпре к/окюяр наеганк опнрхбнбняоюкхр 9 у 12ял ╧3;5.0;127.754;174.0;2015-02-20 10:45:50;яхю хмрепмеиьмк крд гюн;цсивфнс лънън тюплюяэчрхйк йн. крд;йхрюи
опнткняхм 0,0004 N30 йюоя опнкнмц;1.0;365.19;439.0;2015-02-20 10:45:50;яхю хмрепмеиьмк крд гюн;лемюпхмх - тнм уеидем цлау/пнрремднпт тюплю;цеплюмхъ
пецхдпнм онп 18.9ц оюй ╧20;1.0;367.99;368.0;2015-02-20 10:45:50;яхю хмрепмеиьмк крд гюн;нпхнм йнпонпеиьм;тхмкъмдхъ
яскэтюжхк-мюрпхи-дхю 20% тк-йюоекэмхжю 5лк ╧50;10.0;60.093;82.0;2015-02-20 10:45:50;яхю хмрепмеиьмк крд гюн;дхютюпл гюн;пняяхъ
темнрпнохк рюа 100лц ╧30;1.0;832.24;955.0;2015-02-20 10:45:50;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
юкнщ янй тк. 50лк;1.0;70.71;96.5;2015-02-20 10:48:50;юбеярю;бхтхреу гюн;пняяхъ
ютнаюгнк рюа. 10лц ╧60;5.0;259.56;353.0;2015-02-20 10:48:50;юбеярю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
аеоюмрем йпел д/мюп опхл 5%  30ц;2.0;282.18;384.0;2015-02-20 10:48:50;юбеярю;аюиеп;цеплюмхъ
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;5.0;16.32;23.0;2015-02-20 10:48:50;юбеярю;лняйнбяйюъ т/т гюн;пняяхъ
щпхся рюа о/н 5лц ╧10;1.0;484.2;659.0;2015-02-20 10:48:50;юбеярю;аюиеп;аекэцхъ
юктюбхр йкюяяхй рюа ╧120;1.0;291.93;423.5;2015-02-20 10:49:02;юкэъмя уекяйею пся ннн;юйбхнм гюн;пняяхъ
кнгюо окчя рюа. о/н 50 + 12,5лц ╧90;1.0;721.93;917.0;2015-02-20 10:49:02;юкэъмя уекяйею пся ннн;ZENTIVA A..S.;веухъ
лхйпнкюйя 5лк лхйпнйкхглш ╧4;3.0;225.61;307.0;2015-02-20 10:49:02;юкэъмя уекяйею пся ннн;люймхк юа;ьбежхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;5.0;172.7;235.0;2015-02-20 10:49:02;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
ремнрем рюа ╧40;3.0;147.29;200.5;2015-02-20 10:49:02;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
щкэйюп п-п д/бм опхелю 300лц/лк тк 100лк;1.0;521.51;662.5;2015-02-20 10:49:02;юкэъмя уекяйею пся ннн;охй-тюплю ннн;пняяхъ
аепкхопхк 5 рюа. 5лц ╧30;10.0;73.89;88.0;2015-02-20 15:04:12;тюплоюпрмеп ннн тй;аепкхм-уелх юц;цеплюмхъ
анпн окчя  йпел пнгнбши 25ц;10.0;40.32;58.5;2015-02-20 15:04:12;тюплоюпрмеп ннн тй;щлюлх кхлхред;хмдхъ
оюмйпеюрхм-кейр рюа йхьевмнпюярб. ╧60;10.0;40.69;50.0;2015-02-20 15:04:12;тюплоюпрмеп ннн тй;рчлемяйхи утг;пняяхъ
йюкэжхъ цкчйнмюр рюа. 0,5ц ╧10;100.0;2.89;3.5;2015-02-20 17:53:35;тюплоюпрмеп ннн тй;ледхянпа оеплэ гюн;пняяхъ
кноепюлхд рюа. 2лц ╧20;15.0;9.88;12.0;2015-02-20 17:53:35;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
рерпюжхйкхм-кейр рюа 100лц ╧20;10.0;58.24;79.5;2015-02-20 17:53:35;тюплоюпрмеп ннн тй;рчлемяйхи утг;пняяхъ
тсйнпжхм пюярбнп д/мюпсф опхл тк 25 лк;3.0;31.36;44.0;2015-02-20 17:53:35;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
щкюбхъ 4.3.2.1. якхл хмремяхб рюа 870 лц ╧30;1.0;1263.0;1263.0;2015-02-20 17:54:52;ннн "чцюм";аепкхм тюплю гюн/кюанпюрнпхх юпйнтюплю;цеплюмхъ
аерюяепй рюа 8лц ╧30;1.0;392.5;392.5;2015-02-20 17:54:52;ннн "чцюм";щаанрр уекяйею яюя;тпюмжхъ
демрнмер юМРХОКЮЙ нПРНДНМРХВЕЯЙЮЪ Г/Ь 4326;1.0;154.0;154.0;2015-02-20 17:54:52;ннн "чцюм";PIAVE SPAZZOLIFICIO S.P.A.;хрюкхъ
юклюцекэ ю ясяо дкъ бмсрпеммецн опхелю тк 170лк;4.0;150.95;205.5;2015-02-20 20:20:13;юбеярю;аюкйюм тюплю;анкцюпхъ
дхйкюй цекэ 5% 100ц;2.0;278.66;379.0;2015-02-20 20:20:13;юбеярю;яюкчрюя тюплю цлау;цеплюмхъ
хпя-19 яопеи мюгюкэмши 20лк;1.0;373.32;508.0;2015-02-20 20:20:13;юбеярю;SOLVAY PHARM. SAS/тюплярюмдюпр;пняяхъ
ясопюдхм ьхо рюа ╧10;2.0;235.88;321.0;2015-02-20 20:20:13;юбеярю;аюиеп;цеплюмхъ
юлнйяхйкюб рюа о/о/н 250 лц+125 лц тк ╧15;1.0;192.28;232.5;2015-02-20 20:32:32;йюрпем гюн;кей д.д.;якнбемхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье кхлнм/лед ╧3;2.0;70.51;96.0;2015-02-20 20:32:32;йюрпем гюн;тюплбхкюп мон ннн;пняяхъ
юсцлемрхм онп д/опхц ясяо 200лц+28,5лц/5лк 7,7 ц тк 70лк;1.0;138.93;165.5;2015-02-20 20:32:32;йюрпем гюн;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
южж ьхо. рюа. 200лц ╧20;2.0;218.9;298.0;2015-02-20 20:32:32;йюрпем гюн;яюкчрюя тюплю цлау;цеплюмхъ
ахдно 0,005 N28 рюак;1.0;140.8;169.5;2015-02-20 20:32:32;йюрпем гюн;цеденм пхуреп-пся гюн;пняяхъ
бюкепхюмш щйярпюйр рюа о/н 20лц ╧50;28.0;33.66;47.5;2015-02-20 20:32:32;йюрпем гюн;нгнм ннн;пняяхъ
бюкепхюмш щйярпюйр рюа о/н 20лц ╧50;22.0;33.66;47.5;2015-02-20 20:32:32;йюрпем гюн;нгнм ннн;пняяхъ
бернпнм ткюйнм-йюоекэмхжю 20лк (д/дереи я 3-у кер);1.0;150.1;218.0;2015-02-20 20:32:32;йюрпем гюн;юйбхнм гюн;пняяхъ
бернпнм-е ткюйнм-йюоекэмхжю 2% 20лк;2.0;150.07;218.0;2015-02-20 20:32:32;йюрпем гюн;бмеьрнпц тюплю ннн;пняяхъ
бхгхм вхярюъ якегю йюокх цкюгмше тк. 10лк;1.0;334.4;455.0;2015-02-20 20:32:32;йюрпем гюн;FARMIGEA S.H.A/URSAPHARM ARZNEIMITTEL;хрюкхъ
дсьхжш рпюбю 1,5ц т/о ╧20;3.0;27.83;39.0;2015-02-20 20:32:32;йюрпем гюн;хбюм-вюи гюн;пняяхъ
гбепнани рпюбю 1,5ц тхкэрп-оюйер ╧20;3.0;26.95;38.0;2015-02-20 20:32:32;йюрпем гюн;хбюм-вюи гюн;пняяхъ
гнкнрни ьекй ьюлосмэ-йнмдхж сйпеохрекэ ксйнбхж бнкня тк. 250лк;1.0;89.58;130.0;2015-02-20 20:32:32;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
йюцнжек рюа. 12лц ╧10;20.0;191.62;235.5;2015-02-20 20:32:32;йюрпем гюн;мхюпледхй окчя ннн;пняяхъ
йбхмюйя йюокх цкюгмше 0,015% тк-йюо 15лк;2.0;296.23;403.0;2015-02-20 20:32:32;йюрпем гюн;юкйнм кюанпюрнпхг хмй;аекэцхъ
йхяекэ дхерхвеяйхи бхрюлхмши тнпре 20,оюй ╧10;1.0;165.22;225.0;2015-02-20 20:32:32;йюрпем гюн;кенбхр ннн;пняяхъ
йнлокхбхр юйрхб N30 рюак о/н;1.0;138.27;188.5;2015-02-20 20:32:32;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
йяюпекрн рюа. о/о/н  20лц ╧28;1.0;2643.52;3019.0;2015-02-20 20:32:32;йюрпем гюн;аюиеп;цеплюмхъ
йяхкем 0,1% 10лк ткюй/йюо яопеи мюгюк;5.0;60.06;74.0;2015-02-20 20:32:32;йюрпем гюн;кщмя-тюпл;пняяхъ
люякн юоекэяхмю 10лк щтхпмне;5.0;23.45;34.0;2015-02-20 20:32:32;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
люякн щтхпмне вюимне депебн 10лк хмд/со;5.0;48.03;70.0;2015-02-20 20:32:32;йюрпем гюн;мюрспюкэмше люякю;пняяхъ
лейяхопхл рюа. о/н 125лц ╧30;1.0;156.42;189.5;2015-02-20 20:32:32;йюрпем гюн;гюн нутй;пняяхъ
лхкдпнмюр йюоя. 250лц ╧40;2.0;232.32;283.0;2015-02-20 20:32:32;йюрпем гюн;цпхмдейя юн;кюрбхъ
лнлюр 0.1% люгэ д/мюпсф. опхл. 15ц;1.0;203.06;246.0;2015-02-20 20:32:32;йюрпем гюн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
мюью люлю йпел д/рекю 100лк опнтхкюйрхйю пюяръфей (юпр.0220-1);1.0;150.53;218.5;2015-02-20 20:32:32;йюрпем гюн;ннн"мюью люлю";пняяхъ
нйх цпюмскър 80лц/2ц оюйерхйх ╧12;1.0;175.34;238.5;2015-02-20 20:32:32;йюрпем гюн;днлое я.о.ю.;хрюкхъ
нпюк-ах мюяюдйх опн сюир дкъ щкейрпхвеяйни гсамни ыерйх 2ьр;1.0;478.66;694.5;2015-02-20 20:32:32;йюрпем гюн;BRAUN GMBH;цеплюмхъ
нпюк-ах щкейрпхвеяйюъ гсамюъ ыерйю бхрюкхрх щйяоепр опеяхяхнм йкхм мю юййслскърнпюу;1.0;1318.66;1912.5;2015-02-20 20:32:32;йюрпем гюн;BRAUN GMBH;цеплюмхъ
опнйрняедхк л пейр йюоя. ╧20;1.0;262.68;357.5;2015-02-20 20:32:32;йюрпем гюн;AVENTIS PHARMA;хмдхъ
пшахи фхп ахютхьемнк накеохую/бхре йюоя ╧100;3.0;46.43;67.5;2015-02-20 20:32:32;йюрпем гюн;ахнтюпл;пняяхъ
яейпер оюпюжекэяю йпел - аюкэгюл дкъ рекю рсаю 75лк;2.0;53.63;78.0;2015-02-20 20:32:32;йюрпем гюн;яюмдпю лж ннн;пняяхъ
рнпбюйюпд рюа о/н 20лц ╧30;2.0;363.66;438.5;2015-02-20 20:32:32;йюрпем гюн;ZENTIVA A..S.;веухъ
рпнйяебюгхм мен цекэ д/мюпсф. опхл. 40ц;20.0;199.32;271.5;2015-02-20 20:32:32;йюрпем гюн;аюкйюмтюплю-рпнъм юд;анкцюпхъ
тхгхнремг рюа о/н 0,4лц ╧14;3.0;372.68;448.5;2015-02-20 20:32:32;йюрпем гюн;щаанрр уекяйею яюя;цеплюмхъ
тхгхнремг рюа о/о/н 0,2лц ╧14;5.0;236.39;284.0;2015-02-20 20:32:32;йюрпем гюн;щаанрр уекяйею яюя;цеплюмхъ
жхопхмнк рюа о/о/н 500лц ╧10;1.0;100.1;121.0;2015-02-20 20:32:32;йюрпем гюн;KRKA;якнбемхъ
щмюкюопхк рюа 20лц ╧20;20.0;12.76;16.0;2015-02-20 20:32:32;йюрпем гюн;нгнм ннн;пняяхъ
щмгхярюк рюа о/н ╧20;2.0;71.17;97.0;2015-02-20 20:32:32;йюрпем гюн;рнппемр тюплюяэчрхйюкя крд;хмдхъ
ъпхмю рюа о/н ╧21;1.0;867.9;1102.5;2015-02-20 20:32:32;йюрпем гюн;аюиеп;цеплюмхъ
опнткняхм 0.4лц йюоя йхьевмнпюярб. опнкнмц ╧100;1.0;1007.72;1150.0;2015-02-20 21:44:54;пнярю гюн;лемюпхмх - тнм уеидем цлау/пнрремднпт тюплю;цеплюмхъ
ьнкк щКЕЙРПХВ ОХКЙЮ/СДЮК НЦП.Й.ЯРНО юйжхъ ПНГНБ;1.0;1399.52;2029.5;2015-02-20 21:44:54;пнярю гюн;RECKITT BENCKISER;янедхмеммне йн
асрюдхнм-OBL 0,15 N20 рюак;1.0;58.41;79.5;2015-02-20 22:18:45;юкэъмя уекяйею пся ннн;нанкемяйне то;пняяхъ
бхрпсл рюа о/н ╧60;1.0;458.59;624.0;2015-02-20 22:18:45;юкэъмя уекяйею пся ннн;чмхтюпл хмй;яью
днйрнп рюияя пхмнрюияя йпел я лърни/оюмремнкнл 7ц;2.0;40.71;59.5;2015-02-20 22:18:45;юкэъмя уекяйею пся ннн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
кенбхр йхяекэ сяонйюхбючыхи оюй. 20 ц. ╧10;1.0;171.16;233.0;2015-02-20 22:18:45;юкэъмя уекяйею пся ннн;кенбхр ннн;пняяхъ
люйяхйнкд пхмн юоекэяхм онп. опхцнр. п-пю д/бм.опхелю 15 ц ╧5;2.0;120.12;163.5;2015-02-20 22:18:45;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
яедюкэцхм окчя рюа ╧10;5.0;99.11;135.0;2015-02-20 22:18:45;юкэъмя уекяйею пся ннн;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
реяр-онкняйх сюм рюв скэрпю ╧50;2.0;894.96;1137.0;2015-02-20 22:18:45;юкэъмя уекяйею пся ннн;JOHNSON & JOHNSON (дюмхъ);яью
унтхрнк рюа о/н ╧60;1.0;254.98;347.0;2015-02-20 22:18:45;юкэъмя уекяйею пся ннн;ROSA-PHYTOPHARMA LABORATOIRES;тпюмжхъ
яокюр тхрн рюа 300лц ╧30;1.0;0.0;69.5;2015-02-20 23:36:56;юкэъмя уекяйею пся ннн;ж м й а/б-лхм;пняяхъ
аерюкнй гнй рюа о/н опнкнмц деиярбхъ 50лц ╧30;2.0;243.695;294.0;2015-02-21 09:28:23;яхю хмрепмеиьмк крд гюн;юиохщп тюплюяэчрхйюкя хмй/юярпюгемейю чй крд;ьбежхъ
дейюпхя 0,15 N1 рюак;2.0;65.67;78.0;2015-02-21 09:28:23;яхю хмрепмеиьмк крд гюн;GEDEON RICHTER;бемцпхъ
гхрпнкхд тнпре йюоя 500лц ╧3;1.0;220.94;268.5;2015-02-21 09:28:23;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
гнкнрюъ гбегдю аюкэгюл йюпюмдюь д/хмцюк. 1,3ц;6.0;85.305;116.5;2015-02-21 09:28:23;яхю хмрепмеиьмк крд гюн;DANANG CENTRAL PHARMACEUTICAL COMPANY;бэермюл
к-рхпнйяхм 100 аепкхм-уелх рюа100лйц ╧100;2.0;128.855;154.5;2015-02-21 09:28:23;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
люмхмхк 5 рюа. 5лц ╧120;3.0;115.697;138.0;2015-02-21 09:28:23;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
нтрюкэлнтепнм йюокх цкюгмше 10лк тк.-йюоекэмхжю;1.0;235.0;320.0;2015-02-21 09:28:23;яхю хмрепмеиьмк крд гюн;тхпм л гюн;пняяхъ
ясярюлед фюахи йюлемэ я люякнл пшфхйю ахнаюкэгюл  рсаю 50ц;10.0;43.471;63.5;2015-02-21 09:28:23;яхю хмрепмеиьмк крд гюн;тхрняхкю ннн;пняяхъ
ткнйяюк йюокх цкюгмше 3лц/лк тк-йюоекэмхжю 5лк;1.0;173.1;208.0;2015-02-21 09:28:23;яхю хмрепмеиьмк крд гюн;DR.GERHARD MANN;цеплюмхъ
щяослхгюм йюоя 40лц ╧25;3.0;200.883;273.5;2015-02-21 09:28:23;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
юйпхдхкнк рюа 25лц ╧30;1.0;353.47;430.5;2015-02-21 09:29:21;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
юпцняскэтюм йпел д/мюпсф опхл 2% рсаю 15ц;1.0;196.76;268.0;2015-02-21 09:29:21;яхю хмрепмеиьмк крд гюн;JELFA SA;онкэью
аерюкнй гнй 0,025 N14 рюак опнкнмц о/н;2.0;122.485;147.5;2015-02-21 09:29:21;яхю хмрепмеиьмк крд гюн;юиохщп тюплюяэчрхйюкя хмй/юярпюгемейю чй крд;ьбежхъ
аерюкнй гнй рюа о/н опнкнмц деиярбхъ 100лц ╧30;2.0;349.635;423.0;2015-02-21 09:29:21;яхю хмрепмеиьмк крд гюн;юиохщп тюплюяэчрхйюкя хмй/юярпюгемейю чй крд;ьбежхъ
гндюй йюокх д/опхелю бмсрпэ 10лц/лк тк  20лк;1.0;176.25;211.5;2015-02-21 09:29:21;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
йернпнк рюа. о/о/н 10лц ╧20;20.0;39.424;48.5;2015-02-21 09:29:21;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
йспюмрхк N 25 рюа. о/н 25лц ╧120;2.0;305.525;416.0;2015-02-21 09:29:21;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
кноедхсл рюа 2лц ╧10;5.0;47.916;59.0;2015-02-21 09:29:21;яхю хмрепмеиьмк крд гюн;HEXAL;цеплюмхъ
мнкхжхм рюа о/о/н 400лц ╧10;5.0;111.156;151.5;2015-02-21 09:29:21;яхю хмрепмеиьмк крд гюн;KRKA;пняяхъ
нрхмсл сьмше йюокх 20% 10ц;3.0;135.357;184.5;2015-02-21 09:29:21;яхю хмрепмеиьмк крд гюн;ICN POLFA RZESZOW S.A.;онкэью
онвевмши вюи тхкэрп-оюйер 1.5ц ╧20;6.0;36.398;51.0;2015-02-21 09:29:21;яхю хмрепмеиьмк крд гюн;хбюм-вюи гюн;пняяхъ
юйпхдепл яй люгэ 15ц рсаю;1.0;146.12;199.0;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
юкэйю-опхл ьхо рюа ╧10;1.0;144.94;197.5;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;BOUTY S.P.A/POLPHARMA PHARMACEUTICAL WOR;онкэью
юяйнпахмнбюъ й-рю 2.5ц оюй. ╧1;25.0;6.875;10.0;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
аерюкнй гнй рюа о/н опнкнмц деиярбхъ 50лц ╧30;3.0;243.693;294.0;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;юиохщп тюплюяэчрхйюкя хмй/юярпюгемейю чй крд;ьбежхъ
цпюмдюйяхм рюа 50лц ╧20;2.0;272.35;370.5;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;щцхя тюплюяэчрхйюкя крд;бемцпхъ
йернмюк цекэ д/мюп. опхл.2,5% рсаю 50ц;2.0;225.565;307.0;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;кей д.д.;якнбемхъ
йнкдпейя люйяцпхоо онп. я кхлнмнл ╧5;2.0;150.83;205.5;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;хяоюмхъ
йспюмрхк N 75 рюа. о/н 75лц ╧40;2.0;499.53;679.5;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
кнгюо рюа. о/н 50лц ╧90;1.0;639.61;729.5;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
легхл 20000 20ршя.ед рюа. о/йхьевмнпюярб/на. ╧20 ;1.0;220.24;269.0;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
пеммх рюа. феб.юоекэяхм ╧12;3.0;106.897;145.5;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;аюиеп;тпюмжхъ
янкндйх йнпмх оювйю 50ц хбюм-вюи;3.0;23.727;33.5;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;хбюм-вюи гюн;пняяхъ
щмюо-HL рюа 20лц/12,5лц ╧20;2.0;153.285;208.5;2015-02-24 07:40:49;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
