мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
кеийнокюяршпэ 3ял у500ял;3.0;29.56;42.0;2015-02-24 16:38:56;гдпюбяепбхя ннн;бепнтюпл гюн;пняяхъ
люпкъ ледхжхмяйюъ 5л;3.0;41.0;58.0;2015-02-24 16:38:56;гдпюбяепбхя ннн;ледрейя ннн;пняяхъ
лскэрх-рюая чмхнп люкхмю-йксамхйю фебюр. рюа ╧30;1.0;271.97;343.0;2015-02-24 16:38:56;гдпюбяепбхя ннн;теппняюм ю/я;дюмхъ
мнйяопеи 0,5лц/лк яопеи мюг  20лк;2.0;180.53;228.0;2015-02-24 16:38:56;гдпюбяепбхя ннн;яоепйн сйпюхмю яо;сйпюхмю
нлеопюгнк 20лц йюоя ╧30;10.0;20.53;25.4;2015-02-24 16:38:56;гдпюбяепбхя ннн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
оюмйпеюрхм рюа о/н йхьевмнпюярб ╧50;5.0;47.94;59.3;2015-02-24 16:38:56;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
;1.0;122.21;172.0;2015-02-24 16:38:56;гдпюбяепбхя ннн;;
оюоюбепхмю ц/ук 20лц ясоо пейр. ╧10;2.0;37.55;53.0;2015-02-24 16:38:56;гдпюбяепбхя ннн;ахнухлхй нюн;пняяхъ
оепрсяяхм яхпно 100ц тк;5.0;26.34;37.0;2015-02-24 16:38:56;гдпюбяепбхя ннн;яюлюпюледопнл нюн;пняяхъ
пханйяхм 200лц рюа о/н ╧50;3.0;18.52;26.0;2015-02-24 16:38:56;гдпюбяепбхя ннн;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
яхмейнд 1,5лц/лк яхпно 200лк;2.0;254.35;321.0;2015-02-24 16:38:56;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
жетюгнкхм 1000лц онп д/опхц п-пю д/хм б/б  ╧1;50.0;11.98;14.8;2015-02-24 16:38:56;гдпюбяепбхя ннн;ахнухлхй нюн;пняяхъ
щмрепняцекэ оюярю бмсрпэ рсаю 225ц ╧1;1.0;335.58;423.0;2015-02-24 16:38:56;гдпюбяепбхя ннн;яхклю рмй ннн;пняяхъ
щяослхгюм 40лц йюоя ╧25;2.0;204.71;258.0;2015-02-24 16:38:56;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
юдпхюмнк йюокх мюгюкэмше д/дереи тк 10лк;6.0;82.94;117.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;гдпюбке-кеяйнбюж утг юн;якнбемхъ
бхрпсл йхдя рюа фебюр ╧30;1.0;311.74;393.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;чмхтюпл хмй;яью
дхахйнп 500лц рюа ╧60;1.0;347.82;439.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;охй-тюплю ннн;пняяхъ
дхнйяхдхм 10лц/лк юло 10лк ╧10 п-п бмсрпэхонкнярмнцн х мюп ;1.0;372.02;469.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;мнбняхаухлтюпл нюн;пняяхъ
кебнлхжерхм йюокх цкюгмше 0.25% тк-йюоек онкхлеп 10лк;10.0;19.8;28.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;кеййн тт гюн;пняяхъ
кеийнокюяршпэ лнгнкэмши ^яюкхонд^ мюанп ╧11;2.0;64.13;90.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
мюгхбхм 0,05% яопеи мюг 10лк;2.0;131.67;166.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
мхбеъ кхо аюкэгюл д/цса яхъмхе фелвсцю 4.8ц;1.0;70.08;99.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;BEIERSDORF AG;цеплюмхъ
нйянкхм 0,25% люгэ мюг рсаю 10ц;5.0;30.25;43.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
нжхккнйнйжхмсл цпюм ╧6;2.0;289.52;365.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
осяршпмхйю мюярнийю тк 25лк;20.0;9.46;14.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;ткнпю йюбйюгю нюн;пняяхъ
пшахи фхп охыебни йюоя 300лц ╧100;3.0;28.58;41.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;ахнйнмрсп гюн;пняяхъ
ярпеояхкя кхлнм рюа д/пюяя д/дер я 5 кер ╧16 ;1.0;120.89;153.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
ярпеояхкя лед-кхлнм рюа д/пюяя ╧24;3.0;150.37;190.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
слмюъ щлюкэ сйпеохрекэ мнцреи я опнрехмнл тк 15лк;6.0;90.6;127.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;тпемвх опндюйря хмй;яью
трнпнйнпр люгэ мюпсф 0,1% 15ц;1.0;189.53;239.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
тспюжхкхм 20лц рюа ╧10;10.0;42.68;60.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;рюрухлтюплопеоюпюрш нюн;пняяхъ
жекеярндепл-б я цюпюлхжхмнл люгэ мюпсф 15ц;1.0;290.18;366.0;2015-02-24 16:39:41;опнрей гюн жб ц.лняйбю;аюиеп;аекэцхъ
юктксрно 2лк юло п-п д/хм ╧5;1.0;1813.31;2285.0;2015-02-25 09:00:50;юбеярю;BIOTECHNOS;пслшмхъ
бюрю меярепхк юлекхъ 100ц;10.0;21.26;30.0;2015-02-25 09:00:50;юбеярю;цхцпнбюрю;пняяхъ
цейянпюк 0,2% ющп  тк 40лк;2.0;209.03;264.0;2015-02-25 09:00:50;юбеярю;люймхк;тпюмжхъ
хмцюбхпхм 90лц йюоя  ╧7;3.0;406.63;494.3;2015-02-25 09:00:50;юбеярю;бюкемрю тюплюжебрхйю нюн;пняяхъ
йнкдпейя унрпел кхлнм онп ╧5;2.0;128.66;163.0;2015-02-25 09:00:50;юбеярю;ялхрйкъим;хяоюмхъ
люпкъ ледхжхмяйюъ 10л;3.0;69.16;97.0;2015-02-25 09:00:50;юбеярю;щбрейя ннн;пняяхъ
лърш оепевмни мюярнийю 25лк тк;5.0;9.5;14.0;2015-02-25 09:00:50;юбеярю;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
мюиг 1% цекэ 20ц;2.0;126.11;159.0;2015-02-25 09:00:50;юбеярю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
нлег 20лц йюоя ╧30;5.0;148.96;180.95;2015-02-25 09:00:50;юбеярю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
оепяем тнпре йюоя ╧20;1.0;250.48;316.0;2015-02-25 09:00:50;юбеярю;кей д.д. (юоревйю);якнбемхъ
пеммх лемрнк рюа феб ╧24;2.0;169.72;214.0;2015-02-25 09:00:50;юбеярю;аюиеп;тпюмжхъ
рпхдепл люгэ 15ц;1.0;565.4;713.0;2015-02-25 09:00:50;юбеярю;ьепхмц-окюс;онпрсцюкхъ
темнрпнохк 100лц рюа ╧30;1.0;832.21;955.15;2015-02-25 09:00:50;юбеярю;бюкемрю тюплюжебрхйю нюн;пняяхъ
щбйюкхорю мюярнийю 25лк хмд союй;5.0;7.19;11.0;2015-02-25 09:00:50;юбеярю;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
юдпхюмнк д/бгпнякшу йюокх мюг тк 10лк;1.0;88.01;124.0;2015-02-25 09:01:25;оскэя апъмяй;ZDRAVLE;якнбемхъ
ютксахм 50лк йюокх бмсрпэ тк ;1.0;312.51;394.0;2015-02-25 09:01:25;оскэя апъмяй;пхуюпд ахрмеп;юбярпхъ
ютпхм 0.05% яопеи мюг 15лк тк;1.0;164.12;207.0;2015-02-25 09:01:25;оскэя апъмяй;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
южхонк йюоя ╧30;1.0;255.5;322.0;2015-02-25 09:01:25;оскэя апъмяй;кеййн тт гюн;пняяхъ
аюменжхм онп 10ц;1.0;298.23;376.0;2015-02-25 09:01:25;оскэя апъмяй;лнмрюбхр цег.лау тюплюжнирхье тюапхй;юбярпхъ
аепкхопхк 10лц рюа ╧30;5.0;105.05;126.65;2015-02-25 09:01:25;оскэя апъмяй;аепкхм-уелх;цеплюмхъ
ахяеорнк 480лц рюа ╧28;3.0;83.35;99.8;2015-02-25 09:01:25;оскэя апъмяй;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
анпн окчя йпел пнгнбши 25ц(12 он жеме 10);3.0;41.35;58.0;2015-02-25 09:01:25;оскэя апъмяй;щлюлх кхлхред;хмдхъ
апюк 500лц рюа ╧20;3.0;52.89;75.0;2015-02-25 09:01:25;оскэя апъмяй;METAPRINT AS/опюмю ннн;хмдхъ
бюкг 160лц рюа о/н ╧28;1.0;288.2;364.0;2015-02-25 09:01:25;оскэя апъмяй;юйрюбхя;люкэрю
дхюаернм лб 60лц рюа я лндхт бшяб ╧30;1.0;256.1;307.3;2015-02-25 09:01:25;оскэя апъмяй;кюанпюрнпхх яепбэе хмдюярпх/яепдхйя ннн;пняяхъ
дхпнрнм 10лц рюа ╧28;3.0;218.7;260.5;2015-02-25 09:01:25;оскэя апъмяй;GEDEON RICHTER;бемцпхъ
дн х оняке йпел нр рпеыхм б ярсомъу 50лк;1.0;47.28;67.0;2015-02-25 09:01:25;оскэя апъмяй;рбхмя рщй гюн;пняяхъ
гбепнани рпюбю оювйю 50ц;2.0;29.46;42.0;2015-02-25 09:01:25;оскэя апъмяй;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
хмднбюгхм цекэ 45ц;1.0;191.42;242.0;2015-02-25 09:01:25;оскэя апъмяй;аюкйюм тюплю;анкцюпхъ
инднлюпхм 100лц рюа ╧100;1.0;116.95;140.8;2015-02-25 09:01:25;оскэя апъмяй;аепкхм-уелх;цеплюмхъ
йюметпнм м дпюфе ╧60;1.0;348.48;440.0;2015-02-25 09:01:25;оскэя апъмяй;ахнмнпхйю юц;цеплюмхъ
йюонрем 25лц рюа ╧40;5.0;166.43;202.0;2015-02-25 09:01:25;оскэя апъмяй;юйпхухм;пняяхъ
йюпдхйер 20лц рюа перюпд ╧20;1.0;53.19;66.8;2015-02-25 09:01:25;оскэя апъмяй;SCHWARZ PHARMA;цеплюмхъ
йернпнк 10лц рюа о/н ╧20;10.0;36.2;45.55;2015-02-25 09:01:25;оскэя апъмяй;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
йкеемйю ондйкюдмюъ я обу онйпшрхел ^йнкнпхр^ 2,0л у1,4л;1.0;137.06;173.0;2015-02-25 09:01:25;оскэя апъмяй;йнкнпхр ннн;пняяхъ
кэмю яелемю оювйю 100ц;3.0;39.33;56.0;2015-02-25 09:01:25;оскэя апъмяй;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
мн-ьою 40лц рюа ╧60 тк я днгюрнпнл;1.0;176.03;212.4;2015-02-25 09:01:25;оскэя апъмяй;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мнбн-оюяяхр пюярбнп бмсрпэ 200лк ;1.0;256.36;324.0;2015-02-25 09:01:25;оскэя апъмяй;юибщйя тюплюяэчрхйюкя;веухъ
мнплнаюйр онп оюй/яюье 3ц ╧10;2.0;264.23;370.0;2015-02-25 09:01:25;оскэя апъмяй;ледюмю тюплю юн;онкэью
нпрюмнк 20лц йюоя ╧14;1.0;83.6;100.55;2015-02-25 09:01:25;оскэя апъмяй;SANDOZ GMBH/LEK D.D.;якнбемхъ
нрнтю йюокх сьмше тк-йюо 10лк;1.0;167.2;201.05;2015-02-25 09:01:25;оскэя апъмяй;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
оюмгхмнпл тнпре 20000 рюа о/н йхьевмнпюярб ╧30;1.0;185.85;226.0;2015-02-25 09:01:25;оскэя апъмяй;йпйю;якнбемхъ
опеярюпхсл ю 5лц рюа о/н ╧30;1.0;389.9;469.0;2015-02-25 09:01:25;оскэя апъмяй;яепдхйя ннн;пняяхъ
пюмхрхдхм 150лц рюа ╧20;10.0;10.43;12.9;2015-02-25 09:01:25;оскэя апъмяй;нгнм ннн;пняяхъ
пецскнм рюа ╧21;1.0;347.05;438.0;2015-02-25 09:01:25;оскэя апъмяй;цеденм пхуреп;бемцпхъ
пегюкчр опн 300лц йюоя ╧50;1.0;633.92;799.0;2015-02-25 09:01:25;оскэя апъмяй;п.о.ьепеп цлау;цеплюмхъ
пекхт ясоо пейр ╧12;1.0;269.54;340.0;2015-02-25 09:01:25;оскэя апъмяй;яюцлек хмй;яью
пхмнмнпл 0.1% яопеи мюг 15лк;5.0;55.06;69.4;2015-02-25 09:01:25;оскэя апъмяй;лепйке цлау;цеплюмхъ
янкйняепхк 10% цекэ мюпсф рсаю 20ц;1.0;157.87;199.0;2015-02-25 09:01:25;оскэя апъмяй;ICN PHARMACEUTICALS SWITZERLAND LTD;ьбеижюпхъ
яоюглюкцнм рюа ╧20;3.0;101.06;128.0;2015-02-25 09:01:25;оскэя апъмяй;аюкйюм тюплю;анкцюпхъ
ярнодхюп 220лц/5лк ясяо бмсрпэ тк 90лк;1.0;244.7;309.0;2015-02-25 09:01:25;оскэя апъмяй;цеденм пхуреп;онкэью
яскэцхм 500лц  рюа ╧10;3.0;30.55;43.0;2015-02-25 09:01:25;оскэя апъмяй;хпахряйхи утг нюн;пняяхъ
рюаейя 1,5лц рюа о/н ╧100;1.0;634.55;800.0;2015-02-25 09:01:25;оскэя апъмяй;SOPHARMA;анкцюпхъ
рюстнм 4% йюокх цкюгмше тк-йюо 10лк;1.0;98.71;139.0;2015-02-25 09:01:25;оскэя апъмяй;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
релоюкцхм рюа о/н ╧20;5.0;79.74;112.0;2015-02-25 09:01:25;оскэя апъмяй;SOPHARMA;анкцюпхъ
рнапейя 0,3% йюокх цкюгмше  тк-йюоекэмхжю 5лк;1.0;164.93;198.15;2015-02-25 09:01:25;оскэя апъмяй;юкйнм;аекэцхъ
рпхледюр 200лц рюа ╧30;2.0;270.05;341.0;2015-02-25 09:01:25;оскэя апъмяй;бюкемрю тюплюжебрхйю нюн;пняяхъ
рпнйяебюгхм 2% цекэ дкъ мюпсф опхл 40ц;5.0;142.13;180.0;2015-02-25 09:01:25;оскэя апъмяй;аюкйюм тюплю;анкцюпхъ
скэрно 20лц йюоя ╧14 акхяреп;1.0;135.7;164.2;2015-02-25 09:01:25;оскэя апъмяй;йпйю;пняяхъ
тюярсл 2,5% цекэ 50ц ;1.0;260.74;329.0;2015-02-25 09:01:25;оскэя апъмяй;лемюпхмх;хрюкхъ
тепбейя сояю онп я яюуюпнл ╧8;1.0;228.93;289.0;2015-02-25 09:01:25;оскэя апъмяй;апхярнк-люиепя яйбхаа;тпюмжхъ
тхмюкцнм люгэ 20ц;2.0;214.56;271.0;2015-02-25 09:01:25;оскэя апъмяй;аепхмцеп хмцекэуюил;цеплюмхъ
жепсйюк 10лц рюа ╧50;2.0;102.46;123.2;2015-02-25 09:01:25;оскэя апъмяй;AWD PHARMA GMBH&CO KG;унпбюрхъ
жхопнкер 3лц/лк йюокх цкюгмше 5лк;2.0;46.17;57.95;2015-02-25 09:01:25;оскэя апъмяй;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
жхрнбхп-3 йюоя ╧12;2.0;266.55;336.0;2015-02-25 09:01:25;оскэя апъмяй;жхрнлед гюн;пняяхъ
ьопхж ндмнпюг 1лк хмяскхм 100ед 3-у йнло хцкю G29 (0.33у12.7лл) ╧10;10.0;97.55;137.0;2015-02-25 09:01:25;оскэя апъмяй;ятл цняохрюк опндюйря ;цеплюмхъ
юлапнаеме 15лц/лк яхпно 100лк;1.0;106.98;128.3;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;лепйке цлау;цеплюмхъ
юлапнаеме 30лц рюа ╧20;2.0;137.005;173.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;LUDWIG MERCKLE;цеплюмхъ
цедекхйя яхпно нр йюькъ 100лк;1.0;286.12;361.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;йпебекэ лнигекэаюу цлау;цеплюмхъ
днйрнп лнл ъцндмше  оюярхкйх нр йюькъ ╧20;3.0;78.847;111.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;UNIQUE FARM LAB;хмдхъ
дскэйнкюйя ясоо пейр 10лц ╧6;1.0;195.84;233.9;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;аепхмцеп хмцекэуюил;цеплюмхъ
инднлюпхм 200лц рюа ╧100;1.0;193.92;232.6;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
йнкдпейя люйяцпхоо кхлнм онп ╧5;2.0;155.505;196.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;ялхрйкъим;хяоюмхъ
йнпдюткейя рюа опнкнмц о/н 20лц ╧30;2.0;82.685;98.65;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
йнпмепецекэ  5% цекэ цкюг рсаю 5ц;1.0;238.28;301.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;DR GERHARD MANN CHEM-PHARM FABRIK GMBH;цеплюмхъ
йнпнмюк рюа о/н 10лц ╧30;2.0;180.675;216.6;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;гемрхбю;якнбюйхъ
кнпхярю 100лц рюа о/н ╧30;1.0;265.33;320.65;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;йпйю;пняяхъ
мспнтем щйяопеяя 200лц йюоя ╧10;4.0;111.65;133.05;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;аюммеп тюплюйюоя ебпною;бекхйнапхрюмхъ
нтрюкэлнтепнм йюокх цкюгмше 10лк тк/йюоек;1.0;254.69;321.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;тхпм л;пняяхъ
нтрюм-йюрюупнл йюокх цкюгмше тк нм-йюоекэмхжш 10лк;1.0;184.34;233.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;SANTEN OY;тхмкъмдхъ
охмнянк яопеи мюг тк 10лк;2.0;149.985;189.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;гемрхбю;веухъ
опхяшойю деряйюъ тк 40ц;5.0;23.706;34.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;яхмрег нюн ц.йспцюм;пняяхъ
опнйрн-цкхбемнк 400лц ясоо ╧10;1.0;370.78;468.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;мнбюпрхя тюплю я.ю.я.;тпюмжхъ
пегюкчр опн йюоя ╧30;1.0;414.44;523.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;п.о.ьепеп цлау;цеплюмхъ
тюплюрейя бюцхм ясоо ╧10;1.0;354.93;448.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;INNOTECH;тпюмжхъ
теапнтхд 2,5% цекэ 50ц;1.0;292.93;370.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;ледюмю тюплю юн;онкэью
тнрхк тнпре 40лц+5лц/лк йюокх цкюгмше 5лк тк-йюоекэмхжю онкхщрхк;1.0;192.02;242.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;SANTEN OY;тхмкъмдхъ
щяослхгюм 40 щлскэяхъ бмсрпэ тк 100лк;1.0;356.48;450.0;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
щттепюкцюм п-п деряйхи 30лц/лк 90лк;2.0;83.5;99.55;2015-02-25 11:37:29;яхю хмрепмеиьмк крд гюн ц. рскю;апхярнк-люиепя яйбхаа;тпюмжхъ
юпрпн-юйрхб йпел-аюкэгюл охрючыхи рсаю 35ц;1.0;129.58;182.0;2015-02-26 16:23:28;пнярю гюн;дхнд нюн;пняяхъ
дейюпхя 150лц рюа ╧1;1.0;64.67;77.25;2015-02-26 16:23:28;пнярю гюн;GEDEON RICHTER;бемцпхъ
днмнплхк 15лц рюа о/н ╧30;2.0;239.93;303.0;2015-02-26 16:23:28;пнярю гюн;апхярнк-люиепя яйбхаа;тпюмжхъ
йюцнжек 12лц рюа ╧10;15.0;196.66;240.6;2015-02-26 16:23:28;пнярю гюн;мхюпледхй окчя ннн;пняяхъ
келяхо кхлнм онп опхц п-пю бмсрпэ ╧5;2.0;104.96;133.0;2015-02-26 16:23:28;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
кхмейя йюоя ╧16 акхярепш;2.0;268.25;338.0;2015-02-26 16:23:28;пнярю гюн;кей д.д. (юоревйю);якнбемхъ
лекнйяхйюл 15лц рюа ╧20;1.0;49.45;70.0;2015-02-26 16:23:28;пнярю гюн;йюмнмтюплю опндюйьм гюн;пняяхъ
мспнтем тнпре 400лц рюа о/н ╧12;2.0;84.69;101.7;2015-02-26 16:23:28;пнярю гюн;RECKITT BENCKISER;бекхйнапхрюмхъ
ремнрем рюа ╧40;2.0;150.09;190.0;2015-02-26 16:23:28;пнярю гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
темчкэя йюоя ╧30;1.0;123.08;156.0;2015-02-26 16:23:28;пнярю гюн;RANBAXY;хмдхъ
тспюднмхм 100лц рюа ╧20;2.0;123.18;156.0;2015-02-26 16:23:28;пнярю гюн;нкюимтюпл юн;кюрбхъ
оюпюжерюлнк 500лц рюа ╧10;20.0;4.0;5.1;2015-02-26 16:39:07;яйкюд;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
онксдюм кхнт онп д/опхц цкюгмшу йюоекэ тк ╧1;1.0;108.9;138.0;2015-02-26 16:39:07;яйкюд;кщмя тюпл ннн;пняяхъ
жхрпюлнм о рюа ╧10;50.0;4.03;6.0;2015-02-26 16:39:07;яйкюд;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юяйнпахмнбюъ й-рю онп 2.5ц;10.0;2.66;4.0;2015-02-26 16:39:07;яйкюд;юяйнопнл;пняяхъ
оепейхяэ бнднпндю п-п 3% 40лк;20.0;4.84;6.0;2015-02-26 16:39:07;яйкюд;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
бюкхднк 60лц рюа о/ъгшвм. ╧10;20.0;20.46;29.0;2015-02-26 16:39:07;яйкюд;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
;1.0;157.14;220.0;2015-02-26 16:39:07;яйкюд;;
юмдхоюк рюа ╧10;10.0;30.14;43.0;2015-02-26 16:39:07;яйкюд;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юктюбхр йкюяяхй рюа ╧60;1.0;179.44;252.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;юйбхнм гюн;пняяхъ
юпахднк 100лц йюоя ╧10;3.0;193.6;233.6;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
ютпхм 0.05% яопеи мюг 15лк тк;1.0;169.62;214.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
аепкхопхк 5лц рюа  ╧30;2.0;75.02;89.45;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
ахмр  ярепхк 5лу10ял юлекхъ ;10.0;11.99;17.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю;пняяхъ
ахмр меярепхк 7л у14ял юлекхъ ;10.0;24.09;34.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю;пняяхъ
;10.0;23.1;33.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;;
бепн-жхопнткнйяюжхм рюа о/н 500лц ╧10;2.0;53.68;67.1;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
дхйкнтемюй 25лц/лк 3лк юло ╧5 п-п дкъ хм;5.0;45.21;56.25;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
дпюлхмю 50лц рюа ╧5;1.0;81.95;115.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;ъдпюм;унпбюрхъ
дсаю йнпю 75ц;2.0;28.16;40.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
индхмнк п-п д/леярм х мюпсф 50лк мюя/пюяошк;1.0;57.86;81.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
йюкемдскш  люгэ цнленоюр 30ц;1.0;47.85;67.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
йюкемдскш мюярнийю 40лк хмд.со.;5.0;27.61;39.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;ткнпю йюбйюгю нюн;пняяхъ
йндекюй апнмун я вюапежнл щкхйяхп тк 100лк;2.0;125.07;158.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнпецю йпел меирпюкэмши бйся д/тхйяюжхх гса. опнрегнб 40ц;1.0;177.76;249.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;ярюттнпд лхккеп;хпкюмдхъ
йнтехмю-аемгнюр мюрпхъ 0.1ц рюа ╧6;3.0;25.74;37.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
кеийнокюяршпэ бепнтюпл 1у500ял;10.0;12.98;19.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
кеямни аюкэгюл пнлюьйю/аеп янй нонкюя 250лк;1.0;74.71;105.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
люяйю ледхжхмяйюъ 3-якнимюъ ╧50 мю пегхмйюу;1.0;148.61;188.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;бсуюм кхтюплю йелхйюкг йн. крд.;йхрюи
