мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
усдеел гю медекч аюрнмвхй-лчякх 30ц темуекэ/гекемши вюи;10.0;18.25;26.5;2015-02-20 20:29:31;йюрпем гюн;"укеанйнлахмюроейн";пняяхъ
жхюмнйнаюкюлхм-бхюк п-п д/хм 500лйц 1лк ╧10;5.0;24.97;30.5;2015-02-20 20:29:31;йюрпем гюн;CSPC OUYI PHARMACEUTICAL CO;йхрюи
щмюо рюа 10лц ╧20;2.0;85.91;103.5;2015-02-20 20:29:31;йюрпем гюн;KRKA;пняяхъ
щмюо рюа 20лц ╧20;1.0;132.0;160.5;2015-02-20 20:29:31;йюрпем гюн;KRKA;якнбемхъ
юлапнйянк 30лц рюа ╧20;5.0;18.4;26.0;2015-02-20 20:29:45;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
цкхжхм рюа ондзъгшвмше 100 лц ╧50;20.0;27.37;33.5;2015-02-20 20:29:45;тюплоюпрмеп ннн тй;ахнрхйх лмой;пняяхъ
дхаюгнк рюа 20 лц ╧10;10.0;18.17;25.5;2015-02-20 20:29:45;тюплоюпрмеп ннн тй;лняйнбяйюъ т/т гюн;пняяхъ
кнпюрюдхм рюа 10лц ╧10;10.0;9.2;12.0;2015-02-20 20:29:45;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
ярпеояхкя рюа д/пюяяюяшбюмхъ кхлнм аег яюуюпю ╧24;2.0;181.15;246.5;2015-02-20 20:29:45;тюплоюпрмеп ннн тй;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
теппн-тнкэцюллю йюоя ╧20;1.0;219.24;298.5;2015-02-20 20:29:45;тюплоюпрмеп ннн тй;WORWAG PHARMA;цеплюмхъ
тнкхебюъ йхякнрю рюа 1лц ╧50;5.0;25.76;32.0;2015-02-20 20:29:45;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
щмюл рюа 10лц ╧20;2.0;54.25;67.0;2015-02-20 20:29:45;тюплоюпрмеп ннн тй;DR. REDDY"S;хмдхъ
аюпюкцхм л 0,5 N20 рюак;1.0;123.63;168.5;2015-02-21 07:56:28;яхю хмрепмеиьмк крд гюн;AVENTIS PHARMA;хмдхъ
ахяеорнк рюа 480 лц ╧28;2.0;83.315;100.0;2015-02-21 07:56:28;яхю хмрепмеиьмк крд гюн;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
цнленбнйя рюа.о/н  300лц ╧60;2.0;181.095;246.5;2015-02-21 07:56:28;яхю хмрепмеиьмк крд гюн;кюанпюрнпхъ асюпнм;тпюмжхъ
хоокхйюрнп лед. рхаеряйхи мю лъцйни ондкнфйе д/всбярбхр йнфх люцмхрмши (йпюямши);1.0;202.35;275.5;2015-02-21 07:56:28;яхю хмрепмеиьмк крд гюн;йнпрхм-ледреумхйю ннн;пняяхъ
к-рхпнйяхм 100 аепкхм-уелх рюа100лйц ╧100;1.0;128.85;154.5;2015-02-21 07:56:28;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
мнплнаюйр L яюье 3ц ╧10;2.0;264.98;384.5;2015-02-21 07:56:28;яхю хмрепмеиьмк крд гюн;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
мспнтем 200лц я 6 кер рюа. о/н ╧8 ;3.0;91.07;108.5;2015-02-21 07:56:28;яхю хмрепмеиьмк крд гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
онвевмши вюи тхкэрп-оюйер 1.5ц ╧20;3.0;36.4;51.0;2015-02-21 07:56:28;яхю хмрепмеиьмк крд гюн;хбюм-вюи гюн;пняяхъ
опедсйрюк лб рюа. я лндхтхжхп. бшяб. о/н 35лц ╧60;1.0;682.46;867.0;2015-02-21 07:56:28;яхю хмрепмеиьмк крд гюн;SERVIER/яепдхйя;пняяхъ
жхммюпхгхм 25лц рюа. у50;10.0;22.517;32.0;2015-02-21 07:56:28;яхю хмрепмеиьмк крд гюн;юдекеид мон ннн/ьсяреп тюплюяэчрхйк ннн;анкцюпхъ
;1.0;17.69;26.0;2015-02-24 08:43:20;нпеунб хо;;
;2.0;16.27;24.0;2015-02-24 08:43:20;нпеунб хо;;
;1.0;68.3;99.5;2015-02-24 08:43:20;нпеунб хо;;
;3.0;51.83;75.5;2015-02-24 08:43:20;нпеунб хо;;
нкбеиг йкюяяхй люйях  дпюи опнйкюдйх 9ьр;2.0;59.46;86.5;2015-02-24 08:43:20;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
;1.0;125.62;182.5;2015-02-24 08:43:20;нпеунб хо;;
;2.0;23.78;34.5;2015-02-24 08:43:20;нпеунб хо;;
;2.0;45.39;66.0;2015-02-24 08:43:20;нпеунб хо;;
ремю аед мнплюк опняршмх 5ьр.(60у90ял) 770057;5.0;98.98;144.0;2015-02-24 08:43:20;нпеунб хо;SCA HYGIENE PRODUCTS;онкэью
сьюярши мъмэ цекэ д/дсью дер.ю60187;1.0;62.39;90.5;2015-02-24 08:43:20;нпеунб хо;т-к нюн"мебяйюъ йнялерхйю" б ц.юмцюпяйе;пняяхъ
;1.0;68.8;100.0;2015-02-24 08:43:20;нпеунб хо;;
;1.0;81.51;118.5;2015-02-24 08:43:20;нпеунб хо;;
;3.0;33.6;49.0;2015-02-24 08:43:20;нпеунб хо;;
йюбхмрнм тнпре рюа 10лц ╧30;1.0;209.11;252.0;2015-02-24 08:43:26;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
йкепюяхк  йпел нр сцпебни яшох скэрпю 15 лк;1.0;206.96;300.5;2015-02-24 08:43:26;опнрей гюн жб ц.лняйбю;BOOTS HEALTHCARE;бекхйнапхрюмхъ
лхкэцюллю п-п д/б/л ббед юло 2лк ╧10 ;2.0;373.45;508.0;2015-02-24 08:43:26;опнрей гюн жб ц.лняйбю;WORWAG PHARMA;цеплюмхъ
лхкэцюллю пюярбнп дкъ б/л ббед юло 2лк ╧5;2.0;212.85;289.5;2015-02-24 08:43:26;опнрей гюн жб ц.лняйбю;WORWAG PHARMA;цеплюмхъ
пнгсбюярюрхм 10лц рюа ╧30;1.0;340.56;463.5;2015-02-24 08:43:26;опнрей гюн жб ц.лняйбю;яебепмюъ гбегдю гюн;пняяхъ
ярнлюрхдхм п-п 0,1% тк 200лк;1.0;232.1;316.0;2015-02-24 08:43:26;опнрей гюн жб ц.лняйбю;анямюкей юн;анямхъ
реяр йкхюакс сярпниярбн дкъ нопедекемхъ аепелеммнярх жхтпнбне ╧1;1.0;207.71;282.5;2015-02-24 08:43:26;опнрей гюн жб ц.лняйбю;щяохдх ябхя опеяхфм дюиюцмнярхйя цлау;цеплюмхъ
реяр-онкняйх йнмрсп ря ╧50;1.0;733.48;932.0;2015-02-24 08:43:26;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
анпмни йхякнрш п-п яохпрнбни 3% 25лк тк;20.0;7.02;10.0;2015-02-24 13:55:40;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
мютрхгхм 0,1% йюокх мюгюк тк-йюо(окюяр) 15лк;50.0;29.92;42.0;2015-02-24 13:55:40;тюплоюпрмеп ннн тй;якюбъмяйюъ юорейю ннн;пняяхъ
яанп цпсдмни ╧4 т/о 2ц ╧20;5.0;40.32;56.5;2015-02-24 13:55:40;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
юмрх-юмцхм тнплскю рюа д/пюяяюя ╧20;2.0;107.195;146.0;2015-02-24 13:55:53;яхю хмрепмеиьмк крд гюн;NATUR PRODUCT;мхдепкюмдш
кюйрюжхд телхмю ефедм яп-бн д/хмрхлмни цхцхемш тк.200лк;1.0;152.31;221.0;2015-02-24 13:55:53;яхю хмрепмеиьмк крд гюн;тюплюйкеп;тпюмжхъ
кнгюо окчя рюа. о/н 50 + 12,5лц ╧90;2.0;724.01;919.5;2015-02-24 13:55:53;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
меипндхйкнбхр йюоя ╧30;2.0;196.625;267.5;2015-02-24 13:55:53;яхю хмрепмеиьмк крд гюн;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
нрпхбхм яопеи 0,1% 10лк дкъ бгпнякшу;3.0;140.493;168.5;2015-02-24 13:55:53;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
жерпхм рюа о/о/н 10лц ╧20;3.0;142.847;171.5;2015-02-24 13:55:53;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
ьюктеи оюярхкйх ╧12;2.0;82.38;112.5;2015-02-24 13:55:53;яхю хмрепмеиьмк крд гюн;NATUR PRODUCT;мхдепкюмдш
оепяем рюа. о/н ╧40;1.0;251.41;342.0;2015-02-25 09:25:07;пнярю гюн;кей д.д. (юоревйю);якнбемхъ
пекхт люгэ 28.4ц рсаю;1.0;275.72;375.0;2015-02-25 09:25:07;пнярю гюн;яюцлек хмй;яью
реплхйнм рюа 250лц ╧14;1.0;442.24;601.5;2015-02-25 09:25:07;пнярю гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
рпхцпхл рюа 5лц ╧30;1.0;205.73;280.0;2015-02-25 09:25:07;пнярю гюн;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
йхотепнм ясоо. бюцхм. х пейр. ╧10;1.0;595.9;757.0;2015-02-25 09:25:14;гдпюбяепбхя ннн;юктюпл ннн;пняяхъ
кхгнаюйр рюа. д/пюяяюяшбюмхъ ╧30;3.0;244.26;332.5;2015-02-25 09:25:14;гдпюбяепбхя ннн;анямюкей юн;анямхъ
люрэ-х-лювеух кхярэъ 50ц;2.0;19.62;27.5;2015-02-25 09:25:14;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
нкерерпхм рюа. о/н 47.5лц+77.5лц ╧20;2.0;132.72;180.5;2015-02-25 09:25:14;гдпюбяепбхя ннн;ахняхмрег нюн;пняяхъ
нрпхбхм ащах мюяюдйх ялеммше  дкъ юяохпюрнпю мюгюкэмнцн ╧10;3.0;120.21;163.5;2015-02-25 09:25:14;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH S. CH;хяоюмхъ
яхлбюярюрхм 0,02 N30 рюак о/н;3.0;52.7;96.0;2015-02-25 09:25:14;гдпюбяепбхя ннн;юкях тюплю гюн;пняяхъ
тксйнмюгнк йюоя 150лц ╧1;10.0;8.79;13.0;2015-02-25 09:25:14;гдпюбяепбхя ннн;тй гднпнбэе ннн;сйпюхмю
ьхонбмхйю окндш т/о 4,0ц ╧20;3.0;31.33;44.0;2015-02-25 09:25:14;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
щмрепнтспхк йюоя 200лц ╧16;2.0;322.6;439.0;2015-02-25 09:25:14;гдпюбяепбхя ннн;анямюкей юн;анямхъ
юйбю люпхя йюокх б мня д/дереи 10лк ;2.0;103.73;141.5;2015-02-25 09:25:22;йюрпем гюн;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юлнйяхжхккхм йюоя. 500лц ╧16;5.0;83.16;100.5;2015-02-25 09:25:22;йюрпем гюн;уелнтюпл ю.д.;унпбюрхъ
бюгнйюпдхм рюа 50лц ╧50;1.0;55.22;69.0;2015-02-25 09:25:22;йюрпем гюн;ZENTIVA A..S.;якнбюйхъ
цейянпюк рюая йкюяяхй рюа. д/пюяяюяшбюмхъ кхлнм ╧16;3.0;102.08;139.0;2015-02-25 09:25:22;йюрпем гюн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
цпхоотепнм 10000ле/лк йюокх б мня тк 10лк;2.0;206.58;254.5;2015-02-25 09:25:22;йюрпем гюн;тхпм л гюн;пняяхъ
деоюмрнк ясоо бюц ╧10;1.0;356.4;485.0;2015-02-25 09:25:22;йюрпем гюн;мхфтюпл нюн;пняяхъ
дхйкнтемюй 0,025/лк 3лк N5 юло п-п б/л;5.0;42.35;53.0;2015-02-25 09:25:22;йюрпем гюн;уелнтюпл ю.д.;яепахъ
хмцюкхор ющп 30лк т-кейяпедярбю;5.0;50.05;68.5;2015-02-25 09:25:22;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
инднлюпхм 100 рюа. 0,1лц ╧100;1.0;119.24;143.0;2015-02-25 09:25:22;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
инднлюпхм 200 рюа. 0,2лц ╧50;1.0;116.82;140.0;2015-02-25 09:25:22;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
йернпнк рюа. о/о/н 10лц ╧20;20.0;36.3;45.5;2015-02-25 09:25:22;йюрпем гюн;DR. REDDY"S;хмдхъ
йнмреимеп ярепхкэмши д/ахнлюрепхюкнб 120лк;25.0;12.54;18.0;2015-02-25 09:25:22;йюрпем гюн;окюярх кюа;йхрюи
йсйспсгмше ярнкахйх я пшкэжюлх 40ц;3.0;31.02;43.5;2015-02-25 09:25:22;йюрпем гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
мхрпнянпахд 0,01 N50 рюак;3.0;21.34;26.5;2015-02-25 09:25:22;йюрпем гюн;нгнм ннн;пняяхъ
мспнтем тнпре рюа о/н 400лц ╧12;2.0;88.99;106.0;2015-02-25 09:25:22;йюрпем гюн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
нйсопея е йюокх цкюгмше 0.5%  5 лк тк;3.0;41.25;51.5;2015-02-25 09:25:22;йюрпем гюн;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
нпрнтемю люгэ 2% д/мюп. опхл. рсаю 30ц;5.0;26.29;37.0;2015-02-25 09:25:22;йюрпем гюн;бепрейя гюн;пняяхъ
охпюжерюл рюа. о/н 400лц ╧60;3.0;52.47;66.5;2015-02-25 09:25:22;йюрпем гюн;нгнм ннн;пняяхъ
пекхт юдбюмя люгэ рсаю 28,4ц;1.0;286.11;389.5;2015-02-25 09:25:22;йюрпем гюн;яюцлек хмй;яью
сояюпхм сояю ьхо рюа 500лц ╧16;2.0;122.98;167.5;2015-02-25 09:25:22;йюрпем гюн;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
уюпрхк рюа 5лц ╧28;1.0;251.13;342.0;2015-02-25 09:25:22;йюрпем гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
усдеел гю медекч N5 онпжхи /япедхгелмнлнп лемч/;1.0;578.15;838.5;2015-02-25 09:25:22;йюрпем гюн;кенбхр-мсрпхн ннн;пняяхъ
усдеел гю медекч аюрнмвхй тпсйрнбши нвхыючыхи йнлокейя ╧7;1.0;104.39;142.0;2015-02-25 09:25:22;йюрпем гюн;кенбхр ннн;пняяхъ
жетейнм-д ясоо пейр 250лц ╧10 дкъ дереи;2.0;39.82;50.0;2015-02-25 09:25:22;йюрпем гюн;мхфтюпл нюн;пняяхъ
юмбхлюйя онп. д/опхцнр. п-пю д/бм. опхелю 5ц яюье вепмнялнпнд ╧6;3.0;113.52;154.5;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;тюплбхкюп мон ннн;пняяхъ
юмрх-юмцхм тнплскю оюярхкйх ╧12;2.0;78.87;107.5;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;NATUR PRODUCT;мхдепкюмдш
юяйнпхк рюа ╧20;2.0;216.81;295.0;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
юяйнпхк щйяоейрнпюмр яхпно 200лк;2.0;278.08;378.5;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
апнлцейяхм 4 аепкхм-уелх п-п д/опхелю бмсрпэ 4лц/5лк тк. 60лк;1.0;134.75;183.5;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;аепкхм-уелх юц;цеплюмхъ
бхопняюк б люгэ 30ц рсаю;2.0;158.84;216.5;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;рюккхммяйхи утг;щярнмхъ
дхсбеп рюа 5лц ╧20;1.0;234.74;319.5;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;PLIVA;унпбюрхъ
йн-оепхмебю рюа 1,25лц+4лц ╧30;1.0;372.68;507.0;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;KRKA;пняяхъ
йндекюй апнмун рюа. ╧10;2.0;95.37;130.0;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
кхмйюя кнп оюярхкйх юоекэяхмнбше ╧16;3.0;73.04;99.5;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧28;2.0;193.6;263.5;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
пхлюмрюдхм рюа. 50лц ╧20;10.0;35.86;50.5;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;рюрухлтюплопеоюпюрш нюн;пняяхъ
яхнтнп 1000 N60 рюак;2.0;416.68;497.0;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
тхрнцеоюрнк N2 (феквецнммши яанп N2)  35ц пняяхъ;1.0;35.97;50.5;2015-02-25 09:25:29;юкэъмя уекяйею пся ннн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
юлхцпемхм рюа 100лц ╧2;1.0;264.44;360.0;2015-02-25 09:25:35;опнрей гюн жб ц.лняйбю;бепнтюпл гюн (SC);пняяхъ
юмрхцпхоохм-люйяхлсл йюоя ╧20;1.0;205.15;279.0;2015-02-25 09:25:35;опнрей гюн жб ц.лняйбю;юмрхбхпюк гюн/ тюплопнейр гюн;пняяхъ
бюптюпхм мхйнлед рюа 2,5лц ╧100;2.0;158.18;189.0;2015-02-25 09:25:35;опнрей гюн жб ц.лняйбю;мхйнлед юбярпхъ цлау;дюмхъ
цебхяйнм рюа феб лърю ╧32;2.0;208.56;284.0;2015-02-25 09:25:35;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
хмяремнм п-п д/хм юло 2лк ╧5;2.0;156.64;213.5;2015-02-25 09:25:35;опнрей гюн жб ц.лняйбю;мхйнлед юбярпхъ цлау;якнбемхъ
йкепюяхк нвхыючыхи княэнм скэрпю тк. 150лк;1.0;192.8;280.0;2015-02-25 09:25:35;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER  FRANCE S.A;тпюмжхъ
кеийнокюяршпэ оепжнбши 6у10ял ╧1;10.0;6.16;9.0;2015-02-25 09:25:35;опнрей гюн жб ц.лняйбю;мнбняхаухлтюпл нюн;пняяхъ
люякн бхмнцпюд йнярнвйх я бхр-юмрхнйяхдюмр йнлокейянл 30 лк;1.0;53.69;78.0;2015-02-25 09:25:35;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
оюпюмхр яопеи тк. 100лк;1.0;404.74;587.0;2015-02-25 09:25:35;опнрей гюн жб ц.лняйбю;MEDGENIX BENELUX N.V.;аекэцхъ
реплнлерп ледхжхмяйхи прсрмши DGM б тсркъпе ╧1;12.0;44.97;65.5;2015-02-25 09:25:35;опнрей гюн жб ц.лняйбю;дцл тюплю юооюпюре юц;цеплюмхъ
дкъмня яопеи 0,1% тк. 10лк;2.0;79.53;95.0;2015-02-25 09:25:42;опнрей гюн жб ц.лняйбю;яюмднг опюибхр кхлхред;хмдхъ
пеоеимхй ьюлосмэ опнрхб бшоюдемхъ бнкня тк. 250лк;1.0;83.65;121.5;2015-02-25 09:25:42;опнрей гюн жб ц.лняйбю;ткнпеяюм ннн;пняяхъ
ткнпеяюм пеоеимхй люяйю-йнмд  250лк о/бшоюдемхъ бнкня (юпр.т81);1.0;82.14;119.5;2015-02-25 09:25:42;опнрей гюн жб ц.лняйбю;ткнпеяюм ннн;пняяхъ
юрнпбюярюрхм рюа о/н 10лц ╧30;2.0;94.16;113.0;2015-02-25 09:25:53;йюрпем гюн;ахнйнл гюн;пняяхъ
юспнахм люгэ 20ц;2.0;195.91;266.5;2015-02-25 09:25:53;йюрпем гюн;GEDEON RICHTER;бемцпхъ
ющпрюк 0,1 3,0 N20 оюй онп д/ясяо;1.0;381.92;519.5;2015-02-25 09:25:53;йюрпем гюн;юклхпюк опндеятюплю я.к.;дюмхъ
аеккюрюлхмюк рюа. о/н ╧30;2.0;97.46;133.0;2015-02-25 09:25:53;йюрпем гюн;тюплжемрп бхкюп гюн;пняяхъ
аерюяепй рюа. 24лц ╧20;2.0;454.63;547.5;2015-02-25 09:25:53;йюрпем гюн;щаанрр уекяйею яюя;тпюмжхъ
ахопнк 0,005 N30 рюак окем/н;1.0;86.13;104.0;2015-02-25 09:25:53;йюрпем гюн;люйхг-тюплю гюн;пняяхъ
апнмун-лсмюк йюоя. 7лц ╧10;1.0;402.93;548.0;2015-02-25 09:25:53;йюрпем гюн;LEK PHARMA;якнбемхъ
бюкхднк рюа о/ъгшвм 60лц ╧10;20.0;20.9;29.5;2015-02-25 09:25:53;йюрпем гюн;люпахнтюпл нюн;пняяхъ
цепахнм яхпно онднпнфмхйю тк 150лк;3.0;195.58;266.0;2015-02-25 09:25:53;йюрпем гюн;KRKA;якнбемхъ
демрхмнйя цекэ рсаю 10ц;2.0;188.32;256.5;2015-02-25 09:25:53;йюрпем гюн;DENTINOX;цеплюмхъ
дшьх люякн тк. 10лк;2.0;167.65;243.5;2015-02-25 09:25:53;йюрпем гюн;ахнятепю ннн;пняяхъ
дчтюярнм рюа. о/н 10лц ╧20;2.0;454.41;546.5;2015-02-25 09:25:53;йюрпем гюн;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
хллсмюк рюа. ╧20;1.0;190.96;260.0;2015-02-25 09:25:53;йюрпем гюн;кей д.д. (юоревйю);якнбемхъ
йюкэжхд + люцмхи рюа 500лц ╧100;2.0;87.75;127.5;2015-02-25 09:25:53;йюрпем гюн;йнлтнпр йнлокейя ннн;пняяхъ
йюярнпнбне люякн 30лк ткюй;3.0;40.15;56.5;2015-02-25 09:25:53;йюрпем гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
йнлахкхоем п-п б/л 2лк N10 т-стюбхрю;1.0;168.41;229.5;2015-02-25 09:25:53;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнлахкхоем п-п д/хм 2 лк юло ╧5;2.0;93.72;127.5;2015-02-25 09:25:53;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кюгнкбюм яхпно 30лц/5лк тк. 100лк;2.0;223.63;272.5;2015-02-25 09:25:53;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
кюлхмюпхх якнебхыю (лнпяйюъ йюосярю) оювйю 100ц;2.0;42.57;60.0;2015-02-25 09:25:53;йюрпем гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
люякн щтхпмне ьюктеъ лсяйюрмнцн 10лк хмд/со;2.0;54.39;79.0;2015-02-25 09:25:53;йюрпем гюн;рд  яхмюл;пняяхъ
охлютсжхм ясоо бюц 100лц ╧3;1.0;228.14;275.5;2015-02-25 09:25:53;йюрпем гюн;реллкеп хрюкхю/юяреккюя;хрюкхъ
яскэтнйюлтнйюхм 0,1/лк 2лк N10 юло п-п д/хм;1.0;113.52;154.5;2015-02-25 09:25:53;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
реяр д/ноп аепелеммнярх йкхюакс йнлоюйр /онкня;3.0;57.53;78.5;2015-02-25 09:25:53;йюрпем гюн;SPD SWISS PRECISION DIAGNOSTICS CMBH.;ьбеижюпхъ
тюярсл 2,5% 30,0 цекэ;2.0;182.93;249.0;2015-02-25 09:25:53;йюрпем гюн;MENARINI A.;хрюкхъ
усдеел гю медекч аюрнмвхй-лчякх 30ц вепмхйю/кчрехм;5.0;15.84;23.0;2015-02-25 09:25:53;йюрпем гюн;"укеанйнлахмюроейн";пняяхъ
жхйкнтепнмю рюа о/н 150лц ╧10;3.0;140.03;171.0;2015-02-25 09:25:53;йюрпем гюн;онкхяюм мртт ннн;пняяхъ
вюи "керъыюъ кюярнвйю" гелкъмхйю т/о 3,2ц ╧20;1.0;138.23;200.5;2015-02-25 09:25:53;йюрпем гюн;LUSHANJIU HEALTH TEA CO.LTD.;йхрюи
юмрх-юмцхм тнплскю яопеи тк. 25лк ;1.0;171.63;233.5;2015-02-26 08:50:55;яхю хмрепмеиьмк крд гюн;ODICOS B.V.;мхдепкюмдш
аем-цеи йпел д/мюп. опхл. рсаю 50ц;1.0;186.05;253.5;2015-02-26 08:50:55;яхю хмрепмеиьмк крд гюн;JOHNSON & JOHNSON (дюмхъ);яью
аепкхопхк 10 рюа. 10лц ╧30;3.0;106.47;128.0;2015-02-26 08:50:55;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
лспюбэхмши яохпр 50лк тк;10.0;8.668;12.5;2015-02-26 08:50:55;яхю хмрепмеиьмк крд гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
мнкхжхм рюа о/о/н 400лц ╧10;2.0;112.375;153.0;2015-02-26 08:50:55;яхю хмрепмеиьмк крд гюн;KRKA;пняяхъ
охлютсжхм рюа. о/н 100лц ╧20;1.0;373.93;509.0;2015-02-26 08:50:55;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
теярюк дпюфе ╧20;5.0;83.766;114.0;2015-02-26 08:50:55;яхю хмрепмеиьмк крд гюн;AVENTIS PHARMA;хмдхъ
щяослхгюм йюоя 40лц ╧25;3.0;200.883;273.5;2015-02-26 08:50:55;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
юккнунк рюа о/н ╧24;12.0;41.75;58.5;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
цхнйяхгнм люгэ 10ц рсаю;2.0;22.54;32.0;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;тюплтюапхйю яоа нюн;пняяхъ
цкхмю вепмюъ юмрхсцпебюъ онп оюйер 60ц;2.0;13.74;20.0;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;тхрнйнялерхй ннн;пняяхъ
хмдюоюлхд перюпд 0,0015 N30 рюак опнкнмц о/н;5.0;25.96;32.0;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;юкях тюплю гюн;пняяхъ
хмдюоюлхд рюа. о/н 2,5лц ╧30;10.0;15.23;18.5;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;нгнм ннн;пняяхъ
люякн щтхпмне лекхяяш 10лк  хмд.союй;1.0;47.86;69.5;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;мюрсп.люякю ннн;пняяхъ
лЮЯЙЮ ЛЕД МЮ ПЕГХМЙЕ 3-У ЯКНИМ N 1 (Б ОЮЙ 100ЬР);100.0;2.46;3.5;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;кеанн уекяйщю опндюйря кхлхред;йхрюи
