мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
пецскюйя охйняскэтюр йюокх 20лк;1.0;216.48;270.6;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;йпебекэ лнигекэаюу цлау;цеплюмхъ
пеоеимхй люяйю-йнлопеяя юйрхбюрнп пнярю бнкня 450лк;1.0;111.97;141.1;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;ткнпеяюм ннн;пняяхъ
пшахи фхп деряйхи он 0.2ц йюоя ╧100;1.0;83.52;105.3;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;пеюкйюоя гюн;пняяхъ
яхлбюярюрхм рюа о/н 10лц ╧30;2.0;53.46;67.2;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;юкях тюплю гюн;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;2.0;178.75;225.3;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
яхнтнп рюа о/н 850лц ╧60;1.0;316.8;378.7;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;аепкхм-уелх;цеплюмхъ
ямсо яопеи 0,05% тк 15лк;4.0;122.65;146.9;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
рюлоюйя рюлонмш я юоокхйюрнпнл ясоеп окчя ╧16;2.0;133.93;168.8;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;опнйреп х целак;бемцпхъ
ремнпхй рюа 100лц/25лц ╧28;1.0;207.35;261.3;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;хойю кюанпюрнпхг кхлхред;хмдхъ
ремнрем рюа ╧40;1.0;153.34;193.3;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
репюткейя йюоя ╧100;1.0;1475.32;1844.2;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;яюцлек хмй;яью
репюткч щйярпю онп пюярб яюье бйся ъакнйн-йнпхжю ╧10;2.0;299.09;373.9;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;PATHEON WHITBY INC/FOR NOVATIS CONSUMER HEALTH CANADA INC;йюмюдю
рхлнкнк йюокх цкюгмше 0,5% тк 5лк;10.0;31.57;39.3;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;й.н. пнлтюпл йнлоюмх я.п.к.;пслшмхъ
рспанякхл йнте яюье 2ц ╧10;2.0;151.04;190.4;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
тюкхлхмр 25лц дпюфе ╧20;2.0;168.41;212.2;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
ткчйнярюр йюоя 150лц ╧1;1.0;165.77;200.1;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
тспюжхкхм рюа 20лц ╧10;10.0;42.57;57.5;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;рюрухлтюплопеоюпюрш нюн;пняяхъ
жхйкнтепнм рюа о/н йхьевмнпюярб 150лц ╧20;1.0;296.45;358.5;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;онкхяюм мртт ннн;пняяхъ
ьхонбмхй окндш 100ц;2.0;80.74;101.8;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;гднпнбэе тхплю гюн;пняяхъ
щлнйяхохм йюокх цкюгмше 1% 5лк я йпшьйни-йюоекэмхжеи тк ╧1;4.0;98.45;124.1;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
щмюл рюа 10лц ╧20;10.0;52.69;65.5;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
щяослхгюм йюоя 40лц ╧25;2.0;204.38;257.6;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;аепкхм-уелх;цеплюмхъ
щттепюкцюм п-п деряйхи 30лц/лк 90лк;1.0;83.16;99.1;2015-02-24 13:29:15;опнрей гюн жб ц.лняйбю;апхярнк-люиепя яйбхаа;тпюмжхъ
оемрюкцхм-ICN рюа ╧12;2.0;135.85;171.2;2015-02-25 07:44:41;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
911 цекэ-аюкэгюл лспюбэхмюъ йхякнрю х нйномхй д/ясярюбнб пюгнцпебючыхи 100лк;2.0;59.92;82.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
911 цекэ-аюкэгюл я овекхмшл ъднл рсаю 100лк;2.0;65.03;82.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
911 мнцрхлхжхм йпел 30лк;1.0;107.93;136.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
911 яюаекэмхй аюкэгюл д/ясярюбнб рсаю 100лк;2.0;57.42;82.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
юебхр йюоя ╧20;6.0;42.49;57.4;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;тюплю юд;анкцюпхъ
югхрпнлхжхм йюоя 250лц ╧6;10.0;36.3;46.3;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
юйбю люпхя яопеи мюг днгхп тк 30лк я пюяошкхрекел;5.0;190.63;240.2;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юлнйяхйкюб онп д/опхц ясяо бмсрпэ 125лц+31.25лц/5лк 25ц тк 100лк;4.0;103.95;124.1;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юмрх-юмцхм тнплскю рюа д/пюяяюя ╧20;3.0;106.81;134.6;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
юяохпхм йюпдхн рюа о/н 100лц ╧56;2.0;196.68;234.6;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
аепсьх лнкдейя онйероюй ╧4;4.0;66.22;83.5;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;лнкдейя-лерпхй юц х йн.йц;цеплюмхъ
бюрю ухпспцхвеяйюъ ярепхк 25ц;1.0;11.99;16.2;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;псябюрю;пняяхъ
бюрю ухпспцхвеяйюъ ярепхк 25ц;9.0;11.99;16.2;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;псябюрю;пняяхъ
цедекхйя яхпно нр йюькъ 100лк;2.0;291.28;364.1;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;йпебекэ лнигекэаюу цлау;цеплюмхъ
целюрнцем деряйхи 50ц;25.0;11.61;20.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
целюрнцем псяяйхи я йедпнбшл нпеунл 40ц;10.0;14.92;20.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;тюпл-опн ннн;пняяхъ
целюрнцем/теппнцелюрнцем деряйхи оюяр. фебюр 25 ц;20.0;14.76;20.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
цепахнм яхпно оепбнжберю тк 150лк;2.0;214.72;270.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
цепахнм яхпно онднпнфмхйю тк 150лк;2.0;203.94;270.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
цкханлер рюа о/н 2,5лц/400лц ╧40;3.0;237.49;299.3;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
дерпюкейя рюа о/н 500лц ╧30;1.0;634.92;793.7;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER/яепдхйя;пняяхъ
дкъмня яопеи 0,1% тк 10лк;2.0;80.3;96.1;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;яюмднг опюибхр кхлхред;хмдхъ
днооекэцепж юйрхб A-Z ьхо рюа ╧15;1.0;160.88;203.3;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;йбюияяеп тюплю цлау х йн.йц;цеплюмхъ
днооекэцепж юйрхб бхрюлхм я+жхмй рюа ьхо. 6300лц ╧15;1.0;161.32;203.3;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;йбюияяеп тюплю цлау х йн.йц;цеплюмхъ
днооекэцепж юйрхб бхрюлхмш д/анкэмшу дхюаернл рюа ╧30;1.0;216.64;273.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;QUEISSER PHARMA;цеплюмхъ
дчтюярнм рюа о/н 10лц ╧20;2.0;465.63;557.9;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
хмцюкхор ющпнгнкэ д/леярм. 30лк;15.0;51.26;64.6;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йюкемдскш мюярнийю 40лк хмд.со.;10.0;27.5;37.2;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;ткнпю йюбйюгю нюн;пняяхъ
йернмюк йпел дкъ мюпсф 5% 30ц;2.0;216.7;273.1;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
йкюпхрпнлхжхм рюа о/н 500лц ╧14;1.0;280.17;344.9;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;аепегнбяйхи тюпл гюбнд/пеокейтюпл юн;пняяхъ
кю-йпх йпел д/бгпнякшу х дереи рсаю 30ц;1.0;140.27;179.4;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
кю-йпх йпел хмремяхб рсаю 50лк;1.0;142.35;179.4;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
кедемжш ункя нр йюькъ нпхцхмюкэмше;12.0;25.73;35.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;CADBURY CONFECTIONERY;рспжхъ
кеийнокюяршпэ люяреп чмх лнгнкэмши ╧6;2.0;40.26;54.4;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;CHHD CO LTD;йхрюи
кеийнокюяршпэ лскэрхокюяр м/ярепхк рйюм нямнбю 2у500ял;10.0;21.78;29.4;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;мнбняхаухлтюпл нюн;пняяхъ
кеийнокюяршпэ лскэрхокюяр м/ярепхк рйюм нямнбю 3у500ял;10.0;32.45;43.9;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;мнбняхаухлтюпл нюн;пняяхъ
кеийнокюяршпэ лскэрхокюяр м/ярепхк рйюм нямнбю 4у500ял;5.0;41.25;55.7;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;мнбняхаухлтюпл нюн;пняяхъ
кеийнокюяршпэ оепжнбши 10у18ял ╧1;30.0;16.28;22.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;мнбняхаухлтюпл нюн;пняяхъ
кхмейя йюоя 25лц ╧48 акхярепш;1.0;486.64;608.3;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
кхмейя йюоя ╧32 акхярепш;2.0;427.46;534.4;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
кнгюпрюм-пхуреп рюа о/н 50лц ╧30;2.0;137.39;163.7;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;цпндгхяйхи тюплюжебрхвеяйхи гюбнд;онкэью
кнпюрюдхм рюа 10лц ╧10;20.0;14.3;18.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
кчцнкэ-бхюкюим яопеи 45лк япедярбн д/цхцхемш онкнярх прю тк;1.0;71.03;89.5;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;юкбхкя ннн/ткнпх яопеи ннн;сйпюхмю
люяйю ледхжхмяйюъ 3-якнимюъ ╧50 мю пегхмйюу;2.0;125.51;250.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;бсуюм кхтюплю йелхйюкг йн. крд.;йхрюи
люяйю рпеуякнимюъ мю пегхмйюу бхбю ╧50;2.0;186.67;250.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;RAYSEN HEALTHCARE PRODUCTS LTD.;йхрюи
лхйняопеи яопеи д/мнц юмрхаюйрепхюкэмши тк 100лк;1.0;65.05;82.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;пеюкйнялерхйя гюн;пняяхъ
мюрспхмн оюярхкйх я бхрюл х мюрсп янйнл накеохую 36,4ц;12.0;26.28;35.5;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр/ябхр;цеплюмхъ
мюрспхмн оюярхкйх я янйнл йксамхйх 33,5ц;12.0;25.45;35.5;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
мюрспхмн оюярхкйх я янйнл люкхмш 33,5ц;12.0;25.42;35.5;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
мхлеяхк цпюмскш д/опхц ясяо 100лц оюй ╧30;6.0;625.35;781.7;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;LABORATORI GUIDOTTI/MENARINI GROUP;хрюкхъ
мн-ьою п-п д/хмзей 20лц/лк юло 2лк ╧5;1.0;88.55;105.8;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
нкюгнкэ ющп 80ц;1.0;186.67;235.2;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
опнонкхяю мюярнийю тк 25лк;10.0;20.24;30.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
пюмхрхдхм рюа 150лц ╧20;10.0;17.6;21.7;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк;10.0;56.21;70.2;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
пхмнпся яопеи мюгюк 0,05% 10лк;6.0;57.42;71.0;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
пхмнпся яопеи мюгюк 0,1% 20лк;10.0;65.34;77.8;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
яеангнк ьюло нр оепунрх 100лк+яеангнк ьюло оюй ╧5;1.0;230.23;290.1;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;дхнмхя ннн;пняяхъ
яедюкэцхм окчя рюа ╧10;5.0;99.66;125.6;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
яеорнкере д аег яюуюпю оюярхкйх ╧30;2.0;112.75;142.1;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
яхпно ьхонбмхйю гнкнрюъ йюокъ 250лк;3.0;47.73;64.5;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;тюпл-опн ннн;пняяхъ
ярноюмцхм яопеи 0,2% тк 30лк;2.0;205.81;259.4;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;IVAX-CR A.S.;веухъ
ярпеояхкя окчя рюа д/пюяяюяшбюмхъ ╧24;2.0;273.46;344.6;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;RECKITT BENCKISER;бекхйнапхрюмхъ
яслюлед рюа о/н 500лц ╧3;1.0;440.0;532.1;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;PLIVA;унпбюрхъ
репфхмюм бюц рюа ╧6;1.0;277.31;346.7;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
тксжхмюп люгэ 0,025% 15ц рсаю;1.0;173.58;218.8;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;JELFA SA;онкэью
тспюжхкхм рюа 20лц ╧10;10.0;47.19;63.8;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;хпахряйхи утг нюн;пняяхъ
укнпнтхккхор п-п д/леяр люякъммши 2% тк 20лк;1.0;91.08;114.8;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;бхтхреу гюн;пняяхъ
жерпхм рюа о/н 10лц ╧20;1.0;141.79;170.7;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
жхюмнйнаюкюлхм-бхюк п-п д/хмзей 200лйц/лк юло 1лк ╧10;15.0;20.02;24.7;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;ях щя ох ях нсх тюплюяэчхйюк;йхрюи
щяяемжхюке тнпре м йюоя 300лц ╧30;3.0;489.06;611.4;2015-02-25 07:44:55;йюрпем гюн тхкхюк мой б ц. нпек;ю.мюрреплюмм щмд яхе цлау;цеплюмхъ
юмрх-юмцхм тнплскю яопеи тк 25лк;2.0;204.6;257.8;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;ODICOS;мхдепкюмдш
юяйнпахмнбюъ йхякнрю 50лц/лк 2лк п-п д/хмзей юло ╧10;2.0;31.9;39.6;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
юяохпхм йюпдхн рюа о/н 100лц ╧28;3.0;111.98;134.6;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
аспемйю йпел д/псй/рекю/оърнвей я тхрнткнпюмнл 250лк;1.0;354.0;446.1;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;дхмю + ннн/п.йнялерхй;пняяхъ
цкхжепхм ясоо пейр 2.11ц ╧10;2.0;115.17;145.2;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
цкчйнтюф рюа о/н 850лц ╧60;1.0;192.39;229.9;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;лепй йцюю;тпюмжхъ
цпхоонткч онп д/опхц п-пю бмсрпэ оюйерхй ╧10 (люкхмю);10.0;119.35;150.4;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;люпахнтюпл нюн;пняяхъ
йюбхмрнм рюа 5лц ╧50;2.0;197.23;238.1;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
йюмдхд б6 бюц. рюа ╧6;2.0;57.86;72.3;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
йкнохднцпек рюа о/н 75лц ╧28;1.0;387.86;501.8;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;яебепмюъ гбегдю гюн;пняяхъ
йнпхмтюп перюпд рюа опнкнмц о/н 20лц ╧30;2.0;89.76;107.6;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;юбд тюплю цлау х йн йц/окхбю йпюйнб тюплюжебрхвеяйхи гюбнд;унпбюрхъ
лхйняеорхм люгэ 30ц;1.0;227.26;286.4;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;ZENTIVA/LECHIVA;веухъ
лхйнткчйюм рюа 150лц ╧1;1.0;165.88;200.8;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
лхпюлхярхм п-п д/леяр 0,01% 50лк тк я мюяюдйни;4.0;165.55;208.6;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;хмтюлед ннн;пняяхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧14;1.0;123.09;155.1;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
нрпхбхм яопеи 0,1% 10лк дкъ бгпнякшу;10.0;140.69;168.8;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
охпхднйяхмю-бхюк ц/у п-п д/хмзей 5% 1лк ╧10;15.0;23.1;29.1;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;ях щя ох ях нсх тюплюяэчхйюк;йхрюи
пегюкчр опн йюоя ╧30;1.0;412.61;515.8;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;п.о.ьепеп цлау;цеплюмхъ
пханйяхм рюа о/н 200лц ╧50;10.0;26.29;35.5;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;2.0;177.21;223.3;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
ярпеояхкя хмремяхб рюа д/пюяяюя лед-кхлнм ╧24;2.0;242.22;305.2;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;тпюмжхъ
ярпеояхкя окчя яопеи 20лк;1.0;308.66;389.0;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;аял крд;бекхйнапхрюмхъ
ярпеояхкя рюа д/пюяяюя йксамхвмши д/дер я 6кер ╧16;3.0;120.67;152.1;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
ярпеояхкя рюа д/пюяяюя лемрнк/щбйюкхор ╧24;3.0;175.34;221.0;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
ясопюйя цпюм д/опхц ясяо 100лц/5лк тк 30ц;1.0;517.0;646.3;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;юяреккюя тюплю ;яюсднбяйюъ юпюбхъ
рюмрсл бепде 30лк яопеи;3.0;303.49;379.4;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;юмфекхмх тпюмвеяйн;хрюкхъ
рхгхм йяхкн яопеи 0,05% тк 10лк;10.0;86.68;104.9;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;люймхк;цеплюмхъ
рнапюдейя йюокх цкюгмше тк 5лк;2.0;273.57;344.7;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;юкйнм;аекэцхъ
жхопнлед йюокх цкюгмше 0,3% тк 5лк;1.0;108.35;130.4;2015-02-25 07:45:04;опнрей гюн жб ц.лняйбю;опнлед щйяонпря обр.крд;хмдхъ
911 нйномхй цекэ-аюкэгюл д/рекю рсаю 100лк;2.0;58.71;74.0;2015-02-25 07:45:23;тюплоюпрмеп ннн тй;рбхмя рщй гюн;пняяхъ
юлнйяхжхккхм рюа 500лц ╧20;20.0;45.32;59.5;2015-02-25 07:45:23;тюплоюпрмеп ннн тй;юббю-пся;пняяхъ
дейяюкцхм рюа о/н 25лц ╧10;1.0;223.3;281.4;2015-02-25 07:45:23;тюплоюпрмеп ннн тй;аепкхм-уелх;цеплюмхъ
днмнплхк рюа о/н 15лц ╧30;2.0;243.6;307.0;2015-02-25 07:45:23;тюплоюпрмеп ннн тй;апхярнк-люиепя яйбхаа;тпюмжхъ
к-рхпнйяхм 100 аепкхм-уелх рюа100лйц ╧100;1.0;131.48;157.2;2015-02-25 07:45:23;тюплоюпрмеп ннн тй;аепкхм-уелх;цеплюмхъ
лхйярспю ясу нр йюькъ д/дер 1,47ц;30.0;11.44;16.2;2015-02-25 07:45:23;тюплоюпрмеп ннн тй;бхтхреу гюн;пняяхъ
лхйярспю ясуюъ нр йюькъ д/бгпняк 1.7ц оюй ╧1;30.0;11.96;16.2;2015-02-25 07:45:23;тюплоюпрмеп ннн тй;бхтхреу гюн;пняяхъ
лсйюкрхм рюа 50лц ╧10;50.0;10.4;15.0;2015-02-25 07:45:23;тюплоюпрмеп ннн тй;бхтхреу гюн;пняяхъ
яанп цпсдмни ╧4 т/о 2ц ╧20;6.0;38.74;52.3;2015-02-25 07:45:23;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
яхнтнп 1000 рюа о/н 1000лц ╧60;1.0;406.0;486.6;2015-02-25 07:45:23;тюплоюпрмеп ннн тй;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
юйбю люпхя йюокх б мня д/дереи 10лк;10.0;109.45;138.0;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юлапнйянк яхпно 15лц/5лк 100лк;4.0;34.76;44.5;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;щйнкюа гюн;пняяхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье кхлнм ╧6;3.0;120.23;154.2;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье люкхмю ╧6;1.0;122.32;154.2;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье люкхмю ╧6;2.0;122.32;154.2;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье вепмнялнпнд ╧6;3.0;116.38;154.2;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
ютнаюгнк рюа 10лц ╧60;1.0;258.17;325.3;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
